	Adding singularity 3.9.5 to your environment
WARNING: underlay of /etc/localtime required more than 50 (88) bind mounts
WARNING: underlay of /usr/bin/nvidia-smi required more than 50 (419) bind mounts
=== Step 1: Inference + mIoU ===
/opt/micromamba/envs/tv3s/lib/python3.10/site-packages/torch/distributed/launch.py:207: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  main()
flip video:  True
Inference params not provided, using default of 1000*1000 for seqlen and 10 for batch size
Use load_from_local loader
The model and loaded state dict do not match exactly

unexpected key in source state_dict: backbone.backbone.rope_embeddings.inv_freq

[                                                  ] 0/24392, elapsed: 0s, ETA:
[                             ] 1/24392, 0.0 task/s, elapsed: 26s, ETA: 628949s
[                             ] 2/24392, 0.1 task/s, elapsed: 26s, ETA: 314721s
[                             ] 3/24392, 0.1 task/s, elapsed: 26s, ETA: 210022s
[                             ] 4/24392, 0.1 task/s, elapsed: 28s, ETA: 171769s
[                             ] 5/24392, 0.2 task/s, elapsed: 28s, ETA: 137844s
[                             ] 6/24392, 0.2 task/s, elapsed: 28s, ETA: 115204s
[                              ] 7/24392, 0.2 task/s, elapsed: 28s, ETA: 99009s
[                              ] 8/24392, 0.3 task/s, elapsed: 28s, ETA: 86853s
[                              ] 9/24392, 0.3 task/s, elapsed: 29s, ETA: 77377s
[                             ] 10/24392, 0.3 task/s, elapsed: 29s, ETA: 69787s
[                             ] 11/24392, 0.4 task/s, elapsed: 29s, ETA: 63593s
[                             ] 12/24392, 0.4 task/s, elapsed: 29s, ETA: 58423s
[                             ] 13/24392, 0.5 task/s, elapsed: 29s, ETA: 54055s
[                             ] 14/24392, 0.5 task/s, elapsed: 29s, ETA: 50301s
[                             ] 15/24392, 0.5 task/s, elapsed: 29s, ETA: 47058s
[                             ] 16/24392, 0.6 task/s, elapsed: 29s, ETA: 44216s
[                             ] 17/24392, 0.6 task/s, elapsed: 29s, ETA: 41706s
[                             ] 18/24392, 0.6 task/s, elapsed: 29s, ETA: 39473s
[                             ] 19/24392, 0.7 task/s, elapsed: 29s, ETA: 37478s
[                             ] 20/24392, 0.7 task/s, elapsed: 29s, ETA: 35683s
[                             ] 81/24392, 2.4 task/s, elapsed: 33s, ETA: 10028s
[                             ] 82/24392, 2.4 task/s, elapsed: 33s, ETA:  9924s
[                             ] 83/24392, 2.5 task/s, elapsed: 34s, ETA:  9828s
[                             ] 84/24392, 2.5 task/s, elapsed: 34s, ETA:  9731s
[                             ] 85/24392, 2.5 task/s, elapsed: 34s, ETA:  9635s
[                             ] 86/24392, 2.5 task/s, elapsed: 34s, ETA:  9541s
[                             ] 87/24392, 2.6 task/s, elapsed: 34s, ETA:  9452s
[                             ] 88/24392, 2.6 task/s, elapsed: 34s, ETA:  9366s
[                             ] 89/24392, 2.6 task/s, elapsed: 34s, ETA:  9282s
[                             ] 90/24392, 2.6 task/s, elapsed: 34s, ETA:  9195s
[                             ] 91/24392, 2.7 task/s, elapsed: 34s, ETA:  9115s
[                             ] 92/24392, 2.7 task/s, elapsed: 34s, ETA:  9032s
[                             ] 93/24392, 2.7 task/s, elapsed: 34s, ETA:  8953s
[                             ] 94/24392, 2.7 task/s, elapsed: 34s, ETA:  8874s
[                             ] 95/24392, 2.8 task/s, elapsed: 34s, ETA:  8800s
[                             ] 96/24392, 2.8 task/s, elapsed: 34s, ETA:  8728s
[                             ] 97/24392, 2.8 task/s, elapsed: 35s, ETA:  8655s
[                             ] 98/24392, 2.8 task/s, elapsed: 35s, ETA:  8582s
[                             ] 99/24392, 2.9 task/s, elapsed: 35s, ETA:  8511s
[                            ] 100/24392, 2.9 task/s, elapsed: 35s, ETA:  8441s
[                            ] 101/24392, 2.9 task/s, elapsed: 35s, ETA:  8376s
[                            ] 102/24392, 2.9 task/s, elapsed: 35s, ETA:  8309s
[                            ] 103/24392, 2.9 task/s, elapsed: 35s, ETA:  8243s
[                            ] 104/24392, 3.0 task/s, elapsed: 35s, ETA:  8178s
[                            ] 105/24392, 3.0 task/s, elapsed: 35s, ETA:  8115s
[                            ] 106/24392, 3.0 task/s, elapsed: 35s, ETA:  8054s
[                            ] 107/24392, 3.0 task/s, elapsed: 35s, ETA:  7993s
[                            ] 108/24392, 3.1 task/s, elapsed: 35s, ETA:  7933s
[                            ] 109/24392, 3.1 task/s, elapsed: 35s, ETA:  7874s
[                            ] 110/24392, 3.1 task/s, elapsed: 35s, ETA:  7816s
[                            ] 111/24392, 3.1 task/s, elapsed: 35s, ETA:  7760s
[                            ] 112/24392, 3.2 task/s, elapsed: 36s, ETA:  7704s
[                            ] 113/24392, 3.2 task/s, elapsed: 36s, ETA:  7649s
[                            ] 114/24392, 3.2 task/s, elapsed: 36s, ETA:  7595s
[                            ] 115/24392, 3.2 task/s, elapsed: 36s, ETA:  7543s
[                            ] 116/24392, 3.2 task/s, elapsed: 36s, ETA:  7492s
[                            ] 117/24392, 3.3 task/s, elapsed: 36s, ETA:  7440s
[                            ] 118/24392, 3.3 task/s, elapsed: 36s, ETA:  7390s
[                            ] 119/24392, 3.3 task/s, elapsed: 36s, ETA:  7342s
[                            ] 120/24392, 3.3 task/s, elapsed: 36s, ETA:  7293s
[                            ] 121/24392, 3.3 task/s, elapsed: 36s, ETA:  7245s
[                            ] 122/24392, 3.4 task/s, elapsed: 36s, ETA:  7199s
[                            ] 123/24392, 3.4 task/s, elapsed: 36s, ETA:  7156s
[                            ] 124/24392, 3.4 task/s, elapsed: 36s, ETA:  7110s
[                            ] 125/24392, 3.4 task/s, elapsed: 36s, ETA:  7066s
[                            ] 126/24392, 3.5 task/s, elapsed: 36s, ETA:  7024s
[                            ] 127/24392, 3.5 task/s, elapsed: 37s, ETA:  6981s
[                            ] 128/24392, 3.5 task/s, elapsed: 37s, ETA:  6938s
[                            ] 129/24392, 3.5 task/s, elapsed: 37s, ETA:  6896s
[                            ] 130/24392, 3.5 task/s, elapsed: 37s, ETA:  6855s
[                            ] 131/24392, 3.6 task/s, elapsed: 37s, ETA:  6814s
[                            ] 132/24392, 3.6 task/s, elapsed: 37s, ETA:  6774s
[                            ] 133/24392, 3.6 task/s, elapsed: 37s, ETA:  6735s
[                            ] 134/24392, 3.6 task/s, elapsed: 37s, ETA:  6696s
[                            ] 135/24392, 3.6 task/s, elapsed: 37s, ETA:  6658s
[                            ] 136/24392, 3.7 task/s, elapsed: 37s, ETA:  6621s1013_gyBXqmh4VBo

[                            ] 137/24392, 3.7 task/s, elapsed: 37s, ETA:  6576s
[                            ] 138/24392, 3.7 task/s, elapsed: 37s, ETA:  6531s
[                            ] 139/24392, 3.7 task/s, elapsed: 37s, ETA:  6488s
[                            ] 140/24392, 3.8 task/s, elapsed: 37s, ETA:  6459s
[                            ] 141/24392, 3.8 task/s, elapsed: 37s, ETA:  6426s
[                            ] 142/24392, 3.8 task/s, elapsed: 37s, ETA:  6391s
[                            ] 143/24392, 3.8 task/s, elapsed: 37s, ETA:  6357s
[                            ] 144/24392, 3.8 task/s, elapsed: 38s, ETA:  6324s
[                            ] 145/24392, 3.9 task/s, elapsed: 38s, ETA:  6291s
[                            ] 146/24392, 3.9 task/s, elapsed: 38s, ETA:  6261s
[                            ] 147/24392, 3.9 task/s, elapsed: 38s, ETA:  6230s
[                            ] 148/24392, 3.9 task/s, elapsed: 38s, ETA:  6197s
[                            ] 149/24392, 3.9 task/s, elapsed: 38s, ETA:  6169s
[                            ] 150/24392, 3.9 task/s, elapsed: 38s, ETA:  6139s
[                            ] 151/24392, 4.0 task/s, elapsed: 38s, ETA:  6109s
[                            ] 152/24392, 4.0 task/s, elapsed: 38s, ETA:  6078s
[                            ] 153/24392, 4.0 task/s, elapsed: 38s, ETA:  6051s
[                            ] 154/24392, 4.0 task/s, elapsed: 38s, ETA:  6022s
[                            ] 155/24392, 4.0 task/s, elapsed: 38s, ETA:  5994s
[                            ] 156/24392, 4.1 task/s, elapsed: 38s, ETA:  5965s
[                            ] 157/24392, 4.1 task/s, elapsed: 38s, ETA:  5937s
[                            ] 158/24392, 4.1 task/s, elapsed: 39s, ETA:  5910s
[                            ] 159/24392, 4.1 task/s, elapsed: 39s, ETA:  5883s
[                            ] 160/24392, 4.1 task/s, elapsed: 39s, ETA:  5855s
[                            ] 161/24392, 4.2 task/s, elapsed: 39s, ETA:  5829s
[                            ] 162/24392, 4.2 task/s, elapsed: 39s, ETA:  5805s
[                            ] 163/24392, 4.2 task/s, elapsed: 39s, ETA:  5779s
[                            ] 164/24392, 4.2 task/s, elapsed: 39s, ETA:  5753s
[                            ] 165/24392, 4.2 task/s, elapsed: 39s, ETA:  5727s
[                            ] 166/24392, 4.2 task/s, elapsed: 39s, ETA:  5702s
[                            ] 167/24392, 4.3 task/s, elapsed: 39s, ETA:  5680s
[                            ] 168/24392, 4.3 task/s, elapsed: 39s, ETA:  5655s
[                            ] 169/24392, 4.3 task/s, elapsed: 39s, ETA:  5631s
[                            ] 170/24392, 4.3 task/s, elapsed: 39s, ETA:  5607s
[                            ] 171/24392, 4.3 task/s, elapsed: 39s, ETA:  5583s
[                            ] 172/24392, 4.4 task/s, elapsed: 39s, ETA:  5559s
[                            ] 173/24392, 4.4 task/s, elapsed: 40s, ETA:  5536s
[                            ] 174/24392, 4.4 task/s, elapsed: 40s, ETA:  5513s
[                            ] 175/24392, 4.4 task/s, elapsed: 40s, ETA:  5491s
[                            ] 176/24392, 4.4 task/s, elapsed: 40s, ETA:  5468s
[                            ] 177/24392, 4.4 task/s, elapsed: 40s, ETA:  5446s
[                            ] 178/24392, 4.5 task/s, elapsed: 40s, ETA:  5424s
[                            ] 179/24392, 4.5 task/s, elapsed: 40s, ETA:  5402s
[                            ] 180/24392, 4.5 task/s, elapsed: 40s, ETA:  5381s
[                            ] 181/24392, 4.5 task/s, elapsed: 40s, ETA:  5360s
[                            ] 182/24392, 4.5 task/s, elapsed: 40s, ETA:  5339s
[                            ] 183/24392, 4.6 task/s, elapsed: 40s, ETA:  5318s
[                            ] 184/24392, 4.6 task/s, elapsed: 40s, ETA:  5297s
[                            ] 185/24392, 4.6 task/s, elapsed: 40s, ETA:  5277s
[                            ] 186/24392, 4.6 task/s, elapsed: 40s, ETA:  5257s
[                            ] 187/24392, 4.6 task/s, elapsed: 40s, ETA:  5237s
[                            ] 188/24392, 4.6 task/s, elapsed: 41s, ETA:  5217s
[                            ] 189/24392, 4.7 task/s, elapsed: 41s, ETA:  5197s
[                            ] 190/24392, 4.7 task/s, elapsed: 41s, ETA:  5178s
[                            ] 191/24392, 4.7 task/s, elapsed: 41s, ETA:  5159s
[                            ] 192/24392, 4.7 task/s, elapsed: 41s, ETA:  5140s
[                            ] 193/24392, 4.7 task/s, elapsed: 41s, ETA:  5121s
[                            ] 194/24392, 4.7 task/s, elapsed: 41s, ETA:  5103s
[                            ] 195/24392, 4.8 task/s, elapsed: 41s, ETA:  5085s
[                            ] 196/24392, 4.8 task/s, elapsed: 41s, ETA:  5067s
[                            ] 197/24392, 4.8 task/s, elapsed: 41s, ETA:  5049s
[                            ] 198/24392, 4.8 task/s, elapsed: 41s, ETA:  5031s
[                            ] 199/24392, 4.8 task/s, elapsed: 41s, ETA:  5013s
[                            ] 200/24392, 4.8 task/s, elapsed: 41s, ETA:  4996s
[                            ] 201/24392, 4.9 task/s, elapsed: 41s, ETA:  4979s
[                            ] 202/24392, 4.9 task/s, elapsed: 41s, ETA:  4962s
[                            ] 203/24392, 4.9 task/s, elapsed: 41s, ETA:  4945s
[                            ] 204/24392, 4.9 task/s, elapsed: 42s, ETA:  4928s
[                            ] 205/24392, 4.9 task/s, elapsed: 42s, ETA:  4912s
[                            ] 206/24392, 4.9 task/s, elapsed: 42s, ETA:  4895s
[                            ] 207/24392, 5.0 task/s, elapsed: 42s, ETA:  4879s
[                            ] 208/24392, 5.0 task/s, elapsed: 42s, ETA:  4863s
[                            ] 209/24392, 5.0 task/s, elapsed: 42s, ETA:  4847s
[                            ] 210/24392, 5.0 task/s, elapsed: 42s, ETA:  4831s
[                            ] 211/24392, 5.0 task/s, elapsed: 42s, ETA:  4816s
[                            ] 212/24392, 5.0 task/s, elapsed: 42s, ETA:  4800s
[                            ] 213/24392, 5.1 task/s, elapsed: 42s, ETA:  4785s
[                            ] 214/24392, 5.1 task/s, elapsed: 42s, ETA:  4770s
[                            ] 215/24392, 5.1 task/s, elapsed: 42s, ETA:  4755s
[                            ] 216/24392, 5.1 task/s, elapsed: 42s, ETA:  4740s
[                            ] 217/24392, 5.1 task/s, elapsed: 42s, ETA:  4725s
[                            ] 218/24392, 5.1 task/s, elapsed: 42s, ETA:  4710s
[                            ] 219/24392, 5.1 task/s, elapsed: 43s, ETA:  4696s
[                            ] 220/24392, 5.2 task/s, elapsed: 43s, ETA:  4681s
[                            ] 221/24392, 5.2 task/s, elapsed: 43s, ETA:  4667s
[                            ] 222/24392, 5.2 task/s, elapsed: 43s, ETA:  4653s
[                            ] 223/24392, 5.2 task/s, elapsed: 43s, ETA:  4639s
[                            ] 224/24392, 5.2 task/s, elapsed: 43s, ETA:  4625s
[                            ] 225/24392, 5.2 task/s, elapsed: 43s, ETA:  4611s
[                            ] 226/24392, 5.3 task/s, elapsed: 43s, ETA:  4598s
[                            ] 227/24392, 5.3 task/s, elapsed: 43s, ETA:  4584s
[                            ] 228/24392, 5.3 task/s, elapsed: 43s, ETA:  4571s
[                            ] 229/24392, 5.3 task/s, elapsed: 43s, ETA:  4558s
[                            ] 230/24392, 5.3 task/s, elapsed: 43s, ETA:  4545s
[                            ] 231/24392, 5.3 task/s, elapsed: 43s, ETA:  4532s
[                            ] 232/24392, 5.3 task/s, elapsed: 43s, ETA:  4519s
[                            ] 233/24392, 5.4 task/s, elapsed: 43s, ETA:  4506s
[                            ] 234/24392, 5.4 task/s, elapsed: 44s, ETA:  4495s
[                            ] 235/24392, 5.4 task/s, elapsed: 44s, ETA:  4482s
[                            ] 236/24392, 5.4 task/s, elapsed: 44s, ETA:  4469s
[                            ] 237/24392, 5.4 task/s, elapsed: 44s, ETA:  4459s
[                            ] 238/24392, 5.4 task/s, elapsed: 44s, ETA:  4446s
[                            ] 239/24392, 5.4 task/s, elapsed: 44s, ETA:  4434s
[                            ] 240/24392, 5.5 task/s, elapsed: 44s, ETA:  4422s
[                            ] 241/24392, 5.5 task/s, elapsed: 44s, ETA:  4410s
[                            ] 242/24392, 5.5 task/s, elapsed: 44s, ETA:  4400s
[                            ] 243/24392, 5.5 task/s, elapsed: 44s, ETA:  4388s
[                            ] 244/24392, 5.5 task/s, elapsed: 44s, ETA:  4377s
[                            ] 245/24392, 5.5 task/s, elapsed: 44s, ETA:  4365s
[                            ] 246/24392, 5.5 task/s, elapsed: 44s, ETA:  4355s
[                            ] 247/24392, 5.6 task/s, elapsed: 44s, ETA:  4343s
[                            ] 248/24392, 5.6 task/s, elapsed: 44s, ETA:  4332s
[                            ] 249/24392, 5.6 task/s, elapsed: 45s, ETA:  4322s
[                            ] 250/24392, 5.6 task/s, elapsed: 45s, ETA:  4311s
[                            ] 251/24392, 5.6 task/s, elapsed: 45s, ETA:  4300s
[                            ] 252/24392, 5.6 task/s, elapsed: 45s, ETA:  4289s
[                            ] 253/24392, 5.6 task/s, elapsed: 45s, ETA:  4279s
[                            ] 254/24392, 5.7 task/s, elapsed: 45s, ETA:  4268s
[                            ] 255/24392, 5.7 task/s, elapsed: 45s, ETA:  4258s
[                            ] 256/24392, 5.7 task/s, elapsed: 45s, ETA:  4247s
[                            ] 257/24392, 5.7 task/s, elapsed: 45s, ETA:  4237s
[                            ] 258/24392, 5.7 task/s, elapsed: 45s, ETA:  4227s
[                            ] 259/24392, 5.7 task/s, elapsed: 45s, ETA:  4216s
[                            ] 260/24392, 5.7 task/s, elapsed: 45s, ETA:  4206s
[                            ] 261/24392, 5.8 task/s, elapsed: 45s, ETA:  4196s
[                            ] 262/24392, 5.8 task/s, elapsed: 45s, ETA:  4187s
[                            ] 263/24392, 5.8 task/s, elapsed: 46s, ETA:  4177s
[                            ] 264/24392, 5.8 task/s, elapsed: 46s, ETA:  4167s
[                            ] 265/24392, 5.8 task/s, elapsed: 46s, ETA:  4157s
[                            ] 266/24392, 5.8 task/s, elapsed: 46s, ETA:  4147s
[                            ] 267/24392, 5.8 task/s, elapsed: 46s, ETA:  4137s
[                            ] 268/24392, 5.8 task/s, elapsed: 46s, ETA:  4128s
[                            ] 269/24392, 5.9 task/s, elapsed: 46s, ETA:  4118s
[                            ] 270/24392, 5.9 task/s, elapsed: 46s, ETA:  4109s
[                            ] 271/24392, 5.9 task/s, elapsed: 46s, ETA:  4100s
[                            ] 272/24392, 5.9 task/s, elapsed: 46s, ETA:  4091s1017_8aIZCJKQL1s

[                            ] 273/24392, 5.9 task/s, elapsed: 46s, ETA:  4077s
[                            ] 274/24392, 5.9 task/s, elapsed: 46s, ETA:  4064s
[                            ] 275/24392, 6.0 task/s, elapsed: 46s, ETA:  4051s
[                            ] 276/24392, 6.0 task/s, elapsed: 46s, ETA:  4046s
[                            ] 277/24392, 6.0 task/s, elapsed: 46s, ETA:  4037s
[                            ] 278/24392, 6.0 task/s, elapsed: 46s, ETA:  4027s
[                            ] 279/24392, 6.0 task/s, elapsed: 46s, ETA:  4018s
[                            ] 280/24392, 6.0 task/s, elapsed: 47s, ETA:  4009s
[                            ] 281/24392, 6.0 task/s, elapsed: 47s, ETA:  4001s
[                            ] 282/24392, 6.0 task/s, elapsed: 47s, ETA:  3992s
[                            ] 283/24392, 6.1 task/s, elapsed: 47s, ETA:  3983s
[                            ] 284/24392, 6.1 task/s, elapsed: 47s, ETA:  3974s
[                            ] 285/24392, 6.1 task/s, elapsed: 47s, ETA:  3966s
[                            ] 286/24392, 6.1 task/s, elapsed: 47s, ETA:  3957s
[                            ] 287/24392, 6.1 task/s, elapsed: 47s, ETA:  3949s
[                            ] 288/24392, 6.1 task/s, elapsed: 47s, ETA:  3940s
[                            ] 289/24392, 6.1 task/s, elapsed: 47s, ETA:  3932s
[                            ] 290/24392, 6.1 task/s, elapsed: 47s, ETA:  3924s
[                            ] 291/24392, 6.2 task/s, elapsed: 47s, ETA:  3916s
[                            ] 292/24392, 6.2 task/s, elapsed: 47s, ETA:  3908s
[                            ] 293/24392, 6.2 task/s, elapsed: 47s, ETA:  3900s
[                            ] 294/24392, 6.2 task/s, elapsed: 47s, ETA:  3892s
[                            ] 295/24392, 6.2 task/s, elapsed: 48s, ETA:  3884s
[                            ] 296/24392, 6.2 task/s, elapsed: 48s, ETA:  3876s
[                            ] 297/24392, 6.2 task/s, elapsed: 48s, ETA:  3868s
[                            ] 298/24392, 6.2 task/s, elapsed: 48s, ETA:  3860s
[                            ] 299/24392, 6.3 task/s, elapsed: 48s, ETA:  3853s
[                            ] 300/24392, 6.3 task/s, elapsed: 48s, ETA:  3845s
[                            ] 301/24392, 6.3 task/s, elapsed: 48s, ETA:  3838s
[                            ] 302/24392, 6.3 task/s, elapsed: 48s, ETA:  3830s
[                            ] 303/24392, 6.3 task/s, elapsed: 48s, ETA:  3823s
[                            ] 304/24392, 6.3 task/s, elapsed: 48s, ETA:  3816s
[                            ] 305/24392, 6.3 task/s, elapsed: 48s, ETA:  3809s
[                            ] 306/24392, 6.3 task/s, elapsed: 48s, ETA:  3801s
[                            ] 307/24392, 6.3 task/s, elapsed: 48s, ETA:  3795s
[                            ] 308/24392, 6.4 task/s, elapsed: 48s, ETA:  3788s
[                            ] 309/24392, 6.4 task/s, elapsed: 49s, ETA:  3781s
[                            ] 310/24392, 6.4 task/s, elapsed: 49s, ETA:  3774s
[                            ] 311/24392, 6.4 task/s, elapsed: 49s, ETA:  3766s
[                            ] 312/24392, 6.4 task/s, elapsed: 49s, ETA:  3759s
[                            ] 313/24392, 6.4 task/s, elapsed: 49s, ETA:  3752s
[                            ] 314/24392, 6.4 task/s, elapsed: 49s, ETA:  3745s
[                            ] 315/24392, 6.4 task/s, elapsed: 49s, ETA:  3738s
[                            ] 316/24392, 6.5 task/s, elapsed: 49s, ETA:  3731s
[                            ] 317/24392, 6.5 task/s, elapsed: 49s, ETA:  3724s
[                            ] 318/24392, 6.5 task/s, elapsed: 49s, ETA:  3717s
[                            ] 319/24392, 6.5 task/s, elapsed: 49s, ETA:  3711s
[                            ] 320/24392, 6.5 task/s, elapsed: 49s, ETA:  3704s
[                            ] 321/24392, 6.5 task/s, elapsed: 49s, ETA:  3697s
[                            ] 322/24392, 6.5 task/s, elapsed: 49s, ETA:  3690s
[                            ] 323/24392, 6.5 task/s, elapsed: 49s, ETA:  3684s
[                            ] 324/24392, 6.5 task/s, elapsed: 50s, ETA:  3677s
[                            ] 325/24392, 6.6 task/s, elapsed: 50s, ETA:  3671s
[                            ] 326/24392, 6.6 task/s, elapsed: 50s, ETA:  3664s
[                            ] 327/24392, 6.6 task/s, elapsed: 50s, ETA:  3658s
