	Adding singularity 3.9.5 to your environment
WARNING: underlay of /etc/localtime required more than 50 (88) bind mounts
WARNING: underlay of /usr/bin/nvidia-smi required more than 50 (419) bind mounts
=== Step 1: Inference + mIoU ===
/opt/micromamba/envs/tv3s/lib/python3.10/site-packages/torch/distributed/launch.py:207: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  main()
flip video:  True
Inference params not provided, using default of 1000*1000 for seqlen and 10 for batch size
Use load_from_local loader
[                                                  ] 0/24392, elapsed: 0s, ETA:
[                             ] 1/24392, 0.0 task/s, elapsed: 41s, ETA: 997720s
[                             ] 2/24392, 0.0 task/s, elapsed: 41s, ETA: 499355s
[                             ] 3/24392, 0.1 task/s, elapsed: 41s, ETA: 333317s
[                             ] 4/24392, 0.1 task/s, elapsed: 52s, ETA: 319116s
[                             ] 5/24392, 0.1 task/s, elapsed: 53s, ETA: 256209s
[                             ] 6/24392, 0.1 task/s, elapsed: 53s, ETA: 214277s
[                             ] 7/24392, 0.1 task/s, elapsed: 53s, ETA: 184324s
[                             ] 8/24392, 0.2 task/s, elapsed: 53s, ETA: 161859s
[                             ] 9/24392, 0.2 task/s, elapsed: 53s, ETA: 144385s
[                            ] 10/24392, 0.2 task/s, elapsed: 53s, ETA: 130406s
[                            ] 11/24392, 0.2 task/s, elapsed: 54s, ETA: 118969s
[                            ] 12/24392, 0.2 task/s, elapsed: 54s, ETA: 109437s
[                            ] 13/24392, 0.2 task/s, elapsed: 54s, ETA: 101370s
[                             ] 14/24392, 0.3 task/s, elapsed: 54s, ETA: 94457s
[                             ] 15/24392, 0.3 task/s, elapsed: 54s, ETA: 88466s
[                             ] 16/24392, 0.3 task/s, elapsed: 55s, ETA: 83224s
[                             ] 63/24392, 1.0 task/s, elapsed: 63s, ETA: 24404s
[                             ] 64/24392, 1.0 task/s, elapsed: 63s, ETA: 24095s
[                             ] 65/24392, 1.0 task/s, elapsed: 64s, ETA: 23796s
[                             ] 66/24392, 1.0 task/s, elapsed: 64s, ETA: 23506s
[                             ] 67/24392, 1.0 task/s, elapsed: 64s, ETA: 23224s
[                             ] 68/24392, 1.1 task/s, elapsed: 64s, ETA: 22950s
[                             ] 69/24392, 1.1 task/s, elapsed: 64s, ETA: 22684s
[                             ] 70/24392, 1.1 task/s, elapsed: 65s, ETA: 22425s
[                             ] 71/24392, 1.1 task/s, elapsed: 65s, ETA: 22173s
[                             ] 72/24392, 1.1 task/s, elapsed: 65s, ETA: 21929s
[                             ] 73/24392, 1.1 task/s, elapsed: 65s, ETA: 21691s
[                             ] 74/24392, 1.1 task/s, elapsed: 65s, ETA: 21459s
[                             ] 75/24392, 1.1 task/s, elapsed: 65s, ETA: 21234s
[                             ] 76/24392, 1.2 task/s, elapsed: 66s, ETA: 21014s
[                             ] 77/24392, 1.2 task/s, elapsed: 66s, ETA: 20801s
[                             ] 78/24392, 1.2 task/s, elapsed: 66s, ETA: 20593s
[                             ] 79/24392, 1.2 task/s, elapsed: 66s, ETA: 20390s
[                             ] 80/24392, 1.2 task/s, elapsed: 66s, ETA: 20192s
[                             ] 81/24392, 1.2 task/s, elapsed: 67s, ETA: 19999s
[                             ] 82/24392, 1.2 task/s, elapsed: 67s, ETA: 19811s
[                             ] 83/24392, 1.2 task/s, elapsed: 67s, ETA: 19627s
[                             ] 84/24392, 1.2 task/s, elapsed: 67s, ETA: 19448s
[                             ] 85/24392, 1.3 task/s, elapsed: 67s, ETA: 19273s
[                             ] 86/24392, 1.3 task/s, elapsed: 68s, ETA: 19102s
[                             ] 87/24392, 1.3 task/s, elapsed: 68s, ETA: 18935s
[                             ] 88/24392, 1.3 task/s, elapsed: 68s, ETA: 18772s
[                             ] 89/24392, 1.3 task/s, elapsed: 68s, ETA: 18612s
[                             ] 90/24392, 1.3 task/s, elapsed: 68s, ETA: 18456s
[                             ] 91/24392, 1.3 task/s, elapsed: 69s, ETA: 18304s
[                             ] 92/24392, 1.3 task/s, elapsed: 69s, ETA: 18154s
[                             ] 93/24392, 1.3 task/s, elapsed: 69s, ETA: 18008s
[                             ] 94/24392, 1.4 task/s, elapsed: 69s, ETA: 17865s
[                             ] 95/24392, 1.4 task/s, elapsed: 69s, ETA: 17725s
[                             ] 96/24392, 1.4 task/s, elapsed: 69s, ETA: 17589s
[                             ] 97/24392, 1.4 task/s, elapsed: 70s, ETA: 17454s
[                             ] 98/24392, 1.4 task/s, elapsed: 70s, ETA: 17323s
[                             ] 99/24392, 1.4 task/s, elapsed: 70s, ETA: 17194s
[                            ] 100/24392, 1.4 task/s, elapsed: 70s, ETA: 17068s
[                            ] 101/24392, 1.4 task/s, elapsed: 70s, ETA: 16945s
[                            ] 102/24392, 1.4 task/s, elapsed: 71s, ETA: 16823s
[                            ] 103/24392, 1.5 task/s, elapsed: 71s, ETA: 16705s
[                            ] 104/24392, 1.5 task/s, elapsed: 71s, ETA: 16588s
[                            ] 105/24392, 1.5 task/s, elapsed: 71s, ETA: 16474s
[                            ] 106/24392, 1.5 task/s, elapsed: 71s, ETA: 16362s
[                            ] 107/24392, 1.5 task/s, elapsed: 72s, ETA: 16252s
[                            ] 108/24392, 1.5 task/s, elapsed: 72s, ETA: 16144s
[                            ] 109/24392, 1.5 task/s, elapsed: 72s, ETA: 16037s
[                            ] 110/24392, 1.5 task/s, elapsed: 72s, ETA: 15933s
[                            ] 111/24392, 1.5 task/s, elapsed: 72s, ETA: 15831s
[                            ] 112/24392, 1.5 task/s, elapsed: 73s, ETA: 15730s
[                            ] 113/24392, 1.6 task/s, elapsed: 73s, ETA: 15632s
[                            ] 114/24392, 1.6 task/s, elapsed: 73s, ETA: 15535s
[                            ] 115/24392, 1.6 task/s, elapsed: 73s, ETA: 15440s
[                            ] 116/24392, 1.6 task/s, elapsed: 73s, ETA: 15346s
[                            ] 117/24392, 1.6 task/s, elapsed: 74s, ETA: 15254s
[                            ] 118/24392, 1.6 task/s, elapsed: 74s, ETA: 15164s
[                            ] 119/24392, 1.6 task/s, elapsed: 74s, ETA: 15075s
[                            ] 120/24392, 1.6 task/s, elapsed: 74s, ETA: 14988s
[                            ] 121/24392, 1.6 task/s, elapsed: 74s, ETA: 14902s
[                            ] 122/24392, 1.6 task/s, elapsed: 74s, ETA: 14817s
[                            ] 123/24392, 1.6 task/s, elapsed: 75s, ETA: 14734s
[                            ] 124/24392, 1.7 task/s, elapsed: 75s, ETA: 14652s
[                            ] 125/24392, 1.7 task/s, elapsed: 75s, ETA: 14571s
[                            ] 126/24392, 1.7 task/s, elapsed: 75s, ETA: 14492s
[                            ] 127/24392, 1.7 task/s, elapsed: 75s, ETA: 14414s
[                            ] 128/24392, 1.7 task/s, elapsed: 76s, ETA: 14337s
[                            ] 129/24392, 1.7 task/s, elapsed: 76s, ETA: 14262s
[                            ] 130/24392, 1.7 task/s, elapsed: 76s, ETA: 14187s
[                            ] 131/24392, 1.7 task/s, elapsed: 76s, ETA: 14114s
[                            ] 132/24392, 1.7 task/s, elapsed: 76s, ETA: 14042s
[                            ] 133/24392, 1.7 task/s, elapsed: 77s, ETA: 13971s
[                            ] 134/24392, 1.7 task/s, elapsed: 77s, ETA: 13901s
[                            ] 135/24392, 1.8 task/s, elapsed: 77s, ETA: 13832s
[                            ] 136/24392, 1.8 task/s, elapsed: 77s, ETA: 13764s1013_gyBXqmh4VBo

[                            ] 137/24392, 1.8 task/s, elapsed: 77s, ETA: 13670s
[                            ] 138/24392, 1.8 task/s, elapsed: 77s, ETA: 13578s
[                            ] 139/24392, 1.8 task/s, elapsed: 77s, ETA: 13488s
[                            ] 140/24392, 1.8 task/s, elapsed: 77s, ETA: 13425s
[                            ] 141/24392, 1.8 task/s, elapsed: 78s, ETA: 13362s
[                            ] 142/24392, 1.8 task/s, elapsed: 78s, ETA: 13301s
[                            ] 143/24392, 1.8 task/s, elapsed: 78s, ETA: 13240s
[                            ] 144/24392, 1.8 task/s, elapsed: 78s, ETA: 13180s
[                            ] 145/24392, 1.8 task/s, elapsed: 78s, ETA: 13121s
[                            ] 146/24392, 1.9 task/s, elapsed: 79s, ETA: 13062s
[                            ] 147/24392, 1.9 task/s, elapsed: 79s, ETA: 13005s
[                            ] 148/24392, 1.9 task/s, elapsed: 79s, ETA: 12948s
[                            ] 149/24392, 1.9 task/s, elapsed: 79s, ETA: 12892s
[                            ] 150/24392, 1.9 task/s, elapsed: 79s, ETA: 12836s
[                            ] 151/24392, 1.9 task/s, elapsed: 80s, ETA: 12782s
[                            ] 152/24392, 1.9 task/s, elapsed: 80s, ETA: 12728s
[                            ] 153/24392, 1.9 task/s, elapsed: 80s, ETA: 12675s
[                            ] 154/24392, 1.9 task/s, elapsed: 80s, ETA: 12622s
[                            ] 155/24392, 1.9 task/s, elapsed: 80s, ETA: 12570s
[                            ] 156/24392, 1.9 task/s, elapsed: 81s, ETA: 12519s
[                            ] 157/24392, 1.9 task/s, elapsed: 81s, ETA: 12469s
[                            ] 158/24392, 2.0 task/s, elapsed: 81s, ETA: 12419s
[                            ] 159/24392, 2.0 task/s, elapsed: 81s, ETA: 12369s
[                            ] 160/24392, 2.0 task/s, elapsed: 81s, ETA: 12321s
[                            ] 161/24392, 2.0 task/s, elapsed: 82s, ETA: 12273s
[                            ] 162/24392, 2.0 task/s, elapsed: 82s, ETA: 12225s
[                            ] 163/24392, 2.0 task/s, elapsed: 82s, ETA: 12179s
[                            ] 164/24392, 2.0 task/s, elapsed: 82s, ETA: 12132s
[                            ] 165/24392, 2.0 task/s, elapsed: 82s, ETA: 12087s
[                            ] 166/24392, 2.0 task/s, elapsed: 83s, ETA: 12041s
[                            ] 167/24392, 2.0 task/s, elapsed: 83s, ETA: 11997s
[                            ] 168/24392, 2.0 task/s, elapsed: 83s, ETA: 11953s
[                            ] 169/24392, 2.0 task/s, elapsed: 83s, ETA: 11909s
[                            ] 170/24392, 2.0 task/s, elapsed: 83s, ETA: 11866s
[                            ] 171/24392, 2.0 task/s, elapsed: 83s, ETA: 11823s
[                            ] 172/24392, 2.1 task/s, elapsed: 84s, ETA: 11781s
[                            ] 173/24392, 2.1 task/s, elapsed: 84s, ETA: 11740s
[                            ] 174/24392, 2.1 task/s, elapsed: 84s, ETA: 11699s
[                            ] 175/24392, 2.1 task/s, elapsed: 84s, ETA: 11658s
[                            ] 176/24392, 2.1 task/s, elapsed: 84s, ETA: 11618s
[                            ] 177/24392, 2.1 task/s, elapsed: 85s, ETA: 11578s
[                            ] 178/24392, 2.1 task/s, elapsed: 85s, ETA: 11539s
[                            ] 179/24392, 2.1 task/s, elapsed: 85s, ETA: 11500s
[                            ] 180/24392, 2.1 task/s, elapsed: 85s, ETA: 11462s
[                            ] 181/24392, 2.1 task/s, elapsed: 85s, ETA: 11424s
[                            ] 182/24392, 2.1 task/s, elapsed: 86s, ETA: 11386s
[                            ] 183/24392, 2.1 task/s, elapsed: 86s, ETA: 11349s
[                            ] 184/24392, 2.1 task/s, elapsed: 86s, ETA: 11312s
[                            ] 185/24392, 2.1 task/s, elapsed: 86s, ETA: 11276s
[                            ] 186/24392, 2.2 task/s, elapsed: 86s, ETA: 11240s
[                            ] 187/24392, 2.2 task/s, elapsed: 87s, ETA: 11205s
[                            ] 188/24392, 2.2 task/s, elapsed: 87s, ETA: 11171s
[                            ] 189/24392, 2.2 task/s, elapsed: 87s, ETA: 11137s
[                            ] 190/24392, 2.2 task/s, elapsed: 87s, ETA: 11102s
[                            ] 191/24392, 2.2 task/s, elapsed: 87s, ETA: 11068s
[                            ] 192/24392, 2.2 task/s, elapsed: 88s, ETA: 11034s
[                            ] 193/24392, 2.2 task/s, elapsed: 88s, ETA: 11001s
[                            ] 194/24392, 2.2 task/s, elapsed: 88s, ETA: 10968s
[                            ] 195/24392, 2.2 task/s, elapsed: 88s, ETA: 10935s
[                            ] 196/24392, 2.2 task/s, elapsed: 88s, ETA: 10903s
[                            ] 197/24392, 2.2 task/s, elapsed: 89s, ETA: 10871s
[                            ] 198/24392, 2.2 task/s, elapsed: 89s, ETA: 10839s
[                            ] 199/24392, 2.2 task/s, elapsed: 89s, ETA: 10808s
[                            ] 200/24392, 2.2 task/s, elapsed: 89s, ETA: 10777s
[                            ] 201/24392, 2.3 task/s, elapsed: 89s, ETA: 10746s
[                            ] 202/24392, 2.3 task/s, elapsed: 89s, ETA: 10716s
[                            ] 203/24392, 2.3 task/s, elapsed: 90s, ETA: 10686s
[                            ] 204/24392, 2.3 task/s, elapsed: 90s, ETA: 10656s
[                            ] 205/24392, 2.3 task/s, elapsed: 90s, ETA: 10626s
[                            ] 206/24392, 2.3 task/s, elapsed: 90s, ETA: 10597s
[                            ] 207/24392, 2.3 task/s, elapsed: 90s, ETA: 10568s
[                            ] 208/24392, 2.3 task/s, elapsed: 91s, ETA: 10539s
[                            ] 209/24392, 2.3 task/s, elapsed: 91s, ETA: 10510s
[                            ] 210/24392, 2.3 task/s, elapsed: 91s, ETA: 10482s
[                            ] 211/24392, 2.3 task/s, elapsed: 91s, ETA: 10454s
[                            ] 212/24392, 2.3 task/s, elapsed: 91s, ETA: 10427s
[                            ] 213/24392, 2.3 task/s, elapsed: 92s, ETA: 10399s
[                            ] 214/24392, 2.3 task/s, elapsed: 92s, ETA: 10372s
[                            ] 215/24392, 2.3 task/s, elapsed: 92s, ETA: 10345s
[                            ] 216/24392, 2.3 task/s, elapsed: 92s, ETA: 10319s
[                            ] 217/24392, 2.3 task/s, elapsed: 92s, ETA: 10292s
[                            ] 218/24392, 2.4 task/s, elapsed: 93s, ETA: 10266s
[                            ] 219/24392, 2.4 task/s, elapsed: 93s, ETA: 10240s
[                            ] 220/24392, 2.4 task/s, elapsed: 93s, ETA: 10215s
[                            ] 221/24392, 2.4 task/s, elapsed: 93s, ETA: 10189s
[                            ] 222/24392, 2.4 task/s, elapsed: 93s, ETA: 10164s
[                            ] 223/24392, 2.4 task/s, elapsed: 94s, ETA: 10139s
[                            ] 224/24392, 2.4 task/s, elapsed: 94s, ETA: 10114s
[                            ] 225/24392, 2.4 task/s, elapsed: 94s, ETA: 10090s
[                            ] 226/24392, 2.4 task/s, elapsed: 94s, ETA: 10066s
[                            ] 227/24392, 2.4 task/s, elapsed: 94s, ETA: 10041s
[                            ] 228/24392, 2.4 task/s, elapsed: 95s, ETA: 10018s
[                            ] 229/24392, 2.4 task/s, elapsed: 95s, ETA:  9994s
[                            ] 230/24392, 2.4 task/s, elapsed: 95s, ETA:  9970s
[                            ] 231/24392, 2.4 task/s, elapsed: 95s, ETA:  9947s
[                            ] 232/24392, 2.4 task/s, elapsed: 95s, ETA:  9924s
[                            ] 233/24392, 2.4 task/s, elapsed: 95s, ETA:  9901s
[                            ] 234/24392, 2.4 task/s, elapsed: 96s, ETA:  9878s
[                            ] 235/24392, 2.5 task/s, elapsed: 96s, ETA:  9856s
[                            ] 236/24392, 2.5 task/s, elapsed: 96s, ETA:  9833s
[                            ] 237/24392, 2.5 task/s, elapsed: 96s, ETA:  9811s
[                            ] 238/24392, 2.5 task/s, elapsed: 96s, ETA:  9789s
[                            ] 239/24392, 2.5 task/s, elapsed: 97s, ETA:  9768s
[                            ] 240/24392, 2.5 task/s, elapsed: 97s, ETA:  9746s
[                            ] 241/24392, 2.5 task/s, elapsed: 97s, ETA:  9724s
[                            ] 242/24392, 2.5 task/s, elapsed: 97s, ETA:  9703s
[                            ] 243/24392, 2.5 task/s, elapsed: 97s, ETA:  9682s
[                            ] 244/24392, 2.5 task/s, elapsed: 98s, ETA:  9662s
[                            ] 245/24392, 2.5 task/s, elapsed: 98s, ETA:  9641s
[                            ] 246/24392, 2.5 task/s, elapsed: 98s, ETA:  9620s
[                            ] 247/24392, 2.5 task/s, elapsed: 98s, ETA:  9600s
[                            ] 248/24392, 2.5 task/s, elapsed: 98s, ETA:  9580s
[                            ] 249/24392, 2.5 task/s, elapsed: 99s, ETA:  9560s
[                            ] 250/24392, 2.5 task/s, elapsed: 99s, ETA:  9540s
[                            ] 251/24392, 2.5 task/s, elapsed: 99s, ETA:  9520s
[                            ] 252/24392, 2.5 task/s, elapsed: 99s, ETA:  9501s
[                            ] 253/24392, 2.5 task/s, elapsed: 99s, ETA:  9481s
[                           ] 254/24392, 2.6 task/s, elapsed: 100s, ETA:  9462s
[                           ] 255/24392, 2.6 task/s, elapsed: 100s, ETA:  9443s
[                           ] 256/24392, 2.6 task/s, elapsed: 100s, ETA:  9424s
[                           ] 257/24392, 2.6 task/s, elapsed: 100s, ETA:  9405s
[                           ] 258/24392, 2.6 task/s, elapsed: 100s, ETA:  9386s
[                           ] 259/24392, 2.6 task/s, elapsed: 101s, ETA:  9368s
[                           ] 260/24392, 2.6 task/s, elapsed: 101s, ETA:  9349s
[                           ] 261/24392, 2.6 task/s, elapsed: 101s, ETA:  9331s
[                           ] 262/24392, 2.6 task/s, elapsed: 101s, ETA:  9313s
[                           ] 263/24392, 2.6 task/s, elapsed: 101s, ETA:  9295s
[                           ] 264/24392, 2.6 task/s, elapsed: 102s, ETA:  9277s
[                           ] 265/24392, 2.6 task/s, elapsed: 102s, ETA:  9259s
[                           ] 266/24392, 2.6 task/s, elapsed: 102s, ETA:  9241s
[                           ] 267/24392, 2.6 task/s, elapsed: 102s, ETA:  9224s
[                           ] 268/24392, 2.6 task/s, elapsed: 102s, ETA:  9207s
[                           ] 269/24392, 2.6 task/s, elapsed: 102s, ETA:  9189s
[                           ] 270/24392, 2.6 task/s, elapsed: 103s, ETA:  9172s
[                           ] 271/24392, 2.6 task/s, elapsed: 103s, ETA:  9155s
[                           ] 272/24392, 2.6 task/s, elapsed: 103s, ETA:  9138s1017_8aIZCJKQL1s

[                           ] 273/24392, 2.6 task/s, elapsed: 103s, ETA:  9108s
[                           ] 274/24392, 2.7 task/s, elapsed: 103s, ETA:  9079s
[                           ] 275/24392, 2.7 task/s, elapsed: 103s, ETA:  9049s
[                           ] 276/24392, 2.7 task/s, elapsed: 103s, ETA:  9033s
[                           ] 277/24392, 2.7 task/s, elapsed: 104s, ETA:  9017s
[                           ] 278/24392, 2.7 task/s, elapsed: 104s, ETA:  9001s
[                           ] 279/24392, 2.7 task/s, elapsed: 104s, ETA:  8985s
[                           ] 280/24392, 2.7 task/s, elapsed: 104s, ETA:  8970s
[                           ] 281/24392, 2.7 task/s, elapsed: 104s, ETA:  8954s
[                           ] 282/24392, 2.7 task/s, elapsed: 105s, ETA:  8939s
[                           ] 283/24392, 2.7 task/s, elapsed: 105s, ETA:  8923s
[                           ] 284/24392, 2.7 task/s, elapsed: 105s, ETA:  8908s
[                           ] 285/24392, 2.7 task/s, elapsed: 105s, ETA:  8893s
[                           ] 286/24392, 2.7 task/s, elapsed: 105s, ETA:  8878s
[                           ] 287/24392, 2.7 task/s, elapsed: 106s, ETA:  8863s
[                           ] 288/24392, 2.7 task/s, elapsed: 106s, ETA:  8848s
[                           ] 289/24392, 2.7 task/s, elapsed: 106s, ETA:  8833s
[                           ] 290/24392, 2.7 task/s, elapsed: 106s, ETA:  8818s
[                           ] 291/24392, 2.7 task/s, elapsed: 106s, ETA:  8804s
[                           ] 292/24392, 2.7 task/s, elapsed: 106s, ETA:  8789s
[                           ] 293/24392, 2.7 task/s, elapsed: 107s, ETA:  8775s
[                           ] 294/24392, 2.8 task/s, elapsed: 107s, ETA:  8761s
[                           ] 295/24392, 2.8 task/s, elapsed: 107s, ETA:  8746s
[                           ] 296/24392, 2.8 task/s, elapsed: 107s, ETA:  8732s
[                           ] 297/24392, 2.8 task/s, elapsed: 107s, ETA:  8718s
[                           ] 298/24392, 2.8 task/s, elapsed: 108s, ETA:  8705s
[                           ] 299/24392, 2.8 task/s, elapsed: 108s, ETA:  8691s
[                           ] 300/24392, 2.8 task/s, elapsed: 108s, ETA:  8677s
[                           ] 301/24392, 2.8 task/s, elapsed: 108s, ETA:  8663s
[                           ] 302/24392, 2.8 task/s, elapsed: 108s, ETA:  8650s
[                           ] 303/24392, 2.8 task/s, elapsed: 109s, ETA:  8636s
[                           ] 304/24392, 2.8 task/s, elapsed: 109s, ETA:  8623s
[                           ] 305/24392, 2.8 task/s, elapsed: 109s, ETA:  8610s
[                           ] 306/24392, 2.8 task/s, elapsed: 109s, ETA:  8596s
[                           ] 307/24392, 2.8 task/s, elapsed: 109s, ETA:  8583s
[                           ] 308/24392, 2.8 task/s, elapsed: 110s, ETA:  8570s
[                           ] 309/24392, 2.8 task/s, elapsed: 110s, ETA:  8557s
[                           ] 310/24392, 2.8 task/s, elapsed: 110s, ETA:  8544s
[                           ] 311/24392, 2.8 task/s, elapsed: 110s, ETA:  8532s
[                           ] 312/24392, 2.8 task/s, elapsed: 110s, ETA:  8519s
[                           ] 313/24392, 2.8 task/s, elapsed: 111s, ETA:  8506s
[                           ] 314/24392, 2.8 task/s, elapsed: 111s, ETA:  8494s
[                           ] 315/24392, 2.8 task/s, elapsed: 111s, ETA:  8481s
[                           ] 316/24392, 2.8 task/s, elapsed: 111s, ETA:  8469s
[                           ] 317/24392, 2.8 task/s, elapsed: 111s, ETA:  8457s
[                           ] 318/24392, 2.9 task/s, elapsed: 112s, ETA:  8445s
[                           ] 319/24392, 2.9 task/s, elapsed: 112s, ETA:  8432s
[                           ] 320/24392, 2.9 task/s, elapsed: 112s, ETA:  8420s
[                           ] 321/24392, 2.9 task/s, elapsed: 112s, ETA:  8408s
[                           ] 322/24392, 2.9 task/s, elapsed: 112s, ETA:  8396s
[                           ] 323/24392, 2.9 task/s, elapsed: 113s, ETA:  8385s
[                           ] 324/24392, 2.9 task/s, elapsed: 113s, ETA:  8373s
[                           ] 325/24392, 2.9 task/s, elapsed: 113s, ETA:  8361s
[                           ] 326/24392, 2.9 task/s, elapsed: 113s, ETA:  8349s
[                           ] 327/24392, 2.9 task/s, elapsed: 113s, ETA:  8338s
[                           ] 328/24392, 2.9 task/s, elapsed: 113s, ETA:  8326s
[                           ] 329/24392, 2.9 task/s, elapsed: 114s, ETA:  8315s
[                           ] 330/24392, 2.9 task/s, elapsed: 114s, ETA:  8304s
[                           ] 331/24392, 2.9 task/s, elapsed: 114s, ETA:  8292s
[                           ] 332/24392, 2.9 task/s, elapsed: 114s, ETA:  8281s
[                           ] 333/24392, 2.9 task/s, elapsed: 114s, ETA:  8270s
