	Adding singularity 3.9.5 to your environment
WARNING: underlay of /etc/localtime required more than 50 (88) bind mounts
WARNING: underlay of /usr/bin/nvidia-smi required more than 50 (419) bind mounts
=== Step 1: Inference + mIoU ===
/opt/micromamba/envs/tv3s/lib/python3.10/site-packages/torch/distributed/launch.py:207: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  main()
flip video:  True
Inference params not provided, using default of 1000*1000 for seqlen and 10 for batch size
Use load_from_local loader
The model and loaded state dict do not match exactly

unexpected key in source state_dict: backbone.backbone.rope_embeddings.inv_freq

[                                                  ] 0/24392, elapsed: 0s, ETA:
[                            ] 1/24392, 0.0 task/s, elapsed: 54s, ETA: 1319842s
[                             ] 2/24392, 0.0 task/s, elapsed: 54s, ETA: 660214s
[                             ] 3/24392, 0.1 task/s, elapsed: 54s, ETA: 440347s
[                             ] 4/24392, 0.1 task/s, elapsed: 62s, ETA: 377756s
[                             ] 5/24392, 0.1 task/s, elapsed: 62s, ETA: 302821s
[                             ] 6/24392, 0.1 task/s, elapsed: 62s, ETA: 252885s
[                             ] 7/24392, 0.1 task/s, elapsed: 62s, ETA: 217128s
[                             ] 8/24392, 0.1 task/s, elapsed: 62s, ETA: 190211s
[                             ] 9/24392, 0.1 task/s, elapsed: 63s, ETA: 169372s
[                            ] 10/24392, 0.2 task/s, elapsed: 63s, ETA: 152723s
[                            ] 11/24392, 0.2 task/s, elapsed: 63s, ETA: 139044s
[                            ] 12/24392, 0.2 task/s, elapsed: 63s, ETA: 127732s
[                            ] 13/24392, 0.2 task/s, elapsed: 63s, ETA: 118065s
[                            ] 14/24392, 0.2 task/s, elapsed: 63s, ETA: 109785s
[                            ] 15/24392, 0.2 task/s, elapsed: 63s, ETA: 102676s
[                             ] 16/24392, 0.3 task/s, elapsed: 63s, ETA: 96439s
[                             ] 17/24392, 0.3 task/s, elapsed: 63s, ETA: 90897s
[                             ] 18/24392, 0.3 task/s, elapsed: 64s, ETA: 86029s
[                             ] 19/24392, 0.3 task/s, elapsed: 64s, ETA: 81624s
[                             ] 20/24392, 0.3 task/s, elapsed: 64s, ETA: 77710s
[                             ] 57/24392, 0.8 task/s, elapsed: 68s, ETA: 28874s
[                             ] 58/24392, 0.9 task/s, elapsed: 68s, ETA: 28410s
[                             ] 59/24392, 0.9 task/s, elapsed: 68s, ETA: 27984s
[                             ] 60/24392, 0.9 task/s, elapsed: 68s, ETA: 27561s
[                             ] 61/24392, 0.9 task/s, elapsed: 68s, ETA: 27143s
[                             ] 62/24392, 0.9 task/s, elapsed: 68s, ETA: 26740s
[                             ] 63/24392, 0.9 task/s, elapsed: 68s, ETA: 26362s
[                             ] 64/24392, 0.9 task/s, elapsed: 68s, ETA: 26000s
[                             ] 65/24392, 0.9 task/s, elapsed: 68s, ETA: 25636s
[                             ] 66/24392, 1.0 task/s, elapsed: 69s, ETA: 25289s
[                             ] 67/24392, 1.0 task/s, elapsed: 69s, ETA: 24946s
[                             ] 68/24392, 1.0 task/s, elapsed: 69s, ETA: 24624s
[                             ] 69/24392, 1.0 task/s, elapsed: 69s, ETA: 24301s
[                             ] 70/24392, 1.0 task/s, elapsed: 69s, ETA: 23991s
[                             ] 71/24392, 1.0 task/s, elapsed: 69s, ETA: 23686s
[                             ] 72/24392, 1.0 task/s, elapsed: 69s, ETA: 23395s
[                             ] 73/24392, 1.1 task/s, elapsed: 69s, ETA: 23110s
[                             ] 74/24392, 1.1 task/s, elapsed: 70s, ETA: 22841s
[                             ] 75/24392, 1.1 task/s, elapsed: 70s, ETA: 22572s
[                             ] 76/24392, 1.1 task/s, elapsed: 70s, ETA: 22303s
[                             ] 77/24392, 1.1 task/s, elapsed: 70s, ETA: 22052s
[                             ] 78/24392, 1.1 task/s, elapsed: 70s, ETA: 21796s
[                             ] 79/24392, 1.1 task/s, elapsed: 70s, ETA: 21562s
[                             ] 80/24392, 1.1 task/s, elapsed: 70s, ETA: 21318s
[                             ] 81/24392, 1.2 task/s, elapsed: 70s, ETA: 21078s
[                             ] 82/24392, 1.2 task/s, elapsed: 70s, ETA: 20844s
[                             ] 83/24392, 1.2 task/s, elapsed: 70s, ETA: 20625s
[                             ] 84/24392, 1.2 task/s, elapsed: 71s, ETA: 20406s
[                             ] 85/24392, 1.2 task/s, elapsed: 71s, ETA: 20207s
[                             ] 86/24392, 1.2 task/s, elapsed: 71s, ETA: 19999s
[                             ] 87/24392, 1.2 task/s, elapsed: 71s, ETA: 19801s
[                             ] 88/24392, 1.2 task/s, elapsed: 71s, ETA: 19604s
[                             ] 89/24392, 1.3 task/s, elapsed: 71s, ETA: 19420s
[                             ] 90/24392, 1.3 task/s, elapsed: 71s, ETA: 19232s
[                             ] 91/24392, 1.3 task/s, elapsed: 71s, ETA: 19055s
[                             ] 92/24392, 1.3 task/s, elapsed: 71s, ETA: 18869s
[                             ] 93/24392, 1.3 task/s, elapsed: 72s, ETA: 18700s
[                             ] 94/24392, 1.3 task/s, elapsed: 72s, ETA: 18525s
[                             ] 95/24392, 1.3 task/s, elapsed: 72s, ETA: 18359s
[                             ] 96/24392, 1.3 task/s, elapsed: 72s, ETA: 18196s
[                             ] 97/24392, 1.3 task/s, elapsed: 72s, ETA: 18041s
[                             ] 98/24392, 1.4 task/s, elapsed: 72s, ETA: 17879s
[                             ] 99/24392, 1.4 task/s, elapsed: 72s, ETA: 17720s
[                            ] 100/24392, 1.4 task/s, elapsed: 72s, ETA: 17562s
[                            ] 101/24392, 1.4 task/s, elapsed: 72s, ETA: 17417s
[                            ] 102/24392, 1.4 task/s, elapsed: 73s, ETA: 17265s
[                            ] 103/24392, 1.4 task/s, elapsed: 73s, ETA: 17124s
[                            ] 104/24392, 1.4 task/s, elapsed: 73s, ETA: 16985s
[                            ] 105/24392, 1.4 task/s, elapsed: 73s, ETA: 16842s
[                            ] 106/24392, 1.5 task/s, elapsed: 73s, ETA: 16706s
[                            ] 107/24392, 1.5 task/s, elapsed: 73s, ETA: 16577s
[                            ] 108/24392, 1.5 task/s, elapsed: 73s, ETA: 16450s
[                            ] 109/24392, 1.5 task/s, elapsed: 73s, ETA: 16316s
[                            ] 110/24392, 1.5 task/s, elapsed: 73s, ETA: 16189s
[                            ] 111/24392, 1.5 task/s, elapsed: 73s, ETA: 16073s
[                            ] 112/24392, 1.5 task/s, elapsed: 74s, ETA: 15959s
[                            ] 113/24392, 1.5 task/s, elapsed: 74s, ETA: 15841s
[                            ] 114/24392, 1.5 task/s, elapsed: 74s, ETA: 15719s
[                            ] 115/24392, 1.6 task/s, elapsed: 74s, ETA: 15606s
[                            ] 116/24392, 1.6 task/s, elapsed: 74s, ETA: 15492s
[                            ] 117/24392, 1.6 task/s, elapsed: 74s, ETA: 15383s
[                            ] 118/24392, 1.6 task/s, elapsed: 74s, ETA: 15278s
[                            ] 119/24392, 1.6 task/s, elapsed: 74s, ETA: 15171s
[                            ] 120/24392, 1.6 task/s, elapsed: 74s, ETA: 15066s
[                            ] 121/24392, 1.6 task/s, elapsed: 75s, ETA: 14958s
[                            ] 122/24392, 1.6 task/s, elapsed: 75s, ETA: 14851s
[                            ] 123/24392, 1.6 task/s, elapsed: 75s, ETA: 14750s
[                            ] 124/24392, 1.7 task/s, elapsed: 75s, ETA: 14649s
[                            ] 125/24392, 1.7 task/s, elapsed: 75s, ETA: 14555s
[                            ] 126/24392, 1.7 task/s, elapsed: 75s, ETA: 14457s
[                            ] 127/24392, 1.7 task/s, elapsed: 75s, ETA: 14360s
[                            ] 128/24392, 1.7 task/s, elapsed: 75s, ETA: 14265s
[                            ] 129/24392, 1.7 task/s, elapsed: 75s, ETA: 14179s
[                            ] 130/24392, 1.7 task/s, elapsed: 75s, ETA: 14090s
[                            ] 131/24392, 1.7 task/s, elapsed: 76s, ETA: 13995s
[                            ] 132/24392, 1.7 task/s, elapsed: 76s, ETA: 13902s
[                            ] 133/24392, 1.8 task/s, elapsed: 76s, ETA: 13818s
[                            ] 134/24392, 1.8 task/s, elapsed: 76s, ETA: 13731s
[                            ] 135/24392, 1.8 task/s, elapsed: 76s, ETA: 13653s
[                            ] 136/24392, 1.8 task/s, elapsed: 76s, ETA: 13573s1013_gyBXqmh4VBo

[                            ] 137/24392, 1.8 task/s, elapsed: 76s, ETA: 13479s
[                            ] 138/24392, 1.8 task/s, elapsed: 76s, ETA: 13386s
[                            ] 139/24392, 1.8 task/s, elapsed: 76s, ETA: 13297s
[                            ] 140/24392, 1.8 task/s, elapsed: 76s, ETA: 13238s
[                            ] 141/24392, 1.8 task/s, elapsed: 76s, ETA: 13156s
[                            ] 142/24392, 1.9 task/s, elapsed: 77s, ETA: 13080s
[                            ] 143/24392, 1.9 task/s, elapsed: 77s, ETA: 13004s
[                            ] 144/24392, 1.9 task/s, elapsed: 77s, ETA: 12936s
[                            ] 145/24392, 1.9 task/s, elapsed: 77s, ETA: 12864s
[                            ] 146/24392, 1.9 task/s, elapsed: 77s, ETA: 12788s
[                            ] 147/24392, 1.9 task/s, elapsed: 77s, ETA: 12722s
[                            ] 148/24392, 1.9 task/s, elapsed: 77s, ETA: 12656s
[                            ] 149/24392, 1.9 task/s, elapsed: 77s, ETA: 12586s
[                            ] 150/24392, 1.9 task/s, elapsed: 77s, ETA: 12514s
[                            ] 151/24392, 1.9 task/s, elapsed: 78s, ETA: 12444s
[                            ] 152/24392, 2.0 task/s, elapsed: 78s, ETA: 12376s
[                            ] 153/24392, 2.0 task/s, elapsed: 78s, ETA: 12307s
[                            ] 154/24392, 2.0 task/s, elapsed: 78s, ETA: 12246s
[                            ] 155/24392, 2.0 task/s, elapsed: 78s, ETA: 12186s
[                            ] 156/24392, 2.0 task/s, elapsed: 78s, ETA: 12127s
[                            ] 157/24392, 2.0 task/s, elapsed: 78s, ETA: 12062s
[                            ] 158/24392, 2.0 task/s, elapsed: 78s, ETA: 12005s
[                            ] 159/24392, 2.0 task/s, elapsed: 78s, ETA: 11951s
[                            ] 160/24392, 2.0 task/s, elapsed: 79s, ETA: 11890s
[                            ] 161/24392, 2.0 task/s, elapsed: 79s, ETA: 11835s
[                            ] 162/24392, 2.1 task/s, elapsed: 79s, ETA: 11774s
[                            ] 163/24392, 2.1 task/s, elapsed: 79s, ETA: 11714s
[                            ] 164/24392, 2.1 task/s, elapsed: 79s, ETA: 11658s
[                            ] 165/24392, 2.1 task/s, elapsed: 79s, ETA: 11607s
[                            ] 166/24392, 2.1 task/s, elapsed: 79s, ETA: 11550s
[                            ] 167/24392, 2.1 task/s, elapsed: 79s, ETA: 11491s
[                            ] 168/24392, 2.1 task/s, elapsed: 79s, ETA: 11435s
[                            ] 169/24392, 2.1 task/s, elapsed: 79s, ETA: 11382s
[                            ] 170/24392, 2.1 task/s, elapsed: 79s, ETA: 11327s
[                            ] 171/24392, 2.1 task/s, elapsed: 80s, ETA: 11273s
[                            ] 172/24392, 2.2 task/s, elapsed: 80s, ETA: 11226s
[                            ] 173/24392, 2.2 task/s, elapsed: 80s, ETA: 11174s
[                            ] 174/24392, 2.2 task/s, elapsed: 80s, ETA: 11123s
[                            ] 175/24392, 2.2 task/s, elapsed: 80s, ETA: 11072s
[                            ] 176/24392, 2.2 task/s, elapsed: 80s, ETA: 11022s
[                            ] 177/24392, 2.2 task/s, elapsed: 80s, ETA: 10975s
[                            ] 178/24392, 2.2 task/s, elapsed: 80s, ETA: 10932s
[                            ] 179/24392, 2.2 task/s, elapsed: 80s, ETA: 10881s
[                            ] 180/24392, 2.2 task/s, elapsed: 81s, ETA: 10837s
[                            ] 181/24392, 2.2 task/s, elapsed: 81s, ETA: 10791s
[                            ] 182/24392, 2.3 task/s, elapsed: 81s, ETA: 10746s
[                            ] 183/24392, 2.3 task/s, elapsed: 81s, ETA: 10699s
[                            ] 184/24392, 2.3 task/s, elapsed: 81s, ETA: 10650s
[                            ] 185/24392, 2.3 task/s, elapsed: 81s, ETA: 10607s
[                            ] 186/24392, 2.3 task/s, elapsed: 81s, ETA: 10561s
[                            ] 187/24392, 2.3 task/s, elapsed: 81s, ETA: 10521s
[                            ] 188/24392, 2.3 task/s, elapsed: 81s, ETA: 10477s
[                            ] 189/24392, 2.3 task/s, elapsed: 81s, ETA: 10432s
[                            ] 190/24392, 2.3 task/s, elapsed: 82s, ETA: 10389s
[                            ] 191/24392, 2.3 task/s, elapsed: 82s, ETA: 10351s
[                            ] 192/24392, 2.3 task/s, elapsed: 82s, ETA: 10309s
[                            ] 193/24392, 2.4 task/s, elapsed: 82s, ETA: 10267s
[                            ] 194/24392, 2.4 task/s, elapsed: 82s, ETA: 10223s
[                            ] 195/24392, 2.4 task/s, elapsed: 82s, ETA: 10179s
[                            ] 196/24392, 2.4 task/s, elapsed: 82s, ETA: 10136s
[                            ] 197/24392, 2.4 task/s, elapsed: 82s, ETA: 10099s
[                            ] 198/24392, 2.4 task/s, elapsed: 82s, ETA: 10064s
[                            ] 199/24392, 2.4 task/s, elapsed: 82s, ETA: 10021s
[                            ] 200/24392, 2.4 task/s, elapsed: 83s, ETA:  9982s
[                            ] 201/24392, 2.4 task/s, elapsed: 83s, ETA:  9944s
[                            ] 202/24392, 2.4 task/s, elapsed: 83s, ETA:  9904s
[                            ] 203/24392, 2.5 task/s, elapsed: 83s, ETA:  9871s
[                            ] 204/24392, 2.5 task/s, elapsed: 83s, ETA:  9836s
[                            ] 205/24392, 2.5 task/s, elapsed: 83s, ETA:  9797s
[                            ] 206/24392, 2.5 task/s, elapsed: 83s, ETA:  9760s
[                            ] 207/24392, 2.5 task/s, elapsed: 83s, ETA:  9724s
[                            ] 208/24392, 2.5 task/s, elapsed: 83s, ETA:  9692s
[                            ] 209/24392, 2.5 task/s, elapsed: 83s, ETA:  9658s
[                            ] 210/24392, 2.5 task/s, elapsed: 84s, ETA:  9621s
[                            ] 211/24392, 2.5 task/s, elapsed: 84s, ETA:  9587s
[                            ] 212/24392, 2.5 task/s, elapsed: 84s, ETA:  9552s
[                            ] 213/24392, 2.5 task/s, elapsed: 84s, ETA:  9516s
[                            ] 214/24392, 2.6 task/s, elapsed: 84s, ETA:  9481s
[                            ] 215/24392, 2.6 task/s, elapsed: 84s, ETA:  9451s
[                            ] 216/24392, 2.6 task/s, elapsed: 84s, ETA:  9419s
[                            ] 217/24392, 2.6 task/s, elapsed: 84s, ETA:  9383s
[                            ] 218/24392, 2.6 task/s, elapsed: 84s, ETA:  9349s
[                            ] 219/24392, 2.6 task/s, elapsed: 84s, ETA:  9318s
[                            ] 220/24392, 2.6 task/s, elapsed: 85s, ETA:  9287s
[                            ] 221/24392, 2.6 task/s, elapsed: 85s, ETA:  9259s
[                            ] 222/24392, 2.6 task/s, elapsed: 85s, ETA:  9227s
[                            ] 223/24392, 2.6 task/s, elapsed: 85s, ETA:  9193s
[                            ] 224/24392, 2.6 task/s, elapsed: 85s, ETA:  9162s
[                            ] 225/24392, 2.6 task/s, elapsed: 85s, ETA:  9136s
[                            ] 226/24392, 2.7 task/s, elapsed: 85s, ETA:  9106s
[                            ] 227/24392, 2.7 task/s, elapsed: 85s, ETA:  9074s
[                            ] 228/24392, 2.7 task/s, elapsed: 85s, ETA:  9041s
[                            ] 229/24392, 2.7 task/s, elapsed: 85s, ETA:  9009s
[                            ] 230/24392, 2.7 task/s, elapsed: 85s, ETA:  8978s
[                            ] 231/24392, 2.7 task/s, elapsed: 86s, ETA:  8948s
[                            ] 232/24392, 2.7 task/s, elapsed: 86s, ETA:  8919s
[                            ] 233/24392, 2.7 task/s, elapsed: 86s, ETA:  8895s
[                            ] 234/24392, 2.7 task/s, elapsed: 86s, ETA:  8864s
[                            ] 235/24392, 2.7 task/s, elapsed: 86s, ETA:  8838s
[                            ] 236/24392, 2.7 task/s, elapsed: 86s, ETA:  8809s
[                            ] 237/24392, 2.7 task/s, elapsed: 86s, ETA:  8785s
[                            ] 238/24392, 2.8 task/s, elapsed: 86s, ETA:  8758s
[                            ] 239/24392, 2.8 task/s, elapsed: 86s, ETA:  8728s
[                            ] 240/24392, 2.8 task/s, elapsed: 86s, ETA:  8703s
[                            ] 241/24392, 2.8 task/s, elapsed: 87s, ETA:  8676s
[                            ] 242/24392, 2.8 task/s, elapsed: 87s, ETA:  8653s
[                            ] 243/24392, 2.8 task/s, elapsed: 87s, ETA:  8628s
[                            ] 244/24392, 2.8 task/s, elapsed: 87s, ETA:  8602s
[                            ] 245/24392, 2.8 task/s, elapsed: 87s, ETA:  8575s
[                            ] 246/24392, 2.8 task/s, elapsed: 87s, ETA:  8553s
[                            ] 247/24392, 2.8 task/s, elapsed: 87s, ETA:  8528s
[                            ] 248/24392, 2.8 task/s, elapsed: 87s, ETA:  8503s
[                            ] 249/24392, 2.8 task/s, elapsed: 87s, ETA:  8476s
[                            ] 250/24392, 2.9 task/s, elapsed: 88s, ETA:  8450s
[                            ] 251/24392, 2.9 task/s, elapsed: 88s, ETA:  8429s
[                            ] 252/24392, 2.9 task/s, elapsed: 88s, ETA:  8406s
[                            ] 253/24392, 2.9 task/s, elapsed: 88s, ETA:  8380s
[                            ] 254/24392, 2.9 task/s, elapsed: 88s, ETA:  8357s
[                            ] 255/24392, 2.9 task/s, elapsed: 88s, ETA:  8332s
[                            ] 256/24392, 2.9 task/s, elapsed: 88s, ETA:  8308s
[                            ] 257/24392, 2.9 task/s, elapsed: 88s, ETA:  8284s
[                            ] 258/24392, 2.9 task/s, elapsed: 88s, ETA:  8258s
[                            ] 259/24392, 2.9 task/s, elapsed: 88s, ETA:  8237s
[                            ] 260/24392, 2.9 task/s, elapsed: 89s, ETA:  8218s
[                            ] 261/24392, 2.9 task/s, elapsed: 89s, ETA:  8195s
[                            ] 262/24392, 3.0 task/s, elapsed: 89s, ETA:  8171s
[                            ] 263/24392, 3.0 task/s, elapsed: 89s, ETA:  8147s
[                            ] 264/24392, 3.0 task/s, elapsed: 89s, ETA:  8126s
[                            ] 265/24392, 3.0 task/s, elapsed: 89s, ETA:  8103s
[                            ] 266/24392, 3.0 task/s, elapsed: 89s, ETA:  8085s
[                            ] 267/24392, 3.0 task/s, elapsed: 89s, ETA:  8063s
[                            ] 268/24392, 3.0 task/s, elapsed: 89s, ETA:  8041s
[                            ] 269/24392, 3.0 task/s, elapsed: 89s, ETA:  8018s
[                            ] 270/24392, 3.0 task/s, elapsed: 90s, ETA:  7996s
[                            ] 271/24392, 3.0 task/s, elapsed: 90s, ETA:  7978s
[                            ] 272/24392, 3.0 task/s, elapsed: 90s, ETA:  7957s1017_8aIZCJKQL1s

[                            ] 273/24392, 3.0 task/s, elapsed: 90s, ETA:  7930s
[                            ] 274/24392, 3.1 task/s, elapsed: 90s, ETA:  7903s
[                            ] 275/24392, 3.1 task/s, elapsed: 90s, ETA:  7877s
[                            ] 276/24392, 3.1 task/s, elapsed: 90s, ETA:  7856s
[                            ] 277/24392, 3.1 task/s, elapsed: 90s, ETA:  7838s
[                            ] 278/24392, 3.1 task/s, elapsed: 90s, ETA:  7821s
[                            ] 279/24392, 3.1 task/s, elapsed: 90s, ETA:  7802s
[                            ] 280/24392, 3.1 task/s, elapsed: 90s, ETA:  7780s
[                            ] 281/24392, 3.1 task/s, elapsed: 90s, ETA:  7758s
[                            ] 282/24392, 3.1 task/s, elapsed: 91s, ETA:  7739s
[                            ] 283/24392, 3.1 task/s, elapsed: 91s, ETA:  7722s
[                            ] 284/24392, 3.1 task/s, elapsed: 91s, ETA:  7703s
[                            ] 285/24392, 3.1 task/s, elapsed: 91s, ETA:  7681s
[                            ] 286/24392, 3.1 task/s, elapsed: 91s, ETA:  7660s
[                            ] 287/24392, 3.2 task/s, elapsed: 91s, ETA:  7639s
[                            ] 288/24392, 3.2 task/s, elapsed: 91s, ETA:  7619s
[                            ] 289/24392, 3.2 task/s, elapsed: 91s, ETA:  7599s
[                            ] 290/24392, 3.2 task/s, elapsed: 91s, ETA:  7579s
[                            ] 291/24392, 3.2 task/s, elapsed: 91s, ETA:  7563s
[                            ] 292/24392, 3.2 task/s, elapsed: 91s, ETA:  7546s
[                            ] 293/24392, 3.2 task/s, elapsed: 91s, ETA:  7525s
[                            ] 294/24392, 3.2 task/s, elapsed: 92s, ETA:  7505s
[                            ] 295/24392, 3.2 task/s, elapsed: 92s, ETA:  7487s
[                            ] 296/24392, 3.2 task/s, elapsed: 92s, ETA:  7468s
[                            ] 297/24392, 3.2 task/s, elapsed: 92s, ETA:  7453s
[                            ] 298/24392, 3.2 task/s, elapsed: 92s, ETA:  7436s
[                            ] 299/24392, 3.2 task/s, elapsed: 92s, ETA:  7418s
[                            ] 300/24392, 3.3 task/s, elapsed: 92s, ETA:  7399s
[                            ] 301/24392, 3.3 task/s, elapsed: 92s, ETA:  7379s
[                            ] 302/24392, 3.3 task/s, elapsed: 92s, ETA:  7360s
[                            ] 303/24392, 3.3 task/s, elapsed: 92s, ETA:  7343s
[                            ] 304/24392, 3.3 task/s, elapsed: 92s, ETA:  7324s
[                            ] 305/24392, 3.3 task/s, elapsed: 93s, ETA:  7310s
[                            ] 306/24392, 3.3 task/s, elapsed: 93s, ETA:  7295s
[                            ] 307/24392, 3.3 task/s, elapsed: 93s, ETA:  7277s
[                            ] 308/24392, 3.3 task/s, elapsed: 93s, ETA:  7259s
[                            ] 309/24392, 3.3 task/s, elapsed: 93s, ETA:  7240s
[                            ] 310/24392, 3.3 task/s, elapsed: 93s, ETA:  7224s
[                            ] 311/24392, 3.3 task/s, elapsed: 93s, ETA:  7211s
[                            ] 312/24392, 3.3 task/s, elapsed: 93s, ETA:  7194s
[                            ] 313/24392, 3.4 task/s, elapsed: 93s, ETA:  7176s
[                            ] 314/24392, 3.4 task/s, elapsed: 93s, ETA:  7159s
[                            ] 315/24392, 3.4 task/s, elapsed: 93s, ETA:  7141s
[                            ] 316/24392, 3.4 task/s, elapsed: 94s, ETA:  7125s
[                            ] 317/24392, 3.4 task/s, elapsed: 94s, ETA:  7108s
[                            ] 318/24392, 3.4 task/s, elapsed: 94s, ETA:  7091s
[                            ] 319/24392, 3.4 task/s, elapsed: 94s, ETA:  7078s
[                            ] 320/24392, 3.4 task/s, elapsed: 94s, ETA:  7064s
[                            ] 321/24392, 3.4 task/s, elapsed: 94s, ETA:  7047s
[                            ] 322/24392, 3.4 task/s, elapsed: 94s, ETA:  7030s
[                            ] 323/24392, 3.4 task/s, elapsed: 94s, ETA:  7019s
[                            ] 324/24392, 3.4 task/s, elapsed: 94s, ETA:  7004s
[                            ] 325/24392, 3.4 task/s, elapsed: 94s, ETA:  6989s
[                            ] 326/24392, 3.5 task/s, elapsed: 94s, ETA:  6974s
