	Adding singularity 3.9.5 to your environment
WARNING: underlay of /etc/localtime required more than 50 (88) bind mounts
WARNING: underlay of /usr/bin/nvidia-smi required more than 50 (419) bind mounts
=== Step 1: Inference + mIoU ===
/opt/micromamba/envs/tv3s/lib/python3.10/site-packages/torch/distributed/launch.py:207: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  main()
flip video:  True
Inference params not provided, using default of 1000*1000 for seqlen and 10 for batch size
Use load_from_local loader
The model and loaded state dict do not match exactly

unexpected key in source state_dict: backbone.backbone.rope_embeddings.inv_freq

[                                                  ] 0/24392, elapsed: 0s, ETA:
[                             ] 1/24392, 0.0 task/s, elapsed: 35s, ETA: 864171s
[                             ] 2/24392, 0.1 task/s, elapsed: 35s, ETA: 432345s
[                             ] 3/24392, 0.1 task/s, elapsed: 35s, ETA: 288376s
[                             ] 4/24392, 0.1 task/s, elapsed: 38s, ETA: 234107s
[                             ] 5/24392, 0.1 task/s, elapsed: 38s, ETA: 187615s
[                             ] 6/24392, 0.2 task/s, elapsed: 39s, ETA: 156618s
[                             ] 7/24392, 0.2 task/s, elapsed: 39s, ETA: 134461s
[                             ] 8/24392, 0.2 task/s, elapsed: 39s, ETA: 117854s
[                             ] 9/24392, 0.2 task/s, elapsed: 39s, ETA: 104937s
[                             ] 10/24392, 0.3 task/s, elapsed: 39s, ETA: 94594s
[                             ] 11/24392, 0.3 task/s, elapsed: 39s, ETA: 86129s
[                             ] 12/24392, 0.3 task/s, elapsed: 39s, ETA: 79081s
[                             ] 13/24392, 0.3 task/s, elapsed: 39s, ETA: 73118s
[                             ] 14/24392, 0.4 task/s, elapsed: 39s, ETA: 68003s
[                             ] 15/24392, 0.4 task/s, elapsed: 39s, ETA: 63572s
[                             ] 16/24392, 0.4 task/s, elapsed: 39s, ETA: 59729s
[                             ] 17/24392, 0.4 task/s, elapsed: 39s, ETA: 56311s
[                             ] 18/24392, 0.5 task/s, elapsed: 39s, ETA: 53267s
[                             ] 19/24392, 0.5 task/s, elapsed: 39s, ETA: 50545s
[                             ] 20/24392, 0.5 task/s, elapsed: 39s, ETA: 48122s
[                             ] 51/24392, 1.2 task/s, elapsed: 41s, ETA: 19782s
[                             ] 52/24392, 1.3 task/s, elapsed: 42s, ETA: 19438s
[                             ] 53/24392, 1.3 task/s, elapsed: 42s, ETA: 19103s
[                             ] 54/24392, 1.3 task/s, elapsed: 42s, ETA: 18788s
[                             ] 55/24392, 1.3 task/s, elapsed: 42s, ETA: 18475s
[                             ] 56/24392, 1.3 task/s, elapsed: 42s, ETA: 18182s
[                             ] 57/24392, 1.4 task/s, elapsed: 42s, ETA: 17892s
[                             ] 58/24392, 1.4 task/s, elapsed: 42s, ETA: 17609s
[                             ] 59/24392, 1.4 task/s, elapsed: 42s, ETA: 17346s
[                             ] 60/24392, 1.4 task/s, elapsed: 42s, ETA: 17083s
[                             ] 61/24392, 1.4 task/s, elapsed: 42s, ETA: 16828s
[                             ] 62/24392, 1.5 task/s, elapsed: 42s, ETA: 16580s
[                             ] 63/24392, 1.5 task/s, elapsed: 42s, ETA: 16353s
[                             ] 64/24392, 1.5 task/s, elapsed: 42s, ETA: 16121s
[                             ] 65/24392, 1.5 task/s, elapsed: 42s, ETA: 15906s
[                             ] 66/24392, 1.6 task/s, elapsed: 43s, ETA: 15689s
[                             ] 67/24392, 1.6 task/s, elapsed: 43s, ETA: 15477s
[                             ] 68/24392, 1.6 task/s, elapsed: 43s, ETA: 15280s
[                             ] 69/24392, 1.6 task/s, elapsed: 43s, ETA: 15080s
[                             ] 70/24392, 1.6 task/s, elapsed: 43s, ETA: 14887s
[                             ] 71/24392, 1.7 task/s, elapsed: 43s, ETA: 14698s
[                             ] 72/24392, 1.7 task/s, elapsed: 43s, ETA: 14515s
[                             ] 73/24392, 1.7 task/s, elapsed: 43s, ETA: 14337s
[                             ] 74/24392, 1.7 task/s, elapsed: 43s, ETA: 14164s
[                             ] 75/24392, 1.7 task/s, elapsed: 43s, ETA: 13995s
[                             ] 76/24392, 1.8 task/s, elapsed: 43s, ETA: 13831s
[                             ] 77/24392, 1.8 task/s, elapsed: 43s, ETA: 13671s
[                             ] 78/24392, 1.8 task/s, elapsed: 43s, ETA: 13515s
[                             ] 79/24392, 1.8 task/s, elapsed: 43s, ETA: 13364s
[                             ] 80/24392, 1.8 task/s, elapsed: 43s, ETA: 13217s
[                             ] 81/24392, 1.9 task/s, elapsed: 44s, ETA: 13074s
[                             ] 82/24392, 1.9 task/s, elapsed: 44s, ETA: 12935s
[                             ] 83/24392, 1.9 task/s, elapsed: 44s, ETA: 12799s
[                             ] 84/24392, 1.9 task/s, elapsed: 44s, ETA: 12665s
[                             ] 85/24392, 1.9 task/s, elapsed: 44s, ETA: 12541s
[                             ] 86/24392, 2.0 task/s, elapsed: 44s, ETA: 12414s
[                             ] 87/24392, 2.0 task/s, elapsed: 44s, ETA: 12289s
[                             ] 88/24392, 2.0 task/s, elapsed: 44s, ETA: 12166s
[                             ] 89/24392, 2.0 task/s, elapsed: 44s, ETA: 12053s
[                             ] 90/24392, 2.0 task/s, elapsed: 44s, ETA: 11936s
[                             ] 91/24392, 2.1 task/s, elapsed: 44s, ETA: 11823s
[                             ] 92/24392, 2.1 task/s, elapsed: 44s, ETA: 11712s
[                             ] 93/24392, 2.1 task/s, elapsed: 44s, ETA: 11602s
[                             ] 94/24392, 2.1 task/s, elapsed: 44s, ETA: 11497s
[                             ] 95/24392, 2.1 task/s, elapsed: 45s, ETA: 11393s
[                             ] 96/24392, 2.2 task/s, elapsed: 45s, ETA: 11291s
[                             ] 97/24392, 2.2 task/s, elapsed: 45s, ETA: 11191s
[                             ] 98/24392, 2.2 task/s, elapsed: 45s, ETA: 11094s
[                             ] 99/24392, 2.2 task/s, elapsed: 45s, ETA: 10998s
[                            ] 100/24392, 2.2 task/s, elapsed: 45s, ETA: 10904s
[                            ] 101/24392, 2.2 task/s, elapsed: 45s, ETA: 10812s
[                            ] 102/24392, 2.3 task/s, elapsed: 45s, ETA: 10722s
[                            ] 103/24392, 2.3 task/s, elapsed: 45s, ETA: 10633s
[                            ] 104/24392, 2.3 task/s, elapsed: 45s, ETA: 10546s
[                            ] 105/24392, 2.3 task/s, elapsed: 45s, ETA: 10461s
[                            ] 106/24392, 2.3 task/s, elapsed: 45s, ETA: 10378s
[                            ] 107/24392, 2.4 task/s, elapsed: 45s, ETA: 10295s
[                            ] 108/24392, 2.4 task/s, elapsed: 45s, ETA: 10215s
[                            ] 109/24392, 2.4 task/s, elapsed: 45s, ETA: 10135s
[                            ] 110/24392, 2.4 task/s, elapsed: 46s, ETA: 10059s
[                            ] 111/24392, 2.4 task/s, elapsed: 46s, ETA:  9982s
[                            ] 112/24392, 2.5 task/s, elapsed: 46s, ETA:  9907s
[                            ] 113/24392, 2.5 task/s, elapsed: 46s, ETA:  9833s
[                            ] 114/24392, 2.5 task/s, elapsed: 46s, ETA:  9762s
[                            ] 115/24392, 2.5 task/s, elapsed: 46s, ETA:  9690s
[                            ] 116/24392, 2.5 task/s, elapsed: 46s, ETA:  9621s
[                            ] 117/24392, 2.5 task/s, elapsed: 46s, ETA:  9552s
[                            ] 118/24392, 2.6 task/s, elapsed: 46s, ETA:  9485s
[                            ] 119/24392, 2.6 task/s, elapsed: 46s, ETA:  9419s
[                            ] 120/24392, 2.6 task/s, elapsed: 46s, ETA:  9353s
[                            ] 121/24392, 2.6 task/s, elapsed: 46s, ETA:  9289s
[                            ] 122/24392, 2.6 task/s, elapsed: 46s, ETA:  9226s
[                            ] 123/24392, 2.6 task/s, elapsed: 46s, ETA:  9165s
[                            ] 124/24392, 2.7 task/s, elapsed: 47s, ETA:  9104s
[                            ] 125/24392, 2.7 task/s, elapsed: 47s, ETA:  9043s
[                            ] 126/24392, 2.7 task/s, elapsed: 47s, ETA:  8984s
[                            ] 127/24392, 2.7 task/s, elapsed: 47s, ETA:  8926s
[                            ] 128/24392, 2.7 task/s, elapsed: 47s, ETA:  8870s
[                            ] 129/24392, 2.8 task/s, elapsed: 47s, ETA:  8813s
[                            ] 130/24392, 2.8 task/s, elapsed: 47s, ETA:  8757s
[                            ] 131/24392, 2.8 task/s, elapsed: 47s, ETA:  8701s
[                            ] 132/24392, 2.8 task/s, elapsed: 47s, ETA:  8646s
[                            ] 133/24392, 2.8 task/s, elapsed: 47s, ETA:  8592s
[                            ] 134/24392, 2.8 task/s, elapsed: 47s, ETA:  8541s
[                            ] 135/24392, 2.9 task/s, elapsed: 47s, ETA:  8489s
[                            ] 136/24392, 2.9 task/s, elapsed: 47s, ETA:  8438s1013_gyBXqmh4VBo

[                            ] 137/24392, 2.9 task/s, elapsed: 47s, ETA:  8380s
[                            ] 138/24392, 2.9 task/s, elapsed: 47s, ETA:  8322s
[                            ] 139/24392, 2.9 task/s, elapsed: 47s, ETA:  8265s
[                            ] 140/24392, 3.0 task/s, elapsed: 47s, ETA:  8220s
[                            ] 141/24392, 3.0 task/s, elapsed: 48s, ETA:  8172s
[                            ] 142/24392, 3.0 task/s, elapsed: 48s, ETA:  8125s
[                            ] 143/24392, 3.0 task/s, elapsed: 48s, ETA:  8078s
[                            ] 144/24392, 3.0 task/s, elapsed: 48s, ETA:  8033s
[                            ] 145/24392, 3.0 task/s, elapsed: 48s, ETA:  7988s
[                            ] 146/24392, 3.1 task/s, elapsed: 48s, ETA:  7943s
[                            ] 147/24392, 3.1 task/s, elapsed: 48s, ETA:  7903s
[                            ] 148/24392, 3.1 task/s, elapsed: 48s, ETA:  7860s
[                            ] 149/24392, 3.1 task/s, elapsed: 48s, ETA:  7817s
[                            ] 150/24392, 3.1 task/s, elapsed: 48s, ETA:  7775s
[                            ] 151/24392, 3.1 task/s, elapsed: 48s, ETA:  7735s
[                            ] 152/24392, 3.2 task/s, elapsed: 48s, ETA:  7694s
[                            ] 153/24392, 3.2 task/s, elapsed: 48s, ETA:  7653s
[                            ] 154/24392, 3.2 task/s, elapsed: 48s, ETA:  7613s
[                            ] 155/24392, 3.2 task/s, elapsed: 48s, ETA:  7573s
[                            ] 156/24392, 3.2 task/s, elapsed: 49s, ETA:  7538s
[                            ] 157/24392, 3.2 task/s, elapsed: 49s, ETA:  7500s
[                            ] 158/24392, 3.2 task/s, elapsed: 49s, ETA:  7462s
[                            ] 159/24392, 3.3 task/s, elapsed: 49s, ETA:  7424s
[                            ] 160/24392, 3.3 task/s, elapsed: 49s, ETA:  7391s
[                            ] 161/24392, 3.3 task/s, elapsed: 49s, ETA:  7354s
[                            ] 162/24392, 3.3 task/s, elapsed: 49s, ETA:  7318s
[                            ] 163/24392, 3.3 task/s, elapsed: 49s, ETA:  7282s
[                            ] 164/24392, 3.3 task/s, elapsed: 49s, ETA:  7250s
[                            ] 165/24392, 3.4 task/s, elapsed: 49s, ETA:  7216s
[                            ] 166/24392, 3.4 task/s, elapsed: 49s, ETA:  7181s
[                            ] 167/24392, 3.4 task/s, elapsed: 49s, ETA:  7148s
[                            ] 168/24392, 3.4 task/s, elapsed: 49s, ETA:  7117s
[                            ] 169/24392, 3.4 task/s, elapsed: 49s, ETA:  7084s
[                            ] 170/24392, 3.4 task/s, elapsed: 49s, ETA:  7051s
[                            ] 171/24392, 3.5 task/s, elapsed: 50s, ETA:  7019s
[                            ] 172/24392, 3.5 task/s, elapsed: 50s, ETA:  6990s
[                            ] 173/24392, 3.5 task/s, elapsed: 50s, ETA:  6959s
[                            ] 174/24392, 3.5 task/s, elapsed: 50s, ETA:  6927s
[                            ] 175/24392, 3.5 task/s, elapsed: 50s, ETA:  6896s
[                            ] 176/24392, 3.5 task/s, elapsed: 50s, ETA:  6865s
[                            ] 177/24392, 3.5 task/s, elapsed: 50s, ETA:  6835s
[                            ] 178/24392, 3.6 task/s, elapsed: 50s, ETA:  6805s
[                            ] 179/24392, 3.6 task/s, elapsed: 50s, ETA:  6775s
[                            ] 180/24392, 3.6 task/s, elapsed: 50s, ETA:  6746s
[                            ] 181/24392, 3.6 task/s, elapsed: 50s, ETA:  6717s
[                            ] 182/24392, 3.6 task/s, elapsed: 50s, ETA:  6688s
[                            ] 183/24392, 3.6 task/s, elapsed: 50s, ETA:  6660s
[                            ] 184/24392, 3.7 task/s, elapsed: 50s, ETA:  6632s
[                            ] 185/24392, 3.7 task/s, elapsed: 50s, ETA:  6604s
[                            ] 186/24392, 3.7 task/s, elapsed: 51s, ETA:  6577s
[                            ] 187/24392, 3.7 task/s, elapsed: 51s, ETA:  6550s
[                            ] 188/24392, 3.7 task/s, elapsed: 51s, ETA:  6523s
[                            ] 189/24392, 3.7 task/s, elapsed: 51s, ETA:  6497s
[                            ] 190/24392, 3.7 task/s, elapsed: 51s, ETA:  6471s
[                            ] 191/24392, 3.8 task/s, elapsed: 51s, ETA:  6444s
[                            ] 192/24392, 3.8 task/s, elapsed: 51s, ETA:  6419s
[                            ] 193/24392, 3.8 task/s, elapsed: 51s, ETA:  6394s
[                            ] 194/24392, 3.8 task/s, elapsed: 51s, ETA:  6368s
[                            ] 195/24392, 3.8 task/s, elapsed: 51s, ETA:  6343s
[                            ] 196/24392, 3.8 task/s, elapsed: 51s, ETA:  6319s
[                            ] 197/24392, 3.8 task/s, elapsed: 51s, ETA:  6295s
[                            ] 198/24392, 3.9 task/s, elapsed: 51s, ETA:  6270s
[                            ] 199/24392, 3.9 task/s, elapsed: 51s, ETA:  6249s
[                            ] 200/24392, 3.9 task/s, elapsed: 51s, ETA:  6226s
[                            ] 201/24392, 3.9 task/s, elapsed: 52s, ETA:  6203s
[                            ] 202/24392, 3.9 task/s, elapsed: 52s, ETA:  6179s
[                            ] 203/24392, 3.9 task/s, elapsed: 52s, ETA:  6159s
[                            ] 204/24392, 3.9 task/s, elapsed: 52s, ETA:  6136s
[                            ] 205/24392, 4.0 task/s, elapsed: 52s, ETA:  6114s
[                            ] 206/24392, 4.0 task/s, elapsed: 52s, ETA:  6091s
[                            ] 207/24392, 4.0 task/s, elapsed: 52s, ETA:  6072s
[                            ] 208/24392, 4.0 task/s, elapsed: 52s, ETA:  6050s
[                            ] 209/24392, 4.0 task/s, elapsed: 52s, ETA:  6029s
[                            ] 210/24392, 4.0 task/s, elapsed: 52s, ETA:  6007s
[                            ] 211/24392, 4.0 task/s, elapsed: 52s, ETA:  5988s
[                            ] 212/24392, 4.1 task/s, elapsed: 52s, ETA:  5967s
[                            ] 213/24392, 4.1 task/s, elapsed: 52s, ETA:  5946s
[                            ] 214/24392, 4.1 task/s, elapsed: 52s, ETA:  5925s
[                            ] 215/24392, 4.1 task/s, elapsed: 53s, ETA:  5907s
[                            ] 216/24392, 4.1 task/s, elapsed: 53s, ETA:  5887s
[                            ] 217/24392, 4.1 task/s, elapsed: 53s, ETA:  5867s
[                            ] 218/24392, 4.1 task/s, elapsed: 53s, ETA:  5846s
[                            ] 219/24392, 4.1 task/s, elapsed: 53s, ETA:  5829s
[                            ] 220/24392, 4.2 task/s, elapsed: 53s, ETA:  5810s
[                            ] 221/24392, 4.2 task/s, elapsed: 53s, ETA:  5790s
[                            ] 222/24392, 4.2 task/s, elapsed: 53s, ETA:  5771s
[                            ] 223/24392, 4.2 task/s, elapsed: 53s, ETA:  5754s
[                            ] 224/24392, 4.2 task/s, elapsed: 53s, ETA:  5735s
[                            ] 225/24392, 4.2 task/s, elapsed: 53s, ETA:  5716s
[                            ] 226/24392, 4.2 task/s, elapsed: 53s, ETA:  5698s
[                            ] 227/24392, 4.3 task/s, elapsed: 53s, ETA:  5682s
[                            ] 228/24392, 4.3 task/s, elapsed: 53s, ETA:  5663s
[                            ] 229/24392, 4.3 task/s, elapsed: 54s, ETA:  5645s
[                            ] 230/24392, 4.3 task/s, elapsed: 54s, ETA:  5627s
[                            ] 231/24392, 4.3 task/s, elapsed: 54s, ETA:  5611s
[                            ] 232/24392, 4.3 task/s, elapsed: 54s, ETA:  5594s
[                            ] 233/24392, 4.3 task/s, elapsed: 54s, ETA:  5576s
[                            ] 234/24392, 4.3 task/s, elapsed: 54s, ETA:  5558s
[                            ] 235/24392, 4.4 task/s, elapsed: 54s, ETA:  5541s
[                            ] 236/24392, 4.4 task/s, elapsed: 54s, ETA:  5524s
[                            ] 237/24392, 4.4 task/s, elapsed: 54s, ETA:  5507s
[                            ] 238/24392, 4.4 task/s, elapsed: 54s, ETA:  5490s
[                            ] 239/24392, 4.4 task/s, elapsed: 54s, ETA:  5473s
[                            ] 240/24392, 4.4 task/s, elapsed: 54s, ETA:  5456s
[                            ] 241/24392, 4.4 task/s, elapsed: 54s, ETA:  5440s
[                            ] 242/24392, 4.5 task/s, elapsed: 54s, ETA:  5424s
[                            ] 243/24392, 4.5 task/s, elapsed: 54s, ETA:  5408s
[                            ] 244/24392, 4.5 task/s, elapsed: 54s, ETA:  5392s
[                            ] 245/24392, 4.5 task/s, elapsed: 55s, ETA:  5376s
[                            ] 246/24392, 4.5 task/s, elapsed: 55s, ETA:  5360s
[                            ] 247/24392, 4.5 task/s, elapsed: 55s, ETA:  5344s
[                            ] 248/24392, 4.5 task/s, elapsed: 55s, ETA:  5329s
[                            ] 249/24392, 4.5 task/s, elapsed: 55s, ETA:  5313s
[                            ] 250/24392, 4.6 task/s, elapsed: 55s, ETA:  5298s
[                            ] 251/24392, 4.6 task/s, elapsed: 55s, ETA:  5283s
[                            ] 252/24392, 4.6 task/s, elapsed: 55s, ETA:  5268s
[                            ] 253/24392, 4.6 task/s, elapsed: 55s, ETA:  5253s
[                            ] 254/24392, 4.6 task/s, elapsed: 55s, ETA:  5238s
[                            ] 255/24392, 4.6 task/s, elapsed: 55s, ETA:  5223s
[                            ] 256/24392, 4.6 task/s, elapsed: 55s, ETA:  5209s
[                            ] 257/24392, 4.6 task/s, elapsed: 55s, ETA:  5194s
[                            ] 258/24392, 4.7 task/s, elapsed: 55s, ETA:  5180s
[                            ] 259/24392, 4.7 task/s, elapsed: 55s, ETA:  5167s
[                            ] 260/24392, 4.7 task/s, elapsed: 56s, ETA:  5155s
[                            ] 261/24392, 4.7 task/s, elapsed: 56s, ETA:  5141s
[                            ] 262/24392, 4.7 task/s, elapsed: 56s, ETA:  5127s
[                            ] 263/24392, 4.7 task/s, elapsed: 56s, ETA:  5114s
[                            ] 264/24392, 4.7 task/s, elapsed: 56s, ETA:  5102s
[                            ] 265/24392, 4.7 task/s, elapsed: 56s, ETA:  5089s
[                            ] 266/24392, 4.8 task/s, elapsed: 56s, ETA:  5075s
[                            ] 267/24392, 4.8 task/s, elapsed: 56s, ETA:  5061s
[                            ] 268/24392, 4.8 task/s, elapsed: 56s, ETA:  5050s
[                            ] 269/24392, 4.8 task/s, elapsed: 56s, ETA:  5037s
[                            ] 270/24392, 4.8 task/s, elapsed: 56s, ETA:  5023s
[                            ] 271/24392, 4.8 task/s, elapsed: 56s, ETA:  5010s
[                            ] 272/24392, 4.8 task/s, elapsed: 56s, ETA:  4999s1017_8aIZCJKQL1s

[                            ] 273/24392, 4.8 task/s, elapsed: 56s, ETA:  4983s
[                            ] 274/24392, 4.9 task/s, elapsed: 56s, ETA:  4966s
[                            ] 275/24392, 4.9 task/s, elapsed: 56s, ETA:  4950s
[                            ] 276/24392, 4.9 task/s, elapsed: 57s, ETA:  4941s
[                            ] 277/24392, 4.9 task/s, elapsed: 57s, ETA:  4928s
[                            ] 278/24392, 4.9 task/s, elapsed: 57s, ETA:  4916s
[                            ] 279/24392, 4.9 task/s, elapsed: 57s, ETA:  4903s
[                            ] 280/24392, 4.9 task/s, elapsed: 57s, ETA:  4893s
[                            ] 281/24392, 4.9 task/s, elapsed: 57s, ETA:  4881s
[                            ] 282/24392, 5.0 task/s, elapsed: 57s, ETA:  4870s
[                            ] 283/24392, 5.0 task/s, elapsed: 57s, ETA:  4858s
[                            ] 284/24392, 5.0 task/s, elapsed: 57s, ETA:  4848s
[                            ] 285/24392, 5.0 task/s, elapsed: 57s, ETA:  4836s
[                            ] 286/24392, 5.0 task/s, elapsed: 57s, ETA:  4825s
[                            ] 287/24392, 5.0 task/s, elapsed: 57s, ETA:  4813s
[                            ] 288/24392, 5.0 task/s, elapsed: 57s, ETA:  4804s
[                            ] 289/24392, 5.0 task/s, elapsed: 57s, ETA:  4792s
[                            ] 290/24392, 5.0 task/s, elapsed: 58s, ETA:  4781s
[                            ] 291/24392, 5.1 task/s, elapsed: 58s, ETA:  4770s
[                            ] 292/24392, 5.1 task/s, elapsed: 58s, ETA:  4760s
[                            ] 293/24392, 5.1 task/s, elapsed: 58s, ETA:  4749s
[                            ] 294/24392, 5.1 task/s, elapsed: 58s, ETA:  4738s
[                            ] 295/24392, 5.1 task/s, elapsed: 58s, ETA:  4727s
[                            ] 296/24392, 5.1 task/s, elapsed: 58s, ETA:  4718s
[                            ] 297/24392, 5.1 task/s, elapsed: 58s, ETA:  4708s
[                            ] 298/24392, 5.1 task/s, elapsed: 58s, ETA:  4697s
[                            ] 299/24392, 5.1 task/s, elapsed: 58s, ETA:  4686s
[                            ] 300/24392, 5.2 task/s, elapsed: 58s, ETA:  4677s
[                            ] 301/24392, 5.2 task/s, elapsed: 58s, ETA:  4667s
[                            ] 302/24392, 5.2 task/s, elapsed: 58s, ETA:  4656s
[                            ] 303/24392, 5.2 task/s, elapsed: 58s, ETA:  4646s
[                            ] 304/24392, 5.2 task/s, elapsed: 59s, ETA:  4638s
[                            ] 305/24392, 5.2 task/s, elapsed: 59s, ETA:  4627s
[                            ] 306/24392, 5.2 task/s, elapsed: 59s, ETA:  4617s
[                            ] 307/24392, 5.2 task/s, elapsed: 59s, ETA:  4607s
[                            ] 308/24392, 5.2 task/s, elapsed: 59s, ETA:  4599s
[                            ] 309/24392, 5.2 task/s, elapsed: 59s, ETA:  4589s
[                            ] 310/24392, 5.3 task/s, elapsed: 59s, ETA:  4579s
[                            ] 311/24392, 5.3 task/s, elapsed: 59s, ETA:  4570s
[                            ] 312/24392, 5.3 task/s, elapsed: 59s, ETA:  4561s
[                            ] 313/24392, 5.3 task/s, elapsed: 59s, ETA:  4552s
[                            ] 314/24392, 5.3 task/s, elapsed: 59s, ETA:  4542s
[                            ] 315/24392, 5.3 task/s, elapsed: 59s, ETA:  4533s
[                            ] 316/24392, 5.3 task/s, elapsed: 59s, ETA:  4525s
[                            ] 317/24392, 5.3 task/s, elapsed: 59s, ETA:  4515s
[                            ] 318/24392, 5.3 task/s, elapsed: 60s, ETA:  4506s
[                            ] 319/24392, 5.4 task/s, elapsed: 60s, ETA:  4496s
[                            ] 320/24392, 5.4 task/s, elapsed: 60s, ETA:  4489s
[                            ] 321/24392, 5.4 task/s, elapsed: 60s, ETA:  4480s
[                            ] 322/24392, 5.4 task/s, elapsed: 60s, ETA:  4471s
[                            ] 323/24392, 5.4 task/s, elapsed: 60s, ETA:  4461s
[                            ] 324/24392, 5.4 task/s, elapsed: 60s, ETA:  4454s
[                            ] 325/24392, 5.4 task/s, elapsed: 60s, ETA:  4445s
[                            ] 326/24392, 5.4 task/s, elapsed: 60s, ETA:  4436s
