	Adding singularity 3.9.5 to your environment
WARNING: underlay of /etc/localtime required more than 50 (89) bind mounts
WARNING: underlay of /usr/bin/nvidia-smi required more than 50 (418) bind mounts
=== Step 1: Inference + mIoU ===
/opt/micromamba/envs/tv3s/lib/python3.10/site-packages/torch/distributed/launch.py:183: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
/workspace/TV3S/utils/models/tv3s_head.py:28: UserWarning: Mamba2 not available, hence is deactivated
  warnings.warn("Mamba2 not available, hence is deactivated")
flip video:  True
Inference params not provided, using default of 1000*1000 for seqlen and 10 for batch size
Use load_from_local loader
The model and loaded state dict do not match exactly

unexpected key in source state_dict: backbone.backbone.rope_embeddings.inv_freq

[                                                  ] 0/24392, elapsed: 0s, ETA:/workspace/TV3S/utils/models/tv3s_head.py:28: UserWarning: Mamba2 not available, hence is deactivated
  warnings.warn("Mamba2 not available, hence is deactivated")
/workspace/TV3S/utils/models/tv3s_head.py:28: UserWarning: Mamba2 not available, hence is deactivated
  warnings.warn("Mamba2 not available, hence is deactivated")
/workspace/TV3S/utils/models/tv3s_head.py:28: UserWarning: Mamba2 not available, hence is deactivated
  warnings.warn("Mamba2 not available, hence is deactivated")
/workspace/TV3S/utils/models/tv3s_head.py:28: UserWarning: Mamba2 not available, hence is deactivated
  warnings.warn("Mamba2 not available, hence is deactivated")

[                             ] 1/24392, 0.0 task/s, elapsed: 25s, ETA: 597605s
[                             ] 2/24392, 0.1 task/s, elapsed: 25s, ETA: 299018s
[                             ] 3/24392, 0.1 task/s, elapsed: 25s, ETA: 199517s
[                             ] 4/24392, 0.1 task/s, elapsed: 30s, ETA: 185941s
[                             ] 5/24392, 0.2 task/s, elapsed: 31s, ETA: 149035s
[                             ] 6/24392, 0.2 task/s, elapsed: 31s, ETA: 124457s
[                             ] 7/24392, 0.2 task/s, elapsed: 31s, ETA: 106899s
[                              ] 8/24392, 0.3 task/s, elapsed: 31s, ETA: 93722s
[                              ] 9/24392, 0.3 task/s, elapsed: 31s, ETA: 83474s
[                             ] 10/24392, 0.3 task/s, elapsed: 31s, ETA: 75284s
[                             ] 11/24392, 0.4 task/s, elapsed: 31s, ETA: 68584s
[                             ] 12/24392, 0.4 task/s, elapsed: 31s, ETA: 62997s
[                             ] 13/24392, 0.4 task/s, elapsed: 31s, ETA: 58269s
[                             ] 14/24392, 0.4 task/s, elapsed: 31s, ETA: 54220s
[                             ] 15/24392, 0.5 task/s, elapsed: 31s, ETA: 50710s
[                             ] 16/24392, 0.5 task/s, elapsed: 31s, ETA: 47636s
[                             ] 17/24392, 0.5 task/s, elapsed: 31s, ETA: 44925s
[                             ] 18/24392, 0.6 task/s, elapsed: 31s, ETA: 42533s
[                             ] 19/24392, 0.6 task/s, elapsed: 31s, ETA: 40379s
[                             ] 20/24392, 0.6 task/s, elapsed: 32s, ETA: 38436s
[                             ] 21/24392, 0.7 task/s, elapsed: 32s, ETA: 36679s
[                             ] 22/24392, 0.7 task/s, elapsed: 32s, ETA: 35081s
[                             ] 66/24392, 1.9 task/s, elapsed: 34s, ETA: 12689s
[                             ] 67/24392, 1.9 task/s, elapsed: 34s, ETA: 12522s
[                             ] 68/24392, 2.0 task/s, elapsed: 35s, ETA: 12363s
[                             ] 69/24392, 2.0 task/s, elapsed: 35s, ETA: 12206s
[                             ] 70/24392, 2.0 task/s, elapsed: 35s, ETA: 12054s
[                             ] 71/24392, 2.0 task/s, elapsed: 35s, ETA: 11906s
[                             ] 72/24392, 2.1 task/s, elapsed: 35s, ETA: 11763s
[                             ] 73/24392, 2.1 task/s, elapsed: 35s, ETA: 11622s
[                             ] 74/24392, 2.1 task/s, elapsed: 35s, ETA: 11486s
[                             ] 75/24392, 2.1 task/s, elapsed: 35s, ETA: 11354s
[                             ] 76/24392, 2.2 task/s, elapsed: 35s, ETA: 11226s
[                             ] 77/24392, 2.2 task/s, elapsed: 35s, ETA: 11100s
[                             ] 78/24392, 2.2 task/s, elapsed: 35s, ETA: 10978s
[                             ] 79/24392, 2.2 task/s, elapsed: 35s, ETA: 10859s
[                             ] 80/24392, 2.3 task/s, elapsed: 35s, ETA: 10742s
[                             ] 81/24392, 2.3 task/s, elapsed: 35s, ETA: 10628s
[                             ] 82/24392, 2.3 task/s, elapsed: 35s, ETA: 10518s
[                             ] 83/24392, 2.3 task/s, elapsed: 36s, ETA: 10410s
[                             ] 84/24392, 2.4 task/s, elapsed: 36s, ETA: 10305s
[                             ] 85/24392, 2.4 task/s, elapsed: 36s, ETA: 10202s
[                             ] 86/24392, 2.4 task/s, elapsed: 36s, ETA: 10101s
[                             ] 87/24392, 2.4 task/s, elapsed: 36s, ETA: 10003s
[                             ] 88/24392, 2.5 task/s, elapsed: 36s, ETA:  9907s
[                             ] 89/24392, 2.5 task/s, elapsed: 36s, ETA:  9813s
[                             ] 90/24392, 2.5 task/s, elapsed: 36s, ETA:  9721s
[                             ] 91/24392, 2.5 task/s, elapsed: 36s, ETA:  9631s
[                             ] 92/24392, 2.5 task/s, elapsed: 36s, ETA:  9543s
[                             ] 93/24392, 2.6 task/s, elapsed: 36s, ETA:  9457s
[                             ] 94/24392, 2.6 task/s, elapsed: 36s, ETA:  9373s
[                             ] 95/24392, 2.6 task/s, elapsed: 36s, ETA:  9291s
[                             ] 96/24392, 2.6 task/s, elapsed: 36s, ETA:  9210s
[                             ] 97/24392, 2.7 task/s, elapsed: 36s, ETA:  9132s
[                             ] 98/24392, 2.7 task/s, elapsed: 37s, ETA:  9054s
[                             ] 99/24392, 2.7 task/s, elapsed: 37s, ETA:  8978s
[                            ] 100/24392, 2.7 task/s, elapsed: 37s, ETA:  8906s
[                            ] 101/24392, 2.8 task/s, elapsed: 37s, ETA:  8833s
[                            ] 102/24392, 2.8 task/s, elapsed: 37s, ETA:  8762s
[                            ] 103/24392, 2.8 task/s, elapsed: 37s, ETA:  8692s
[                            ] 104/24392, 2.8 task/s, elapsed: 37s, ETA:  8623s
[                            ] 105/24392, 2.8 task/s, elapsed: 37s, ETA:  8556s
[                            ] 106/24392, 2.9 task/s, elapsed: 37s, ETA:  8490s
[                            ] 107/24392, 2.9 task/s, elapsed: 37s, ETA:  8426s
[                            ] 108/24392, 2.9 task/s, elapsed: 37s, ETA:  8362s
[                            ] 109/24392, 2.9 task/s, elapsed: 37s, ETA:  8299s
[                            ] 110/24392, 2.9 task/s, elapsed: 37s, ETA:  8237s
[                            ] 111/24392, 3.0 task/s, elapsed: 37s, ETA:  8177s
[                            ] 112/24392, 3.0 task/s, elapsed: 37s, ETA:  8118s
[                            ] 113/24392, 3.0 task/s, elapsed: 38s, ETA:  8059s
[                            ] 114/24392, 3.0 task/s, elapsed: 38s, ETA:  8002s
[                            ] 115/24392, 3.1 task/s, elapsed: 38s, ETA:  7946s
[                            ] 116/24392, 3.1 task/s, elapsed: 38s, ETA:  7892s
[                            ] 117/24392, 3.1 task/s, elapsed: 38s, ETA:  7838s
[                            ] 118/24392, 3.1 task/s, elapsed: 38s, ETA:  7784s
[                            ] 119/24392, 3.1 task/s, elapsed: 38s, ETA:  7732s
[                            ] 120/24392, 3.2 task/s, elapsed: 38s, ETA:  7680s
[                            ] 121/24392, 3.2 task/s, elapsed: 38s, ETA:  7629s
[                            ] 122/24392, 3.2 task/s, elapsed: 38s, ETA:  7580s
[                            ] 123/24392, 3.2 task/s, elapsed: 38s, ETA:  7530s
[                            ] 124/24392, 3.2 task/s, elapsed: 38s, ETA:  7482s
[                            ] 125/24392, 3.3 task/s, elapsed: 38s, ETA:  7435s
[                            ] 126/24392, 3.3 task/s, elapsed: 38s, ETA:  7389s
[                            ] 127/24392, 3.3 task/s, elapsed: 38s, ETA:  7343s
[                            ] 128/24392, 3.3 task/s, elapsed: 38s, ETA:  7298s
[                            ] 129/24392, 3.3 task/s, elapsed: 39s, ETA:  7253s
[                            ] 130/24392, 3.4 task/s, elapsed: 39s, ETA:  7209s
[                            ] 131/24392, 3.4 task/s, elapsed: 39s, ETA:  7165s
[                            ] 132/24392, 3.4 task/s, elapsed: 39s, ETA:  7123s
[                            ] 133/24392, 3.4 task/s, elapsed: 39s, ETA:  7081s
[                            ] 134/24392, 3.4 task/s, elapsed: 39s, ETA:  7040s
[                            ] 135/24392, 3.5 task/s, elapsed: 39s, ETA:  6999s
[                            ] 136/24392, 3.5 task/s, elapsed: 39s, ETA:  6959s1013_gyBXqmh4VBo

[                            ] 137/24392, 3.5 task/s, elapsed: 39s, ETA:  6912s
[                            ] 138/24392, 3.5 task/s, elapsed: 39s, ETA:  6865s
[                            ] 139/24392, 3.6 task/s, elapsed: 39s, ETA:  6819s
[                            ] 140/24392, 3.6 task/s, elapsed: 39s, ETA:  6783s
[                            ] 141/24392, 3.6 task/s, elapsed: 39s, ETA:  6745s
[                            ] 142/24392, 3.6 task/s, elapsed: 39s, ETA:  6710s
[                            ] 143/24392, 3.6 task/s, elapsed: 39s, ETA:  6673s
[                            ] 144/24392, 3.7 task/s, elapsed: 39s, ETA:  6638s
[                            ] 145/24392, 3.7 task/s, elapsed: 39s, ETA:  6603s
[                            ] 146/24392, 3.7 task/s, elapsed: 40s, ETA:  6568s
[                            ] 147/24392, 3.7 task/s, elapsed: 40s, ETA:  6534s
[                            ] 148/24392, 3.7 task/s, elapsed: 40s, ETA:  6501s
[                            ] 149/24392, 3.7 task/s, elapsed: 40s, ETA:  6467s
[                            ] 150/24392, 3.8 task/s, elapsed: 40s, ETA:  6434s
[                            ] 151/24392, 3.8 task/s, elapsed: 40s, ETA:  6402s
[                            ] 152/24392, 3.8 task/s, elapsed: 40s, ETA:  6370s
[                            ] 153/24392, 3.8 task/s, elapsed: 40s, ETA:  6338s
[                            ] 154/24392, 3.8 task/s, elapsed: 40s, ETA:  6307s
[                            ] 155/24392, 3.9 task/s, elapsed: 40s, ETA:  6277s
[                            ] 156/24392, 3.9 task/s, elapsed: 40s, ETA:  6246s
[                            ] 157/24392, 3.9 task/s, elapsed: 40s, ETA:  6217s
[                            ] 158/24392, 3.9 task/s, elapsed: 40s, ETA:  6188s
[                            ] 159/24392, 3.9 task/s, elapsed: 40s, ETA:  6159s
[                            ] 160/24392, 4.0 task/s, elapsed: 40s, ETA:  6130s
[                            ] 161/24392, 4.0 task/s, elapsed: 41s, ETA:  6101s
[                            ] 162/24392, 4.0 task/s, elapsed: 41s, ETA:  6073s
[                            ] 163/24392, 4.0 task/s, elapsed: 41s, ETA:  6045s
[                            ] 164/24392, 4.0 task/s, elapsed: 41s, ETA:  6018s
[                            ] 165/24392, 4.0 task/s, elapsed: 41s, ETA:  5991s
[                            ] 166/24392, 4.1 task/s, elapsed: 41s, ETA:  5964s
[                            ] 167/24392, 4.1 task/s, elapsed: 41s, ETA:  5938s
[                            ] 168/24392, 4.1 task/s, elapsed: 41s, ETA:  5912s
[                            ] 169/24392, 4.1 task/s, elapsed: 41s, ETA:  5886s
[                            ] 170/24392, 4.1 task/s, elapsed: 41s, ETA:  5860s
[                            ] 171/24392, 4.2 task/s, elapsed: 41s, ETA:  5835s
[                            ] 172/24392, 4.2 task/s, elapsed: 41s, ETA:  5811s
[                            ] 173/24392, 4.2 task/s, elapsed: 41s, ETA:  5786s
[                            ] 174/24392, 4.2 task/s, elapsed: 41s, ETA:  5762s
[                            ] 175/24392, 4.2 task/s, elapsed: 41s, ETA:  5738s
[                            ] 176/24392, 4.2 task/s, elapsed: 42s, ETA:  5715s
[                            ] 177/24392, 4.3 task/s, elapsed: 42s, ETA:  5692s
[                            ] 178/24392, 4.3 task/s, elapsed: 42s, ETA:  5669s
[                            ] 179/24392, 4.3 task/s, elapsed: 42s, ETA:  5646s
[                            ] 180/24392, 4.3 task/s, elapsed: 42s, ETA:  5624s
[                            ] 181/24392, 4.3 task/s, elapsed: 42s, ETA:  5602s
[                            ] 182/24392, 4.3 task/s, elapsed: 42s, ETA:  5581s
[                            ] 183/24392, 4.4 task/s, elapsed: 42s, ETA:  5560s
[                            ] 184/24392, 4.4 task/s, elapsed: 42s, ETA:  5538s
[                            ] 185/24392, 4.4 task/s, elapsed: 42s, ETA:  5518s
[                            ] 186/24392, 4.4 task/s, elapsed: 42s, ETA:  5498s
[                            ] 187/24392, 4.4 task/s, elapsed: 42s, ETA:  5476s
[                            ] 188/24392, 4.4 task/s, elapsed: 42s, ETA:  5456s
[                            ] 189/24392, 4.5 task/s, elapsed: 42s, ETA:  5437s
[                            ] 190/24392, 4.5 task/s, elapsed: 43s, ETA:  5417s
[                            ] 191/24392, 4.5 task/s, elapsed: 43s, ETA:  5396s
[                            ] 192/24392, 4.5 task/s, elapsed: 43s, ETA:  5377s
[                            ] 193/24392, 4.5 task/s, elapsed: 43s, ETA:  5357s
[                            ] 194/24392, 4.5 task/s, elapsed: 43s, ETA:  5337s
[                            ] 195/24392, 4.6 task/s, elapsed: 43s, ETA:  5317s
[                            ] 196/24392, 4.6 task/s, elapsed: 43s, ETA:  5298s
[                            ] 197/24392, 4.6 task/s, elapsed: 43s, ETA:  5280s
[                            ] 198/24392, 4.6 task/s, elapsed: 43s, ETA:  5261s
[                            ] 199/24392, 4.6 task/s, elapsed: 43s, ETA:  5242s
[                            ] 200/24392, 4.6 task/s, elapsed: 43s, ETA:  5224s
[                            ] 201/24392, 4.6 task/s, elapsed: 43s, ETA:  5205s
[                            ] 202/24392, 4.7 task/s, elapsed: 43s, ETA:  5188s
[                            ] 203/24392, 4.7 task/s, elapsed: 43s, ETA:  5170s
[                            ] 204/24392, 4.7 task/s, elapsed: 43s, ETA:  5152s
[                            ] 205/24392, 4.7 task/s, elapsed: 44s, ETA:  5136s
[                            ] 206/24392, 4.7 task/s, elapsed: 44s, ETA:  5118s
[                            ] 207/24392, 4.7 task/s, elapsed: 44s, ETA:  5101s
[                            ] 208/24392, 4.8 task/s, elapsed: 44s, ETA:  5084s
[                            ] 209/24392, 4.8 task/s, elapsed: 44s, ETA:  5068s
[                            ] 210/24392, 4.8 task/s, elapsed: 44s, ETA:  5051s
[                            ] 211/24392, 4.8 task/s, elapsed: 44s, ETA:  5034s
[                            ] 212/24392, 4.8 task/s, elapsed: 44s, ETA:  5019s
[                            ] 213/24392, 4.8 task/s, elapsed: 44s, ETA:  5003s
[                            ] 214/24392, 4.8 task/s, elapsed: 44s, ETA:  4986s
[                            ] 215/24392, 4.9 task/s, elapsed: 44s, ETA:  4970s
[                            ] 216/24392, 4.9 task/s, elapsed: 44s, ETA:  4954s
[                            ] 217/24392, 4.9 task/s, elapsed: 44s, ETA:  4939s
[                            ] 218/24392, 4.9 task/s, elapsed: 44s, ETA:  4923s
[                            ] 219/24392, 4.9 task/s, elapsed: 44s, ETA:  4908s
[                            ] 220/24392, 4.9 task/s, elapsed: 45s, ETA:  4892s
[                            ] 221/24392, 5.0 task/s, elapsed: 45s, ETA:  4877s
[                            ] 222/24392, 5.0 task/s, elapsed: 45s, ETA:  4862s
[                            ] 223/24392, 5.0 task/s, elapsed: 45s, ETA:  4847s
[                            ] 224/24392, 5.0 task/s, elapsed: 45s, ETA:  4833s
[                            ] 225/24392, 5.0 task/s, elapsed: 45s, ETA:  4818s
[                            ] 226/24392, 5.0 task/s, elapsed: 45s, ETA:  4804s
[                            ] 227/24392, 5.0 task/s, elapsed: 45s, ETA:  4789s
[                            ] 228/24392, 5.1 task/s, elapsed: 45s, ETA:  4776s
[                            ] 229/24392, 5.1 task/s, elapsed: 45s, ETA:  4761s
[                            ] 230/24392, 5.1 task/s, elapsed: 45s, ETA:  4747s
[                            ] 231/24392, 5.1 task/s, elapsed: 45s, ETA:  4733s
[                            ] 232/24392, 5.1 task/s, elapsed: 45s, ETA:  4720s
[                            ] 233/24392, 5.1 task/s, elapsed: 45s, ETA:  4706s
[                            ] 234/24392, 5.1 task/s, elapsed: 45s, ETA:  4693s
[                            ] 235/24392, 5.2 task/s, elapsed: 46s, ETA:  4679s
[                            ] 236/24392, 5.2 task/s, elapsed: 46s, ETA:  4666s
[                            ] 237/24392, 5.2 task/s, elapsed: 46s, ETA:  4653s
[                            ] 238/24392, 5.2 task/s, elapsed: 46s, ETA:  4640s
[                            ] 239/24392, 5.2 task/s, elapsed: 46s, ETA:  4627s
[                            ] 240/24392, 5.2 task/s, elapsed: 46s, ETA:  4614s
[                            ] 241/24392, 5.2 task/s, elapsed: 46s, ETA:  4601s
[                            ] 242/24392, 5.3 task/s, elapsed: 46s, ETA:  4589s
[                            ] 243/24392, 5.3 task/s, elapsed: 46s, ETA:  4576s
[                            ] 244/24392, 5.3 task/s, elapsed: 46s, ETA:  4564s
[                            ] 245/24392, 5.3 task/s, elapsed: 46s, ETA:  4551s
[                            ] 246/24392, 5.3 task/s, elapsed: 46s, ETA:  4539s
[                            ] 247/24392, 5.3 task/s, elapsed: 46s, ETA:  4527s
[                            ] 248/24392, 5.3 task/s, elapsed: 46s, ETA:  4515s
[                            ] 249/24392, 5.4 task/s, elapsed: 46s, ETA:  4503s
[                            ] 250/24392, 5.4 task/s, elapsed: 47s, ETA:  4491s
[                            ] 251/24392, 5.4 task/s, elapsed: 47s, ETA:  4480s
[                            ] 252/24392, 5.4 task/s, elapsed: 47s, ETA:  4468s
[                            ] 253/24392, 5.4 task/s, elapsed: 47s, ETA:  4456s
[                            ] 254/24392, 5.4 task/s, elapsed: 47s, ETA:  4445s
[                            ] 255/24392, 5.4 task/s, elapsed: 47s, ETA:  4433s
[                            ] 256/24392, 5.5 task/s, elapsed: 47s, ETA:  4422s
[                            ] 257/24392, 5.5 task/s, elapsed: 47s, ETA:  4411s
[                            ] 258/24392, 5.5 task/s, elapsed: 47s, ETA:  4400s
[                            ] 259/24392, 5.5 task/s, elapsed: 47s, ETA:  4389s
[                            ] 260/24392, 5.5 task/s, elapsed: 47s, ETA:  4377s
[                            ] 261/24392, 5.5 task/s, elapsed: 47s, ETA:  4367s
[                            ] 262/24392, 5.5 task/s, elapsed: 47s, ETA:  4356s
[                            ] 263/24392, 5.6 task/s, elapsed: 47s, ETA:  4346s
[                            ] 264/24392, 5.6 task/s, elapsed: 47s, ETA:  4335s
[                            ] 265/24392, 5.6 task/s, elapsed: 48s, ETA:  4325s
[                            ] 266/24392, 5.6 task/s, elapsed: 48s, ETA:  4314s
[                            ] 267/24392, 5.6 task/s, elapsed: 48s, ETA:  4304s
[                            ] 268/24392, 5.6 task/s, elapsed: 48s, ETA:  4294s
[                            ] 269/24392, 5.6 task/s, elapsed: 48s, ETA:  4283s
[                            ] 270/24392, 5.6 task/s, elapsed: 48s, ETA:  4273s
[                            ] 271/24392, 5.7 task/s, elapsed: 48s, ETA:  4263s
[                            ] 272/24392, 5.7 task/s, elapsed: 48s, ETA:  4255s1017_8aIZCJKQL1s

[                            ] 273/24392, 5.7 task/s, elapsed: 48s, ETA:  4241s
[                            ] 274/24392, 5.7 task/s, elapsed: 48s, ETA:  4227s
[                            ] 275/24392, 5.7 task/s, elapsed: 48s, ETA:  4213s
[                            ] 276/24392, 5.7 task/s, elapsed: 48s, ETA:  4204s
[                            ] 277/24392, 5.7 task/s, elapsed: 48s, ETA:  4195s
[                            ] 278/24392, 5.8 task/s, elapsed: 48s, ETA:  4185s
[                            ] 279/24392, 5.8 task/s, elapsed: 48s, ETA:  4176s
[                            ] 280/24392, 5.8 task/s, elapsed: 48s, ETA:  4166s
[                            ] 281/24392, 5.8 task/s, elapsed: 48s, ETA:  4157s
[                            ] 282/24392, 5.8 task/s, elapsed: 49s, ETA:  4148s
[                            ] 283/24392, 5.8 task/s, elapsed: 49s, ETA:  4139s
[                            ] 284/24392, 5.8 task/s, elapsed: 49s, ETA:  4129s
[                            ] 285/24392, 5.9 task/s, elapsed: 49s, ETA:  4120s
[                            ] 286/24392, 5.9 task/s, elapsed: 49s, ETA:  4111s
[                            ] 287/24392, 5.9 task/s, elapsed: 49s, ETA:  4102s
[                            ] 288/24392, 5.9 task/s, elapsed: 49s, ETA:  4093s
[                            ] 289/24392, 5.9 task/s, elapsed: 49s, ETA:  4085s
[                            ] 290/24392, 5.9 task/s, elapsed: 49s, ETA:  4076s
[                            ] 291/24392, 5.9 task/s, elapsed: 49s, ETA:  4067s
[                            ] 292/24392, 5.9 task/s, elapsed: 49s, ETA:  4059s
[                            ] 293/24392, 5.9 task/s, elapsed: 49s, ETA:  4051s
[                            ] 294/24392, 6.0 task/s, elapsed: 49s, ETA:  4042s
[                            ] 295/24392, 6.0 task/s, elapsed: 49s, ETA:  4033s
[                            ] 296/24392, 6.0 task/s, elapsed: 49s, ETA:  4025s
[                            ] 297/24392, 6.0 task/s, elapsed: 50s, ETA:  4017s
[                            ] 298/24392, 6.0 task/s, elapsed: 50s, ETA:  4008s
[                            ] 299/24392, 6.0 task/s, elapsed: 50s, ETA:  4000s
[                            ] 300/24392, 6.0 task/s, elapsed: 50s, ETA:  3992s
[                            ] 301/24392, 6.0 task/s, elapsed: 50s, ETA:  3984s
[                            ] 302/24392, 6.1 task/s, elapsed: 50s, ETA:  3976s
[                            ] 303/24392, 6.1 task/s, elapsed: 50s, ETA:  3968s
[                            ] 304/24392, 6.1 task/s, elapsed: 50s, ETA:  3960s
