	Adding singularity 3.9.5 to your environment
WARNING: underlay of /etc/localtime required more than 50 (88) bind mounts
WARNING: underlay of /usr/bin/nvidia-smi required more than 50 (419) bind mounts
=== Step 1: Inference + mIoU ===
/opt/micromamba/envs/tv3s/lib/python3.10/site-packages/torch/distributed/launch.py:207: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  main()
flip video:  True
Inference params not provided, using default of 1000*1000 for seqlen and 10 for batch size
Use load_from_local loader
The model and loaded state dict do not match exactly

unexpected key in source state_dict: backbone.backbone.rope_embeddings.inv_freq

[                                                  ] 0/24392, elapsed: 0s, ETA:
[                            ] 1/24392, 0.0 task/s, elapsed: 50s, ETA: 1223116s
[                             ] 2/24392, 0.0 task/s, elapsed: 50s, ETA: 612231s
[                             ] 3/24392, 0.1 task/s, elapsed: 50s, ETA: 408559s
[                             ] 4/24392, 0.1 task/s, elapsed: 64s, ETA: 390220s
[                             ] 5/24392, 0.1 task/s, elapsed: 64s, ETA: 313183s
[                             ] 6/24392, 0.1 task/s, elapsed: 64s, ETA: 261800s
[                             ] 7/24392, 0.1 task/s, elapsed: 65s, ETA: 225099s
[                             ] 8/24392, 0.1 task/s, elapsed: 65s, ETA: 197573s
[                             ] 9/24392, 0.1 task/s, elapsed: 65s, ETA: 176164s
[                            ] 10/24392, 0.2 task/s, elapsed: 65s, ETA: 159037s
[                            ] 11/24392, 0.2 task/s, elapsed: 65s, ETA: 145023s
[                            ] 12/24392, 0.2 task/s, elapsed: 66s, ETA: 133345s
[                            ] 13/24392, 0.2 task/s, elapsed: 66s, ETA: 123465s
[                            ] 14/24392, 0.2 task/s, elapsed: 66s, ETA: 114996s
[                            ] 15/24392, 0.2 task/s, elapsed: 66s, ETA: 107655s
[                            ] 16/24392, 0.2 task/s, elapsed: 66s, ETA: 101233s
[                             ] 17/24392, 0.3 task/s, elapsed: 67s, ETA: 95567s
[                             ] 18/24392, 0.3 task/s, elapsed: 67s, ETA: 90530s
[                             ] 19/24392, 0.3 task/s, elapsed: 67s, ETA: 86022s
[                             ] 20/24392, 0.3 task/s, elapsed: 67s, ETA: 81967s
[                           ] 183/24392, 1.8 task/s, elapsed: 100s, ETA: 13222s
[                           ] 184/24392, 1.8 task/s, elapsed: 100s, ETA: 13177s
[                           ] 185/24392, 1.8 task/s, elapsed: 100s, ETA: 13133s
[                           ] 186/24392, 1.8 task/s, elapsed: 101s, ETA: 13089s
[                           ] 187/24392, 1.9 task/s, elapsed: 101s, ETA: 13045s
[                           ] 188/24392, 1.9 task/s, elapsed: 101s, ETA: 13002s
[                           ] 189/24392, 1.9 task/s, elapsed: 101s, ETA: 12960s
[                           ] 190/24392, 1.9 task/s, elapsed: 101s, ETA: 12918s
[                           ] 191/24392, 1.9 task/s, elapsed: 102s, ETA: 12876s
[                           ] 192/24392, 1.9 task/s, elapsed: 102s, ETA: 12834s
[                           ] 193/24392, 1.9 task/s, elapsed: 102s, ETA: 12794s
[                           ] 194/24392, 1.9 task/s, elapsed: 102s, ETA: 12753s
[                           ] 195/24392, 1.9 task/s, elapsed: 102s, ETA: 12713s
[                           ] 196/24392, 1.9 task/s, elapsed: 103s, ETA: 12673s
[                           ] 197/24392, 1.9 task/s, elapsed: 103s, ETA: 12634s
[                           ] 198/24392, 1.9 task/s, elapsed: 103s, ETA: 12595s
[                           ] 199/24392, 1.9 task/s, elapsed: 103s, ETA: 12557s
[                           ] 200/24392, 1.9 task/s, elapsed: 104s, ETA: 12520s
[                           ] 201/24392, 1.9 task/s, elapsed: 104s, ETA: 12482s
[                           ] 202/24392, 1.9 task/s, elapsed: 104s, ETA: 12445s
[                           ] 203/24392, 1.9 task/s, elapsed: 104s, ETA: 12408s
[                           ] 204/24392, 2.0 task/s, elapsed: 104s, ETA: 12371s
[                           ] 205/24392, 2.0 task/s, elapsed: 105s, ETA: 12335s
[                           ] 206/24392, 2.0 task/s, elapsed: 105s, ETA: 12299s
[                           ] 207/24392, 2.0 task/s, elapsed: 105s, ETA: 12264s
[                           ] 208/24392, 2.0 task/s, elapsed: 105s, ETA: 12229s
[                           ] 209/24392, 2.0 task/s, elapsed: 105s, ETA: 12194s
[                           ] 210/24392, 2.0 task/s, elapsed: 106s, ETA: 12159s
[                           ] 211/24392, 2.0 task/s, elapsed: 106s, ETA: 12125s
[                           ] 212/24392, 2.0 task/s, elapsed: 106s, ETA: 12091s
[                           ] 213/24392, 2.0 task/s, elapsed: 106s, ETA: 12058s
[                           ] 214/24392, 2.0 task/s, elapsed: 106s, ETA: 12025s
[                           ] 215/24392, 2.0 task/s, elapsed: 107s, ETA: 11992s
[                           ] 216/24392, 2.0 task/s, elapsed: 107s, ETA: 11959s
[                           ] 217/24392, 2.0 task/s, elapsed: 107s, ETA: 11927s
[                           ] 218/24392, 2.0 task/s, elapsed: 107s, ETA: 11895s
[                           ] 219/24392, 2.0 task/s, elapsed: 107s, ETA: 11863s
[                           ] 220/24392, 2.0 task/s, elapsed: 108s, ETA: 11832s
[                           ] 221/24392, 2.0 task/s, elapsed: 108s, ETA: 11801s
[                           ] 222/24392, 2.1 task/s, elapsed: 108s, ETA: 11770s
[                           ] 223/24392, 2.1 task/s, elapsed: 108s, ETA: 11739s
[                           ] 224/24392, 2.1 task/s, elapsed: 109s, ETA: 11709s
[                           ] 225/24392, 2.1 task/s, elapsed: 109s, ETA: 11679s
[                           ] 226/24392, 2.1 task/s, elapsed: 109s, ETA: 11649s
[                           ] 227/24392, 2.1 task/s, elapsed: 109s, ETA: 11619s
[                           ] 228/24392, 2.1 task/s, elapsed: 109s, ETA: 11590s
[                           ] 229/24392, 2.1 task/s, elapsed: 110s, ETA: 11561s
[                           ] 230/24392, 2.1 task/s, elapsed: 110s, ETA: 11533s
[                           ] 231/24392, 2.1 task/s, elapsed: 110s, ETA: 11504s
[                           ] 232/24392, 2.1 task/s, elapsed: 110s, ETA: 11476s
[                           ] 233/24392, 2.1 task/s, elapsed: 110s, ETA: 11448s
[                           ] 234/24392, 2.1 task/s, elapsed: 111s, ETA: 11420s
[                           ] 235/24392, 2.1 task/s, elapsed: 111s, ETA: 11392s
[                           ] 236/24392, 2.1 task/s, elapsed: 111s, ETA: 11365s
[                           ] 237/24392, 2.1 task/s, elapsed: 111s, ETA: 11338s
[                           ] 238/24392, 2.1 task/s, elapsed: 111s, ETA: 11311s
[                           ] 239/24392, 2.1 task/s, elapsed: 112s, ETA: 11284s
[                           ] 240/24392, 2.1 task/s, elapsed: 112s, ETA: 11258s
[                           ] 241/24392, 2.2 task/s, elapsed: 112s, ETA: 11232s
[                           ] 242/24392, 2.2 task/s, elapsed: 112s, ETA: 11206s
[                           ] 243/24392, 2.2 task/s, elapsed: 113s, ETA: 11180s
[                           ] 244/24392, 2.2 task/s, elapsed: 113s, ETA: 11155s
[                           ] 245/24392, 2.2 task/s, elapsed: 113s, ETA: 11129s
[                           ] 246/24392, 2.2 task/s, elapsed: 113s, ETA: 11104s
[                           ] 247/24392, 2.2 task/s, elapsed: 113s, ETA: 11079s
[                           ] 248/24392, 2.2 task/s, elapsed: 114s, ETA: 11055s
[                           ] 249/24392, 2.2 task/s, elapsed: 114s, ETA: 11030s
[                           ] 250/24392, 2.2 task/s, elapsed: 114s, ETA: 11006s
[                           ] 251/24392, 2.2 task/s, elapsed: 114s, ETA: 10982s
[                           ] 252/24392, 2.2 task/s, elapsed: 114s, ETA: 10958s
[                           ] 253/24392, 2.2 task/s, elapsed: 115s, ETA: 10934s
[                           ] 254/24392, 2.2 task/s, elapsed: 115s, ETA: 10910s
[                           ] 255/24392, 2.2 task/s, elapsed: 115s, ETA: 10887s
[                           ] 256/24392, 2.2 task/s, elapsed: 115s, ETA: 10864s
[                           ] 257/24392, 2.2 task/s, elapsed: 115s, ETA: 10841s
[                           ] 258/24392, 2.2 task/s, elapsed: 116s, ETA: 10818s
[                           ] 259/24392, 2.2 task/s, elapsed: 116s, ETA: 10795s
[                           ] 260/24392, 2.2 task/s, elapsed: 116s, ETA: 10774s
[                           ] 261/24392, 2.2 task/s, elapsed: 116s, ETA: 10752s
[                           ] 262/24392, 2.2 task/s, elapsed: 117s, ETA: 10730s
[                           ] 263/24392, 2.3 task/s, elapsed: 117s, ETA: 10708s
[                           ] 264/24392, 2.3 task/s, elapsed: 117s, ETA: 10686s
[                           ] 265/24392, 2.3 task/s, elapsed: 117s, ETA: 10664s
[                           ] 266/24392, 2.3 task/s, elapsed: 117s, ETA: 10643s
[                           ] 267/24392, 2.3 task/s, elapsed: 118s, ETA: 10621s
[                           ] 268/24392, 2.3 task/s, elapsed: 118s, ETA: 10600s
[                           ] 269/24392, 2.3 task/s, elapsed: 118s, ETA: 10579s
[                           ] 270/24392, 2.3 task/s, elapsed: 118s, ETA: 10558s
[                           ] 271/24392, 2.3 task/s, elapsed: 118s, ETA: 10537s
[                           ] 272/24392, 2.3 task/s, elapsed: 119s, ETA: 10517s1017_8aIZCJKQL1s

[                           ] 273/24392, 2.3 task/s, elapsed: 119s, ETA: 10482s
[                           ] 274/24392, 2.3 task/s, elapsed: 119s, ETA: 10448s
[                           ] 275/24392, 2.3 task/s, elapsed: 119s, ETA: 10414s
[                           ] 276/24392, 2.3 task/s, elapsed: 119s, ETA: 10394s
[                           ] 277/24392, 2.3 task/s, elapsed: 119s, ETA: 10375s
[                           ] 278/24392, 2.3 task/s, elapsed: 119s, ETA: 10355s
[                           ] 279/24392, 2.3 task/s, elapsed: 120s, ETA: 10336s
[                           ] 280/24392, 2.3 task/s, elapsed: 120s, ETA: 10317s
[                           ] 281/24392, 2.3 task/s, elapsed: 120s, ETA: 10298s
[                           ] 282/24392, 2.3 task/s, elapsed: 120s, ETA: 10279s
[                           ] 283/24392, 2.3 task/s, elapsed: 120s, ETA: 10260s
[                           ] 284/24392, 2.4 task/s, elapsed: 121s, ETA: 10241s
[                           ] 285/24392, 2.4 task/s, elapsed: 121s, ETA: 10223s
[                           ] 286/24392, 2.4 task/s, elapsed: 121s, ETA: 10204s
[                           ] 287/24392, 2.4 task/s, elapsed: 121s, ETA: 10186s
[                           ] 288/24392, 2.4 task/s, elapsed: 121s, ETA: 10168s
[                           ] 289/24392, 2.4 task/s, elapsed: 122s, ETA: 10150s
[                           ] 290/24392, 2.4 task/s, elapsed: 122s, ETA: 10132s
[                           ] 291/24392, 2.4 task/s, elapsed: 122s, ETA: 10115s
[                           ] 292/24392, 2.4 task/s, elapsed: 122s, ETA: 10098s
[                           ] 293/24392, 2.4 task/s, elapsed: 123s, ETA: 10080s
[                           ] 294/24392, 2.4 task/s, elapsed: 123s, ETA: 10063s
[                           ] 295/24392, 2.4 task/s, elapsed: 123s, ETA: 10045s
[                           ] 296/24392, 2.4 task/s, elapsed: 123s, ETA: 10028s
[                           ] 297/24392, 2.4 task/s, elapsed: 123s, ETA: 10011s
[                           ] 298/24392, 2.4 task/s, elapsed: 124s, ETA:  9994s
[                           ] 299/24392, 2.4 task/s, elapsed: 124s, ETA:  9977s
[                           ] 300/24392, 2.4 task/s, elapsed: 124s, ETA:  9960s
[                           ] 301/24392, 2.4 task/s, elapsed: 124s, ETA:  9944s
[                           ] 302/24392, 2.4 task/s, elapsed: 124s, ETA:  9927s
[                           ] 303/24392, 2.4 task/s, elapsed: 125s, ETA:  9911s
[                           ] 304/24392, 2.4 task/s, elapsed: 125s, ETA:  9894s
[                           ] 305/24392, 2.4 task/s, elapsed: 125s, ETA:  9878s
[                           ] 306/24392, 2.4 task/s, elapsed: 125s, ETA:  9862s
[                           ] 307/24392, 2.4 task/s, elapsed: 126s, ETA:  9847s
[                           ] 308/24392, 2.4 task/s, elapsed: 126s, ETA:  9831s
[                           ] 309/24392, 2.5 task/s, elapsed: 126s, ETA:  9815s
[                           ] 310/24392, 2.5 task/s, elapsed: 126s, ETA:  9799s
[                           ] 311/24392, 2.5 task/s, elapsed: 126s, ETA:  9784s
[                           ] 312/24392, 2.5 task/s, elapsed: 127s, ETA:  9768s
[                           ] 313/24392, 2.5 task/s, elapsed: 127s, ETA:  9753s
[                           ] 314/24392, 2.5 task/s, elapsed: 127s, ETA:  9737s
[                           ] 315/24392, 2.5 task/s, elapsed: 127s, ETA:  9722s
[                           ] 316/24392, 2.5 task/s, elapsed: 127s, ETA:  9707s
[                           ] 317/24392, 2.5 task/s, elapsed: 128s, ETA:  9692s
[                           ] 318/24392, 2.5 task/s, elapsed: 128s, ETA:  9677s
[                           ] 319/24392, 2.5 task/s, elapsed: 128s, ETA:  9662s
[                           ] 320/24392, 2.5 task/s, elapsed: 128s, ETA:  9647s
[                           ] 321/24392, 2.5 task/s, elapsed: 128s, ETA:  9633s
[                           ] 322/24392, 2.5 task/s, elapsed: 129s, ETA:  9619s
[                           ] 323/24392, 2.5 task/s, elapsed: 129s, ETA:  9605s
[                           ] 324/24392, 2.5 task/s, elapsed: 129s, ETA:  9590s
[                           ] 325/24392, 2.5 task/s, elapsed: 129s, ETA:  9576s
[                           ] 326/24392, 2.5 task/s, elapsed: 130s, ETA:  9562s
[                           ] 327/24392, 2.5 task/s, elapsed: 130s, ETA:  9548s
[                           ] 328/24392, 2.5 task/s, elapsed: 130s, ETA:  9534s
[                           ] 329/24392, 2.5 task/s, elapsed: 130s, ETA:  9520s
