	Adding singularity 3.9.5 to your environment
WARNING: underlay of /etc/localtime required more than 50 (88) bind mounts
WARNING: underlay of /usr/bin/nvidia-smi required more than 50 (419) bind mounts
=== Step 1: Inference + mIoU ===
/opt/micromamba/envs/tv3s/lib/python3.10/site-packages/torch/distributed/launch.py:207: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  main()
flip video:  True
Inference params not provided, using default of 1000*1000 for seqlen and 10 for batch size
Use load_from_local loader
[                                                  ] 0/24392, elapsed: 0s, ETA:
[                             ] 1/24392, 0.0 task/s, elapsed: 39s, ETA: 956291s
[                             ] 2/24392, 0.1 task/s, elapsed: 39s, ETA: 478754s
[                             ] 3/24392, 0.1 task/s, elapsed: 39s, ETA: 319596s
[                             ] 4/24392, 0.0 task/s, elapsed: 86s, ETA: 522313s
[                             ] 5/24392, 0.1 task/s, elapsed: 86s, ETA: 418855s
[                             ] 6/24392, 0.1 task/s, elapsed: 86s, ETA: 349862s
[                             ] 7/24392, 0.1 task/s, elapsed: 86s, ETA: 300582s
[                             ] 8/24392, 0.1 task/s, elapsed: 86s, ETA: 263618s
[                             ] 9/24392, 0.1 task/s, elapsed: 87s, ETA: 234867s
[                            ] 10/24392, 0.1 task/s, elapsed: 87s, ETA: 211868s
[                            ] 11/24392, 0.1 task/s, elapsed: 87s, ETA: 193050s
[                            ] 12/24392, 0.1 task/s, elapsed: 87s, ETA: 177369s
[                            ] 13/24392, 0.1 task/s, elapsed: 88s, ETA: 164100s
[                            ] 14/24392, 0.2 task/s, elapsed: 88s, ETA: 152727s
[                            ] 15/24392, 0.2 task/s, elapsed: 88s, ETA: 142869s
[                            ] 16/24392, 0.2 task/s, elapsed: 88s, ETA: 134244s
[                           ] 216/24392, 1.7 task/s, elapsed: 128s, ETA: 14334s
[                           ] 217/24392, 1.7 task/s, elapsed: 128s, ETA: 14290s
[                           ] 218/24392, 1.7 task/s, elapsed: 128s, ETA: 14247s
[                           ] 219/24392, 1.7 task/s, elapsed: 129s, ETA: 14204s
[                           ] 220/24392, 1.7 task/s, elapsed: 129s, ETA: 14161s
[                           ] 221/24392, 1.7 task/s, elapsed: 129s, ETA: 14119s
[                           ] 222/24392, 1.7 task/s, elapsed: 129s, ETA: 14077s
[                           ] 223/24392, 1.7 task/s, elapsed: 130s, ETA: 14036s
[                           ] 224/24392, 1.7 task/s, elapsed: 130s, ETA: 13995s
[                           ] 225/24392, 1.7 task/s, elapsed: 130s, ETA: 13954s
[                           ] 226/24392, 1.7 task/s, elapsed: 130s, ETA: 13914s
[                           ] 227/24392, 1.7 task/s, elapsed: 130s, ETA: 13874s
[                           ] 228/24392, 1.7 task/s, elapsed: 131s, ETA: 13834s
[                           ] 229/24392, 1.8 task/s, elapsed: 131s, ETA: 13795s
[                           ] 230/24392, 1.8 task/s, elapsed: 131s, ETA: 13756s
[                           ] 231/24392, 1.8 task/s, elapsed: 131s, ETA: 13717s
[                           ] 232/24392, 1.8 task/s, elapsed: 131s, ETA: 13679s
[                           ] 233/24392, 1.8 task/s, elapsed: 132s, ETA: 13641s
[                           ] 234/24392, 1.8 task/s, elapsed: 132s, ETA: 13603s
[                           ] 235/24392, 1.8 task/s, elapsed: 132s, ETA: 13566s
[                           ] 236/24392, 1.8 task/s, elapsed: 132s, ETA: 13529s
[                           ] 237/24392, 1.8 task/s, elapsed: 132s, ETA: 13492s
[                           ] 238/24392, 1.8 task/s, elapsed: 133s, ETA: 13456s
[                           ] 239/24392, 1.8 task/s, elapsed: 133s, ETA: 13420s
[                           ] 240/24392, 1.8 task/s, elapsed: 133s, ETA: 13384s
[                           ] 241/24392, 1.8 task/s, elapsed: 133s, ETA: 13348s
[                           ] 242/24392, 1.8 task/s, elapsed: 133s, ETA: 13313s
[                           ] 243/24392, 1.8 task/s, elapsed: 134s, ETA: 13278s
[                           ] 244/24392, 1.8 task/s, elapsed: 134s, ETA: 13244s
[                           ] 245/24392, 1.8 task/s, elapsed: 134s, ETA: 13209s
[                           ] 246/24392, 1.8 task/s, elapsed: 134s, ETA: 13175s
[                           ] 247/24392, 1.8 task/s, elapsed: 134s, ETA: 13141s
[                           ] 248/24392, 1.8 task/s, elapsed: 135s, ETA: 13108s
[                           ] 249/24392, 1.8 task/s, elapsed: 135s, ETA: 13074s
[                           ] 250/24392, 1.9 task/s, elapsed: 135s, ETA: 13041s
[                           ] 251/24392, 1.9 task/s, elapsed: 135s, ETA: 13009s
[                           ] 252/24392, 1.9 task/s, elapsed: 135s, ETA: 12976s
[                           ] 253/24392, 1.9 task/s, elapsed: 136s, ETA: 12944s
[                           ] 254/24392, 1.9 task/s, elapsed: 136s, ETA: 12912s
[                           ] 255/24392, 1.9 task/s, elapsed: 136s, ETA: 12880s
[                           ] 256/24392, 1.9 task/s, elapsed: 136s, ETA: 12849s
[                           ] 257/24392, 1.9 task/s, elapsed: 136s, ETA: 12818s
[                           ] 258/24392, 1.9 task/s, elapsed: 137s, ETA: 12787s
[                           ] 259/24392, 1.9 task/s, elapsed: 137s, ETA: 12756s
[                           ] 260/24392, 1.9 task/s, elapsed: 137s, ETA: 12725s
[                           ] 261/24392, 1.9 task/s, elapsed: 137s, ETA: 12695s
[                           ] 262/24392, 1.9 task/s, elapsed: 138s, ETA: 12665s
[                           ] 263/24392, 1.9 task/s, elapsed: 138s, ETA: 12635s
[                           ] 264/24392, 1.9 task/s, elapsed: 138s, ETA: 12605s
[                           ] 265/24392, 1.9 task/s, elapsed: 138s, ETA: 12576s
[                           ] 266/24392, 1.9 task/s, elapsed: 138s, ETA: 12547s
[                           ] 267/24392, 1.9 task/s, elapsed: 139s, ETA: 12518s
[                           ] 268/24392, 1.9 task/s, elapsed: 139s, ETA: 12489s
[                           ] 269/24392, 1.9 task/s, elapsed: 139s, ETA: 12460s
[                           ] 270/24392, 1.9 task/s, elapsed: 139s, ETA: 12432s
[                           ] 271/24392, 1.9 task/s, elapsed: 139s, ETA: 12404s
[                           ] 272/24392, 1.9 task/s, elapsed: 140s, ETA: 12376s1017_8aIZCJKQL1s

[                           ] 273/24392, 2.0 task/s, elapsed: 140s, ETA: 12335s
[                           ] 274/24392, 2.0 task/s, elapsed: 140s, ETA: 12293s
[                           ] 275/24392, 2.0 task/s, elapsed: 140s, ETA: 12252s
[                           ] 276/24392, 2.0 task/s, elapsed: 140s, ETA: 12226s
[                           ] 277/24392, 2.0 task/s, elapsed: 140s, ETA: 12199s
[                           ] 278/24392, 2.0 task/s, elapsed: 140s, ETA: 12172s
[                           ] 279/24392, 2.0 task/s, elapsed: 141s, ETA: 12146s
[                           ] 280/24392, 2.0 task/s, elapsed: 141s, ETA: 12120s
[                           ] 281/24392, 2.0 task/s, elapsed: 141s, ETA: 12094s
[                           ] 282/24392, 2.0 task/s, elapsed: 141s, ETA: 12068s
[                           ] 283/24392, 2.0 task/s, elapsed: 141s, ETA: 12042s
[                           ] 284/24392, 2.0 task/s, elapsed: 142s, ETA: 12017s
[                           ] 285/24392, 2.0 task/s, elapsed: 142s, ETA: 11991s
[                           ] 286/24392, 2.0 task/s, elapsed: 142s, ETA: 11966s
[                           ] 287/24392, 2.0 task/s, elapsed: 142s, ETA: 11941s
[                           ] 288/24392, 2.0 task/s, elapsed: 142s, ETA: 11917s
[                           ] 289/24392, 2.0 task/s, elapsed: 143s, ETA: 11892s
[                           ] 290/24392, 2.0 task/s, elapsed: 143s, ETA: 11868s
[                           ] 291/24392, 2.0 task/s, elapsed: 143s, ETA: 11843s
[                           ] 292/24392, 2.0 task/s, elapsed: 143s, ETA: 11819s
[                           ] 293/24392, 2.0 task/s, elapsed: 143s, ETA: 11795s
[                           ] 294/24392, 2.0 task/s, elapsed: 144s, ETA: 11772s
[                           ] 295/24392, 2.1 task/s, elapsed: 144s, ETA: 11748s
[                           ] 296/24392, 2.1 task/s, elapsed: 144s, ETA: 11725s
[                           ] 297/24392, 2.1 task/s, elapsed: 144s, ETA: 11701s
[                           ] 298/24392, 2.1 task/s, elapsed: 144s, ETA: 11678s
[                           ] 299/24392, 2.1 task/s, elapsed: 145s, ETA: 11655s
[                           ] 300/24392, 2.1 task/s, elapsed: 145s, ETA: 11632s
[                           ] 301/24392, 2.1 task/s, elapsed: 145s, ETA: 11610s
[                           ] 302/24392, 2.1 task/s, elapsed: 145s, ETA: 11587s
[                           ] 303/24392, 2.1 task/s, elapsed: 145s, ETA: 11565s
[                           ] 304/24392, 2.1 task/s, elapsed: 146s, ETA: 11542s
[                           ] 305/24392, 2.1 task/s, elapsed: 146s, ETA: 11520s
[                           ] 306/24392, 2.1 task/s, elapsed: 146s, ETA: 11498s
[                           ] 307/24392, 2.1 task/s, elapsed: 146s, ETA: 11476s
[                           ] 308/24392, 2.1 task/s, elapsed: 146s, ETA: 11455s
[                           ] 309/24392, 2.1 task/s, elapsed: 147s, ETA: 11433s
[                           ] 310/24392, 2.1 task/s, elapsed: 147s, ETA: 11412s
[                           ] 311/24392, 2.1 task/s, elapsed: 147s, ETA: 11391s
[                           ] 312/24392, 2.1 task/s, elapsed: 147s, ETA: 11369s
[                           ] 313/24392, 2.1 task/s, elapsed: 148s, ETA: 11349s
[                           ] 314/24392, 2.1 task/s, elapsed: 148s, ETA: 11328s
[                           ] 315/24392, 2.1 task/s, elapsed: 148s, ETA: 11307s
[                           ] 316/24392, 2.1 task/s, elapsed: 148s, ETA: 11286s
[                           ] 317/24392, 2.1 task/s, elapsed: 148s, ETA: 11266s
[                           ] 318/24392, 2.1 task/s, elapsed: 149s, ETA: 11246s
[                           ] 319/24392, 2.1 task/s, elapsed: 149s, ETA: 11225s
[                           ] 320/24392, 2.1 task/s, elapsed: 149s, ETA: 11205s
[                           ] 321/24392, 2.2 task/s, elapsed: 149s, ETA: 11185s
[                           ] 322/24392, 2.2 task/s, elapsed: 149s, ETA: 11165s
[                           ] 323/24392, 2.2 task/s, elapsed: 150s, ETA: 11146s
[                           ] 324/24392, 2.2 task/s, elapsed: 150s, ETA: 11126s
[                           ] 325/24392, 2.2 task/s, elapsed: 150s, ETA: 11107s
[                           ] 326/24392, 2.2 task/s, elapsed: 150s, ETA: 11087s
[                           ] 327/24392, 2.2 task/s, elapsed: 150s, ETA: 11068s
[                           ] 328/24392, 2.2 task/s, elapsed: 151s, ETA: 11049s
[                           ] 329/24392, 2.2 task/s, elapsed: 151s, ETA: 11030s
[                           ] 330/24392, 2.2 task/s, elapsed: 151s, ETA: 11011s
[                           ] 331/24392, 2.2 task/s, elapsed: 151s, ETA: 10992s
[                           ] 332/24392, 2.2 task/s, elapsed: 151s, ETA: 10974s
[                           ] 333/24392, 2.2 task/s, elapsed: 152s, ETA: 10955s
[                           ] 334/24392, 2.2 task/s, elapsed: 152s, ETA: 10937s
[                           ] 335/24392, 2.2 task/s, elapsed: 152s, ETA: 10918s
[                           ] 336/24392, 2.2 task/s, elapsed: 152s, ETA: 10901s
[                           ] 337/24392, 2.2 task/s, elapsed: 152s, ETA: 10882s
