	Adding singularity 3.9.5 to your environment
WARNING: underlay of /etc/localtime required more than 50 (88) bind mounts
WARNING: underlay of /usr/bin/nvidia-smi required more than 50 (419) bind mounts
=== Step 1: Inference + mIoU ===
/opt/micromamba/envs/tv3s/lib/python3.10/site-packages/torch/distributed/launch.py:207: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  main()
flip video:  True
Inference params not provided, using default of 1000*1000 for seqlen and 10 for batch size
Use load_from_local loader
The model and loaded state dict do not match exactly

unexpected key in source state_dict: backbone.backbone.rope_embeddings.inv_freq

[                                                  ] 0/24392, elapsed: 0s, ETA:
[                            ] 1/24392, 0.0 task/s, elapsed: 45s, ETA: 1086814s
[                             ] 2/24392, 0.0 task/s, elapsed: 45s, ETA: 544389s
[                             ] 3/24392, 0.1 task/s, elapsed: 45s, ETA: 363510s
[                             ] 4/24392, 0.1 task/s, elapsed: 58s, ETA: 356308s
[                             ] 5/24392, 0.1 task/s, elapsed: 59s, ETA: 286310s
[                             ] 6/24392, 0.1 task/s, elapsed: 59s, ETA: 239626s
[                             ] 7/24392, 0.1 task/s, elapsed: 59s, ETA: 206282s
[                             ] 8/24392, 0.1 task/s, elapsed: 59s, ETA: 181272s
[                             ] 9/24392, 0.2 task/s, elapsed: 60s, ETA: 161821s
[                            ] 10/24392, 0.2 task/s, elapsed: 60s, ETA: 146262s
[                            ] 11/24392, 0.2 task/s, elapsed: 60s, ETA: 133535s
[                            ] 12/24392, 0.2 task/s, elapsed: 61s, ETA: 122925s
[                            ] 13/24392, 0.2 task/s, elapsed: 61s, ETA: 113947s
[                            ] 14/24392, 0.2 task/s, elapsed: 61s, ETA: 106252s
[                             ] 15/24392, 0.2 task/s, elapsed: 61s, ETA: 99583s
[                             ] 16/24392, 0.3 task/s, elapsed: 62s, ETA: 93748s
[                             ] 17/24392, 0.3 task/s, elapsed: 62s, ETA: 88600s
[                             ] 18/24392, 0.3 task/s, elapsed: 62s, ETA: 84023s
[                             ] 19/24392, 0.3 task/s, elapsed: 62s, ETA: 79928s
[                             ] 20/24392, 0.3 task/s, elapsed: 63s, ETA: 76243s
[                             ] 51/24392, 0.7 task/s, elapsed: 70s, ETA: 33410s
[                             ] 52/24392, 0.7 task/s, elapsed: 70s, ETA: 32888s
[                             ] 53/24392, 0.8 task/s, elapsed: 71s, ETA: 32384s
[                             ] 54/24392, 0.8 task/s, elapsed: 71s, ETA: 31900s
[                             ] 55/24392, 0.8 task/s, elapsed: 71s, ETA: 31434s
[                             ] 56/24392, 0.8 task/s, elapsed: 71s, ETA: 30985s
[                             ] 57/24392, 0.8 task/s, elapsed: 72s, ETA: 30551s
[                             ] 58/24392, 0.8 task/s, elapsed: 72s, ETA: 30131s
[                             ] 59/24392, 0.8 task/s, elapsed: 72s, ETA: 29727s
[                             ] 60/24392, 0.8 task/s, elapsed: 72s, ETA: 29335s
[                             ] 61/24392, 0.8 task/s, elapsed: 73s, ETA: 28957s
[                             ] 62/24392, 0.9 task/s, elapsed: 73s, ETA: 28590s
[                             ] 63/24392, 0.9 task/s, elapsed: 73s, ETA: 28236s
[                             ] 64/24392, 0.9 task/s, elapsed: 73s, ETA: 27893s
[                             ] 65/24392, 0.9 task/s, elapsed: 74s, ETA: 27560s
[                             ] 66/24392, 0.9 task/s, elapsed: 74s, ETA: 27236s
[                             ] 67/24392, 0.9 task/s, elapsed: 74s, ETA: 26923s
[                             ] 68/24392, 0.9 task/s, elapsed: 74s, ETA: 26619s
[                             ] 69/24392, 0.9 task/s, elapsed: 75s, ETA: 26324s
[                             ] 70/24392, 0.9 task/s, elapsed: 75s, ETA: 26037s
[                             ] 71/24392, 0.9 task/s, elapsed: 75s, ETA: 25759s
[                             ] 72/24392, 1.0 task/s, elapsed: 75s, ETA: 25488s
[                             ] 73/24392, 1.0 task/s, elapsed: 76s, ETA: 25224s
[                             ] 74/24392, 1.0 task/s, elapsed: 76s, ETA: 24967s
[                             ] 75/24392, 1.0 task/s, elapsed: 76s, ETA: 24718s
[                             ] 76/24392, 1.0 task/s, elapsed: 76s, ETA: 24475s
[                             ] 77/24392, 1.0 task/s, elapsed: 77s, ETA: 24238s
[                             ] 78/24392, 1.0 task/s, elapsed: 77s, ETA: 24007s
[                             ] 79/24392, 1.0 task/s, elapsed: 77s, ETA: 23782s
[                             ] 80/24392, 1.0 task/s, elapsed: 78s, ETA: 23563s
[                             ] 81/24392, 1.0 task/s, elapsed: 78s, ETA: 23349s
[                             ] 82/24392, 1.1 task/s, elapsed: 78s, ETA: 23140s
[                             ] 83/24392, 1.1 task/s, elapsed: 78s, ETA: 22937s
[                             ] 84/24392, 1.1 task/s, elapsed: 79s, ETA: 22738s
[                             ] 85/24392, 1.1 task/s, elapsed: 79s, ETA: 22544s
[                             ] 86/24392, 1.1 task/s, elapsed: 79s, ETA: 22355s
[                             ] 87/24392, 1.1 task/s, elapsed: 79s, ETA: 22170s
[                             ] 88/24392, 1.1 task/s, elapsed: 80s, ETA: 21988s
[                             ] 89/24392, 1.1 task/s, elapsed: 80s, ETA: 21811s
[                             ] 90/24392, 1.1 task/s, elapsed: 80s, ETA: 21638s
[                             ] 91/24392, 1.1 task/s, elapsed: 80s, ETA: 21469s
[                             ] 92/24392, 1.1 task/s, elapsed: 81s, ETA: 21304s
[                             ] 93/24392, 1.1 task/s, elapsed: 81s, ETA: 21142s
[                             ] 94/24392, 1.2 task/s, elapsed: 81s, ETA: 20984s
[                             ] 95/24392, 1.2 task/s, elapsed: 81s, ETA: 20828s
[                             ] 96/24392, 1.2 task/s, elapsed: 82s, ETA: 20676s
[                             ] 97/24392, 1.2 task/s, elapsed: 82s, ETA: 20528s
[                             ] 98/24392, 1.2 task/s, elapsed: 82s, ETA: 20382s
[                             ] 99/24392, 1.2 task/s, elapsed: 82s, ETA: 20239s
[                            ] 100/24392, 1.2 task/s, elapsed: 83s, ETA: 20099s
[                            ] 101/24392, 1.2 task/s, elapsed: 83s, ETA: 19962s
[                            ] 102/24392, 1.2 task/s, elapsed: 83s, ETA: 19827s
[                            ] 103/24392, 1.2 task/s, elapsed: 84s, ETA: 19695s
[                            ] 104/24392, 1.2 task/s, elapsed: 84s, ETA: 19566s
[                            ] 105/24392, 1.2 task/s, elapsed: 84s, ETA: 19440s
[                            ] 106/24392, 1.3 task/s, elapsed: 84s, ETA: 19315s
[                            ] 107/24392, 1.3 task/s, elapsed: 85s, ETA: 19193s
[                            ] 108/24392, 1.3 task/s, elapsed: 85s, ETA: 19073s
[                            ] 109/24392, 1.3 task/s, elapsed: 85s, ETA: 18955s
[                            ] 110/24392, 1.3 task/s, elapsed: 85s, ETA: 18840s
[                            ] 111/24392, 1.3 task/s, elapsed: 86s, ETA: 18726s
[                            ] 112/24392, 1.3 task/s, elapsed: 86s, ETA: 18615s
[                            ] 113/24392, 1.3 task/s, elapsed: 86s, ETA: 18505s
[                            ] 114/24392, 1.3 task/s, elapsed: 86s, ETA: 18398s
[                            ] 115/24392, 1.3 task/s, elapsed: 87s, ETA: 18292s
[                            ] 116/24392, 1.3 task/s, elapsed: 87s, ETA: 18189s
[                            ] 117/24392, 1.3 task/s, elapsed: 87s, ETA: 18087s
[                            ] 118/24392, 1.3 task/s, elapsed: 87s, ETA: 17987s
[                            ] 119/24392, 1.4 task/s, elapsed: 88s, ETA: 17888s
[                            ] 120/24392, 1.4 task/s, elapsed: 88s, ETA: 17791s
[                            ] 121/24392, 1.4 task/s, elapsed: 88s, ETA: 17696s
[                            ] 122/24392, 1.4 task/s, elapsed: 88s, ETA: 17602s
[                            ] 123/24392, 1.4 task/s, elapsed: 89s, ETA: 17510s
[                            ] 124/24392, 1.4 task/s, elapsed: 89s, ETA: 17419s
[                            ] 125/24392, 1.4 task/s, elapsed: 89s, ETA: 17330s
[                            ] 126/24392, 1.4 task/s, elapsed: 90s, ETA: 17242s
[                            ] 127/24392, 1.4 task/s, elapsed: 90s, ETA: 17155s
[                            ] 128/24392, 1.4 task/s, elapsed: 90s, ETA: 17070s
[                            ] 129/24392, 1.4 task/s, elapsed: 90s, ETA: 16986s
[                            ] 130/24392, 1.4 task/s, elapsed: 91s, ETA: 16904s
[                            ] 131/24392, 1.4 task/s, elapsed: 91s, ETA: 16822s
[                            ] 132/24392, 1.4 task/s, elapsed: 91s, ETA: 16742s
[                            ] 133/24392, 1.5 task/s, elapsed: 91s, ETA: 16663s
[                            ] 134/24392, 1.5 task/s, elapsed: 92s, ETA: 16586s
[                            ] 135/24392, 1.5 task/s, elapsed: 92s, ETA: 16509s
[                            ] 136/24392, 1.5 task/s, elapsed: 92s, ETA: 16434s1013_gyBXqmh4VBo

[                            ] 137/24392, 1.5 task/s, elapsed: 92s, ETA: 16325s
[                            ] 138/24392, 1.5 task/s, elapsed: 92s, ETA: 16218s
[                            ] 139/24392, 1.5 task/s, elapsed: 92s, ETA: 16113s
[                            ] 140/24392, 1.5 task/s, elapsed: 93s, ETA: 16043s
[                            ] 141/24392, 1.5 task/s, elapsed: 93s, ETA: 15973s
[                            ] 142/24392, 1.5 task/s, elapsed: 93s, ETA: 15905s
[                            ] 143/24392, 1.5 task/s, elapsed: 93s, ETA: 15837s
[                            ] 144/24392, 1.5 task/s, elapsed: 94s, ETA: 15770s
[                            ] 145/24392, 1.5 task/s, elapsed: 94s, ETA: 15705s
[                            ] 146/24392, 1.6 task/s, elapsed: 94s, ETA: 15640s
[                            ] 147/24392, 1.6 task/s, elapsed: 94s, ETA: 15576s
[                            ] 148/24392, 1.6 task/s, elapsed: 95s, ETA: 15513s
[                            ] 149/24392, 1.6 task/s, elapsed: 95s, ETA: 15451s
[                            ] 150/24392, 1.6 task/s, elapsed: 95s, ETA: 15390s
[                            ] 151/24392, 1.6 task/s, elapsed: 95s, ETA: 15329s
[                            ] 152/24392, 1.6 task/s, elapsed: 96s, ETA: 15269s
[                            ] 153/24392, 1.6 task/s, elapsed: 96s, ETA: 15211s
[                            ] 154/24392, 1.6 task/s, elapsed: 96s, ETA: 15152s
[                            ] 155/24392, 1.6 task/s, elapsed: 97s, ETA: 15095s
[                            ] 156/24392, 1.6 task/s, elapsed: 97s, ETA: 15038s
[                            ] 157/24392, 1.6 task/s, elapsed: 97s, ETA: 14982s
[                            ] 158/24392, 1.6 task/s, elapsed: 97s, ETA: 14927s
[                            ] 159/24392, 1.6 task/s, elapsed: 98s, ETA: 14872s
[                            ] 160/24392, 1.6 task/s, elapsed: 98s, ETA: 14818s
[                            ] 161/24392, 1.6 task/s, elapsed: 98s, ETA: 14765s
[                            ] 162/24392, 1.6 task/s, elapsed: 98s, ETA: 14712s
[                            ] 163/24392, 1.7 task/s, elapsed: 99s, ETA: 14660s
[                            ] 164/24392, 1.7 task/s, elapsed: 99s, ETA: 14609s
[                            ] 165/24392, 1.7 task/s, elapsed: 99s, ETA: 14558s
[                            ] 166/24392, 1.7 task/s, elapsed: 99s, ETA: 14508s
[                           ] 167/24392, 1.7 task/s, elapsed: 100s, ETA: 14459s
[                           ] 168/24392, 1.7 task/s, elapsed: 100s, ETA: 14410s
[                           ] 169/24392, 1.7 task/s, elapsed: 100s, ETA: 14361s
[                           ] 170/24392, 1.7 task/s, elapsed: 100s, ETA: 14314s
[                           ] 171/24392, 1.7 task/s, elapsed: 101s, ETA: 14266s
[                           ] 172/24392, 1.7 task/s, elapsed: 101s, ETA: 14220s
[                           ] 173/24392, 1.7 task/s, elapsed: 101s, ETA: 14174s
[                           ] 174/24392, 1.7 task/s, elapsed: 102s, ETA: 14128s
[                           ] 175/24392, 1.7 task/s, elapsed: 102s, ETA: 14083s
[                           ] 176/24392, 1.7 task/s, elapsed: 102s, ETA: 14039s
[                           ] 177/24392, 1.7 task/s, elapsed: 102s, ETA: 13995s
[                           ] 178/24392, 1.7 task/s, elapsed: 103s, ETA: 13951s
[                           ] 179/24392, 1.7 task/s, elapsed: 103s, ETA: 13908s
[                           ] 180/24392, 1.7 task/s, elapsed: 103s, ETA: 13866s
[                           ] 181/24392, 1.8 task/s, elapsed: 103s, ETA: 13824s
[                           ] 182/24392, 1.8 task/s, elapsed: 104s, ETA: 13782s
[                           ] 183/24392, 1.8 task/s, elapsed: 104s, ETA: 13741s
[                           ] 184/24392, 1.8 task/s, elapsed: 104s, ETA: 13700s
[                           ] 185/24392, 1.8 task/s, elapsed: 104s, ETA: 13659s
[                           ] 186/24392, 1.8 task/s, elapsed: 105s, ETA: 13620s
[                           ] 187/24392, 1.8 task/s, elapsed: 105s, ETA: 13580s
[                           ] 188/24392, 1.8 task/s, elapsed: 105s, ETA: 13541s
[                           ] 189/24392, 1.8 task/s, elapsed: 105s, ETA: 13502s
[                           ] 190/24392, 1.8 task/s, elapsed: 106s, ETA: 13464s
[                           ] 191/24392, 1.8 task/s, elapsed: 106s, ETA: 13426s
[                           ] 192/24392, 1.8 task/s, elapsed: 106s, ETA: 13389s
[                           ] 193/24392, 1.8 task/s, elapsed: 106s, ETA: 13352s
[                           ] 194/24392, 1.8 task/s, elapsed: 107s, ETA: 13315s
[                           ] 195/24392, 1.8 task/s, elapsed: 107s, ETA: 13279s
[                           ] 196/24392, 1.8 task/s, elapsed: 107s, ETA: 13243s
[                           ] 197/24392, 1.8 task/s, elapsed: 108s, ETA: 13207s
[                           ] 198/24392, 1.8 task/s, elapsed: 108s, ETA: 13172s
[                           ] 199/24392, 1.8 task/s, elapsed: 108s, ETA: 13137s
[                           ] 200/24392, 1.8 task/s, elapsed: 108s, ETA: 13103s
[                           ] 201/24392, 1.9 task/s, elapsed: 109s, ETA: 13068s
[                           ] 202/24392, 1.9 task/s, elapsed: 109s, ETA: 13034s
[                           ] 203/24392, 1.9 task/s, elapsed: 109s, ETA: 13001s
[                           ] 204/24392, 1.9 task/s, elapsed: 109s, ETA: 12968s
[                           ] 205/24392, 1.9 task/s, elapsed: 110s, ETA: 12935s
[                           ] 206/24392, 1.9 task/s, elapsed: 110s, ETA: 12902s
[                           ] 207/24392, 1.9 task/s, elapsed: 110s, ETA: 12870s
[                           ] 208/24392, 1.9 task/s, elapsed: 110s, ETA: 12838s
[                           ] 209/24392, 1.9 task/s, elapsed: 111s, ETA: 12807s
[                           ] 210/24392, 1.9 task/s, elapsed: 111s, ETA: 12775s
[                           ] 211/24392, 1.9 task/s, elapsed: 111s, ETA: 12744s
[                           ] 212/24392, 1.9 task/s, elapsed: 111s, ETA: 12714s
[                           ] 213/24392, 1.9 task/s, elapsed: 112s, ETA: 12683s
[                           ] 214/24392, 1.9 task/s, elapsed: 112s, ETA: 12653s
[                           ] 215/24392, 1.9 task/s, elapsed: 112s, ETA: 12623s
[                           ] 216/24392, 1.9 task/s, elapsed: 113s, ETA: 12594s
[                           ] 217/24392, 1.9 task/s, elapsed: 113s, ETA: 12564s
[                           ] 218/24392, 1.9 task/s, elapsed: 113s, ETA: 12535s
[                           ] 219/24392, 1.9 task/s, elapsed: 113s, ETA: 12507s
[                           ] 220/24392, 1.9 task/s, elapsed: 114s, ETA: 12478s
[                           ] 221/24392, 1.9 task/s, elapsed: 114s, ETA: 12450s
[                           ] 222/24392, 1.9 task/s, elapsed: 114s, ETA: 12422s
[                           ] 223/24392, 2.0 task/s, elapsed: 114s, ETA: 12394s
[                           ] 224/24392, 2.0 task/s, elapsed: 115s, ETA: 12367s
[                           ] 225/24392, 2.0 task/s, elapsed: 115s, ETA: 12340s
[                           ] 226/24392, 2.0 task/s, elapsed: 115s, ETA: 12312s
[                           ] 227/24392, 2.0 task/s, elapsed: 115s, ETA: 12286s
[                           ] 228/24392, 2.0 task/s, elapsed: 116s, ETA: 12259s
[                           ] 229/24392, 2.0 task/s, elapsed: 116s, ETA: 12233s
[                           ] 230/24392, 2.0 task/s, elapsed: 116s, ETA: 12207s
[                           ] 231/24392, 2.0 task/s, elapsed: 116s, ETA: 12181s
[                           ] 232/24392, 2.0 task/s, elapsed: 117s, ETA: 12155s
[                           ] 233/24392, 2.0 task/s, elapsed: 117s, ETA: 12130s
[                           ] 234/24392, 2.0 task/s, elapsed: 117s, ETA: 12105s
[                           ] 235/24392, 2.0 task/s, elapsed: 118s, ETA: 12080s
[                           ] 236/24392, 2.0 task/s, elapsed: 118s, ETA: 12055s
[                           ] 237/24392, 2.0 task/s, elapsed: 118s, ETA: 12030s
[                           ] 238/24392, 2.0 task/s, elapsed: 118s, ETA: 12006s
[                           ] 239/24392, 2.0 task/s, elapsed: 119s, ETA: 11982s
[                           ] 240/24392, 2.0 task/s, elapsed: 119s, ETA: 11958s
[                           ] 241/24392, 2.0 task/s, elapsed: 119s, ETA: 11934s
[                           ] 242/24392, 2.0 task/s, elapsed: 119s, ETA: 11910s
[                           ] 243/24392, 2.0 task/s, elapsed: 120s, ETA: 11887s
[                           ] 244/24392, 2.0 task/s, elapsed: 120s, ETA: 11864s
[                           ] 245/24392, 2.0 task/s, elapsed: 120s, ETA: 11841s
[                           ] 246/24392, 2.0 task/s, elapsed: 120s, ETA: 11818s
[                           ] 247/24392, 2.0 task/s, elapsed: 121s, ETA: 11796s
[                           ] 248/24392, 2.1 task/s, elapsed: 121s, ETA: 11773s
[                           ] 249/24392, 2.1 task/s, elapsed: 121s, ETA: 11751s
[                           ] 250/24392, 2.1 task/s, elapsed: 121s, ETA: 11729s
[                           ] 251/24392, 2.1 task/s, elapsed: 122s, ETA: 11707s
[                           ] 252/24392, 2.1 task/s, elapsed: 122s, ETA: 11685s
[                           ] 253/24392, 2.1 task/s, elapsed: 122s, ETA: 11664s
[                           ] 254/24392, 2.1 task/s, elapsed: 123s, ETA: 11642s
[                           ] 255/24392, 2.1 task/s, elapsed: 123s, ETA: 11621s
[                           ] 256/24392, 2.1 task/s, elapsed: 123s, ETA: 11600s
[                           ] 257/24392, 2.1 task/s, elapsed: 123s, ETA: 11579s
[                           ] 258/24392, 2.1 task/s, elapsed: 124s, ETA: 11559s
[                           ] 259/24392, 2.1 task/s, elapsed: 124s, ETA: 11538s
[                           ] 260/24392, 2.1 task/s, elapsed: 124s, ETA: 11518s
[                           ] 261/24392, 2.1 task/s, elapsed: 124s, ETA: 11497s
[                           ] 262/24392, 2.1 task/s, elapsed: 125s, ETA: 11477s
[                           ] 263/24392, 2.1 task/s, elapsed: 125s, ETA: 11457s
[                           ] 264/24392, 2.1 task/s, elapsed: 125s, ETA: 11437s
[                           ] 265/24392, 2.1 task/s, elapsed: 125s, ETA: 11418s
[                           ] 266/24392, 2.1 task/s, elapsed: 126s, ETA: 11398s
[                           ] 267/24392, 2.1 task/s, elapsed: 126s, ETA: 11379s
[                           ] 268/24392, 2.1 task/s, elapsed: 126s, ETA: 11360s
[                           ] 269/24392, 2.1 task/s, elapsed: 126s, ETA: 11340s
[                           ] 270/24392, 2.1 task/s, elapsed: 127s, ETA: 11322s
[                           ] 271/24392, 2.1 task/s, elapsed: 127s, ETA: 11303s
[                           ] 272/24392, 2.1 task/s, elapsed: 127s, ETA: 11284s1017_8aIZCJKQL1s

[                           ] 273/24392, 2.1 task/s, elapsed: 127s, ETA: 11248s
[                           ] 274/24392, 2.2 task/s, elapsed: 127s, ETA: 11213s
[                           ] 275/24392, 2.2 task/s, elapsed: 127s, ETA: 11178s
[                           ] 276/24392, 2.2 task/s, elapsed: 128s, ETA: 11160s
[                           ] 277/24392, 2.2 task/s, elapsed: 128s, ETA: 11142s
[                           ] 278/24392, 2.2 task/s, elapsed: 128s, ETA: 11124s
[                           ] 279/24392, 2.2 task/s, elapsed: 129s, ETA: 11106s
[                           ] 280/24392, 2.2 task/s, elapsed: 129s, ETA: 11089s
[                           ] 281/24392, 2.2 task/s, elapsed: 129s, ETA: 11072s
[                           ] 282/24392, 2.2 task/s, elapsed: 129s, ETA: 11054s
[                           ] 283/24392, 2.2 task/s, elapsed: 130s, ETA: 11037s
[                           ] 284/24392, 2.2 task/s, elapsed: 130s, ETA: 11020s
[                           ] 285/24392, 2.2 task/s, elapsed: 130s, ETA: 11003s
[                           ] 286/24392, 2.2 task/s, elapsed: 130s, ETA: 10987s
[                           ] 287/24392, 2.2 task/s, elapsed: 131s, ETA: 10970s
[                           ] 288/24392, 2.2 task/s, elapsed: 131s, ETA: 10954s
[                           ] 289/24392, 2.2 task/s, elapsed: 131s, ETA: 10937s
[                           ] 290/24392, 2.2 task/s, elapsed: 131s, ETA: 10921s
[                           ] 291/24392, 2.2 task/s, elapsed: 132s, ETA: 10905s
[                           ] 292/24392, 2.2 task/s, elapsed: 132s, ETA: 10889s
[                           ] 293/24392, 2.2 task/s, elapsed: 132s, ETA: 10873s
[                           ] 294/24392, 2.2 task/s, elapsed: 132s, ETA: 10857s
[                           ] 295/24392, 2.2 task/s, elapsed: 133s, ETA: 10841s
[                           ] 296/24392, 2.2 task/s, elapsed: 133s, ETA: 10826s
[                           ] 297/24392, 2.2 task/s, elapsed: 133s, ETA: 10810s
[                           ] 298/24392, 2.2 task/s, elapsed: 134s, ETA: 10795s
[                           ] 299/24392, 2.2 task/s, elapsed: 134s, ETA: 10779s
[                           ] 300/24392, 2.2 task/s, elapsed: 134s, ETA: 10764s
[                           ] 301/24392, 2.2 task/s, elapsed: 134s, ETA: 10749s
[                           ] 302/24392, 2.2 task/s, elapsed: 135s, ETA: 10734s
[                           ] 303/24392, 2.2 task/s, elapsed: 135s, ETA: 10719s
[                           ] 304/24392, 2.3 task/s, elapsed: 135s, ETA: 10704s
[                           ] 305/24392, 2.3 task/s, elapsed: 135s, ETA: 10689s
[                           ] 306/24392, 2.3 task/s, elapsed: 136s, ETA: 10675s
[                           ] 307/24392, 2.3 task/s, elapsed: 136s, ETA: 10660s
[                           ] 308/24392, 2.3 task/s, elapsed: 136s, ETA: 10646s
[                           ] 309/24392, 2.3 task/s, elapsed: 136s, ETA: 10632s
[                           ] 310/24392, 2.3 task/s, elapsed: 137s, ETA: 10618s
[                           ] 311/24392, 2.3 task/s, elapsed: 137s, ETA: 10603s
[                           ] 312/24392, 2.3 task/s, elapsed: 137s, ETA: 10589s
[                           ] 313/24392, 2.3 task/s, elapsed: 137s, ETA: 10575s
[                           ] 314/24392, 2.3 task/s, elapsed: 138s, ETA: 10562s
[                           ] 315/24392, 2.3 task/s, elapsed: 138s, ETA: 10548s
[                           ] 316/24392, 2.3 task/s, elapsed: 138s, ETA: 10534s
[                           ] 317/24392, 2.3 task/s, elapsed: 139s, ETA: 10520s
[                           ] 318/24392, 2.3 task/s, elapsed: 139s, ETA: 10507s
[                           ] 319/24392, 2.3 task/s, elapsed: 139s, ETA: 10493s
[                           ] 320/24392, 2.3 task/s, elapsed: 139s, ETA: 10480s
[                           ] 321/24392, 2.3 task/s, elapsed: 140s, ETA: 10467s
[                           ] 322/24392, 2.3 task/s, elapsed: 140s, ETA: 10453s
[                           ] 323/24392, 2.3 task/s, elapsed: 140s, ETA: 10440s
[                           ] 324/24392, 2.3 task/s, elapsed: 140s, ETA: 10427s
[                           ] 325/24392, 2.3 task/s, elapsed: 141s, ETA: 10414s
[                           ] 326/24392, 2.3 task/s, elapsed: 141s, ETA: 10401s
