WARNING: underlay of /etc/localtime required more than 50 (88) bind mounts
WARNING: underlay of /usr/bin/nvidia-smi required more than 50 (419) bind mounts
=== Step 1: Inference + mIoU ===
/opt/micromamba/envs/tv3s/lib/python3.10/site-packages/torch/distributed/launch.py:207: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  main()
flip video:  True
Inference params not provided, using default of 1000*1000 for seqlen and 10 for batch size
Use load_from_local loader
The model and loaded state dict do not match exactly

unexpected key in source state_dict: backbone.backbone.rope_embeddings.inv_freq

[                                                  ] 0/24392, elapsed: 0s, ETA:
[                            ] 1/24392, 0.0 task/s, elapsed: 42s, ETA: 1012731s
[                             ] 2/24392, 0.0 task/s, elapsed: 42s, ETA: 506755s
[                             ] 3/24392, 0.1 task/s, elapsed: 42s, ETA: 338074s
[                             ] 4/24392, 0.1 task/s, elapsed: 52s, ETA: 314026s
[                             ] 5/24392, 0.1 task/s, elapsed: 52s, ETA: 251718s
[                             ] 6/24392, 0.1 task/s, elapsed: 52s, ETA: 210142s
[                             ] 7/24392, 0.1 task/s, elapsed: 52s, ETA: 180454s
[                             ] 8/24392, 0.2 task/s, elapsed: 52s, ETA: 158185s
[                             ] 9/24392, 0.2 task/s, elapsed: 52s, ETA: 140872s
[                            ] 10/24392, 0.2 task/s, elapsed: 52s, ETA: 127018s
[                            ] 11/24392, 0.2 task/s, elapsed: 52s, ETA: 115681s
[                            ] 12/24392, 0.2 task/s, elapsed: 52s, ETA: 106234s
[                             ] 13/24392, 0.2 task/s, elapsed: 52s, ETA: 98243s
[                             ] 14/24392, 0.3 task/s, elapsed: 52s, ETA: 91392s
[                             ] 15/24392, 0.3 task/s, elapsed: 53s, ETA: 85454s
[                             ] 16/24392, 0.3 task/s, elapsed: 53s, ETA: 80258s
[                             ] 17/24392, 0.3 task/s, elapsed: 53s, ETA: 75674s
[                             ] 18/24392, 0.3 task/s, elapsed: 53s, ETA: 71600s
[                             ] 19/24392, 0.4 task/s, elapsed: 53s, ETA: 67953s
[                             ] 79/24392, 1.3 task/s, elapsed: 59s, ETA: 18047s
[                             ] 80/24392, 1.4 task/s, elapsed: 59s, ETA: 17851s
[                             ] 81/24392, 1.4 task/s, elapsed: 59s, ETA: 17659s
[                             ] 82/24392, 1.4 task/s, elapsed: 59s, ETA: 17472s
[                             ] 83/24392, 1.4 task/s, elapsed: 59s, ETA: 17290s
[                             ] 84/24392, 1.4 task/s, elapsed: 59s, ETA: 17112s
[                             ] 85/24392, 1.4 task/s, elapsed: 59s, ETA: 16938s
[                             ] 86/24392, 1.4 task/s, elapsed: 59s, ETA: 16768s
[                             ] 87/24392, 1.5 task/s, elapsed: 59s, ETA: 16602s
[                             ] 88/24392, 1.5 task/s, elapsed: 60s, ETA: 16440s
[                             ] 89/24392, 1.5 task/s, elapsed: 60s, ETA: 16281s
[                             ] 90/24392, 1.5 task/s, elapsed: 60s, ETA: 16126s
[                             ] 91/24392, 1.5 task/s, elapsed: 60s, ETA: 15974s
[                             ] 92/24392, 1.5 task/s, elapsed: 60s, ETA: 15826s
[                             ] 93/24392, 1.5 task/s, elapsed: 60s, ETA: 15680s
[                             ] 94/24392, 1.6 task/s, elapsed: 60s, ETA: 15538s
[                             ] 95/24392, 1.6 task/s, elapsed: 60s, ETA: 15400s
[                             ] 96/24392, 1.6 task/s, elapsed: 60s, ETA: 15263s
[                             ] 97/24392, 1.6 task/s, elapsed: 60s, ETA: 15130s
[                             ] 98/24392, 1.6 task/s, elapsed: 61s, ETA: 14999s
[                             ] 99/24392, 1.6 task/s, elapsed: 61s, ETA: 14871s
[                            ] 100/24392, 1.6 task/s, elapsed: 61s, ETA: 14746s
[                            ] 101/24392, 1.7 task/s, elapsed: 61s, ETA: 14623s
[                            ] 102/24392, 1.7 task/s, elapsed: 61s, ETA: 14502s
[                            ] 103/24392, 1.7 task/s, elapsed: 61s, ETA: 14385s
[                            ] 104/24392, 1.7 task/s, elapsed: 61s, ETA: 14268s
[                            ] 105/24392, 1.7 task/s, elapsed: 61s, ETA: 14155s
[                            ] 106/24392, 1.7 task/s, elapsed: 61s, ETA: 14043s
[                            ] 107/24392, 1.7 task/s, elapsed: 61s, ETA: 13933s
[                            ] 108/24392, 1.8 task/s, elapsed: 61s, ETA: 13826s
[                            ] 109/24392, 1.8 task/s, elapsed: 62s, ETA: 13720s
[                            ] 110/24392, 1.8 task/s, elapsed: 62s, ETA: 13617s
[                            ] 111/24392, 1.8 task/s, elapsed: 62s, ETA: 13515s
[                            ] 112/24392, 1.8 task/s, elapsed: 62s, ETA: 13415s
[                            ] 113/24392, 1.8 task/s, elapsed: 62s, ETA: 13317s
[                            ] 114/24392, 1.8 task/s, elapsed: 62s, ETA: 13221s
[                            ] 115/24392, 1.8 task/s, elapsed: 62s, ETA: 13126s
[                            ] 116/24392, 1.9 task/s, elapsed: 62s, ETA: 13033s
[                            ] 117/24392, 1.9 task/s, elapsed: 62s, ETA: 12941s
[                            ] 118/24392, 1.9 task/s, elapsed: 62s, ETA: 12851s
[                            ] 119/24392, 1.9 task/s, elapsed: 63s, ETA: 12762s
[                            ] 120/24392, 1.9 task/s, elapsed: 63s, ETA: 12675s
[                            ] 121/24392, 1.9 task/s, elapsed: 63s, ETA: 12590s
[                            ] 122/24392, 1.9 task/s, elapsed: 63s, ETA: 12506s
[                            ] 123/24392, 2.0 task/s, elapsed: 63s, ETA: 12423s
[                            ] 124/24392, 2.0 task/s, elapsed: 63s, ETA: 12341s
[                            ] 125/24392, 2.0 task/s, elapsed: 63s, ETA: 12261s
[                            ] 126/24392, 2.0 task/s, elapsed: 63s, ETA: 12182s
[                            ] 127/24392, 2.0 task/s, elapsed: 63s, ETA: 12104s
[                            ] 128/24392, 2.0 task/s, elapsed: 63s, ETA: 12028s
[                            ] 129/24392, 2.0 task/s, elapsed: 64s, ETA: 11952s
[                            ] 130/24392, 2.0 task/s, elapsed: 64s, ETA: 11878s
[                            ] 131/24392, 2.1 task/s, elapsed: 64s, ETA: 11805s
[                            ] 132/24392, 2.1 task/s, elapsed: 64s, ETA: 11733s
[                            ] 133/24392, 2.1 task/s, elapsed: 64s, ETA: 11662s
[                            ] 134/24392, 2.1 task/s, elapsed: 64s, ETA: 11593s
[                            ] 135/24392, 2.1 task/s, elapsed: 64s, ETA: 11524s
[                            ] 136/24392, 2.1 task/s, elapsed: 64s, ETA: 11456s1013_gyBXqmh4VBo

[                            ] 137/24392, 2.1 task/s, elapsed: 64s, ETA: 11377s
[                            ] 138/24392, 2.1 task/s, elapsed: 64s, ETA: 11299s
[                            ] 139/24392, 2.2 task/s, elapsed: 64s, ETA: 11223s
[                            ] 140/24392, 2.2 task/s, elapsed: 64s, ETA: 11159s
[                            ] 141/24392, 2.2 task/s, elapsed: 65s, ETA: 11097s
[                            ] 142/24392, 2.2 task/s, elapsed: 65s, ETA: 11035s
[                            ] 143/24392, 2.2 task/s, elapsed: 65s, ETA: 10974s
[                            ] 144/24392, 2.2 task/s, elapsed: 65s, ETA: 10914s
[                            ] 145/24392, 2.2 task/s, elapsed: 65s, ETA: 10855s
[                            ] 146/24392, 2.2 task/s, elapsed: 65s, ETA: 10797s
[                            ] 147/24392, 2.3 task/s, elapsed: 65s, ETA: 10739s
[                            ] 148/24392, 2.3 task/s, elapsed: 65s, ETA: 10682s
[                            ] 149/24392, 2.3 task/s, elapsed: 65s, ETA: 10626s
[                            ] 150/24392, 2.3 task/s, elapsed: 65s, ETA: 10571s
[                            ] 151/24392, 2.3 task/s, elapsed: 66s, ETA: 10516s
[                            ] 152/24392, 2.3 task/s, elapsed: 66s, ETA: 10462s
[                            ] 153/24392, 2.3 task/s, elapsed: 66s, ETA: 10409s
[                            ] 154/24392, 2.3 task/s, elapsed: 66s, ETA: 10356s
[                            ] 155/24392, 2.4 task/s, elapsed: 66s, ETA: 10304s
[                            ] 156/24392, 2.4 task/s, elapsed: 66s, ETA: 10253s
[                            ] 157/24392, 2.4 task/s, elapsed: 66s, ETA: 10203s
[                            ] 158/24392, 2.4 task/s, elapsed: 66s, ETA: 10153s
[                            ] 159/24392, 2.4 task/s, elapsed: 66s, ETA: 10104s
[                            ] 160/24392, 2.4 task/s, elapsed: 66s, ETA: 10055s
[                            ] 161/24392, 2.4 task/s, elapsed: 66s, ETA: 10007s
[                            ] 162/24392, 2.4 task/s, elapsed: 67s, ETA:  9960s
[                            ] 163/24392, 2.4 task/s, elapsed: 67s, ETA:  9913s
[                            ] 164/24392, 2.5 task/s, elapsed: 67s, ETA:  9866s
[                            ] 165/24392, 2.5 task/s, elapsed: 67s, ETA:  9821s
[                            ] 166/24392, 2.5 task/s, elapsed: 67s, ETA:  9776s
[                            ] 167/24392, 2.5 task/s, elapsed: 67s, ETA:  9731s
[                            ] 168/24392, 2.5 task/s, elapsed: 67s, ETA:  9687s
[                            ] 169/24392, 2.5 task/s, elapsed: 67s, ETA:  9644s
[                            ] 170/24392, 2.5 task/s, elapsed: 67s, ETA:  9600s
[                            ] 171/24392, 2.5 task/s, elapsed: 67s, ETA:  9558s
[                            ] 172/24392, 2.5 task/s, elapsed: 68s, ETA:  9516s
[                            ] 173/24392, 2.6 task/s, elapsed: 68s, ETA:  9474s
[                            ] 174/24392, 2.6 task/s, elapsed: 68s, ETA:  9433s
[                            ] 175/24392, 2.6 task/s, elapsed: 68s, ETA:  9393s
[                            ] 176/24392, 2.6 task/s, elapsed: 68s, ETA:  9353s
[                            ] 177/24392, 2.6 task/s, elapsed: 68s, ETA:  9313s
[                            ] 178/24392, 2.6 task/s, elapsed: 68s, ETA:  9274s
[                            ] 179/24392, 2.6 task/s, elapsed: 68s, ETA:  9235s
[                            ] 180/24392, 2.6 task/s, elapsed: 68s, ETA:  9196s
[                            ] 181/24392, 2.6 task/s, elapsed: 68s, ETA:  9158s
[                            ] 182/24392, 2.7 task/s, elapsed: 69s, ETA:  9120s
[                            ] 183/24392, 2.7 task/s, elapsed: 69s, ETA:  9083s
[                            ] 184/24392, 2.7 task/s, elapsed: 69s, ETA:  9046s
[                            ] 185/24392, 2.7 task/s, elapsed: 69s, ETA:  9010s
[                            ] 186/24392, 2.7 task/s, elapsed: 69s, ETA:  8974s
[                            ] 187/24392, 2.7 task/s, elapsed: 69s, ETA:  8938s
[                            ] 188/24392, 2.7 task/s, elapsed: 69s, ETA:  8903s
[                            ] 189/24392, 2.7 task/s, elapsed: 69s, ETA:  8868s
[                            ] 190/24392, 2.7 task/s, elapsed: 69s, ETA:  8834s
[                            ] 191/24392, 2.8 task/s, elapsed: 69s, ETA:  8799s
[                            ] 192/24392, 2.8 task/s, elapsed: 70s, ETA:  8766s
[                            ] 193/24392, 2.8 task/s, elapsed: 70s, ETA:  8732s
[                            ] 194/24392, 2.8 task/s, elapsed: 70s, ETA:  8699s
[                            ] 195/24392, 2.8 task/s, elapsed: 70s, ETA:  8666s
[                            ] 196/24392, 2.8 task/s, elapsed: 70s, ETA:  8634s
[                            ] 197/24392, 2.8 task/s, elapsed: 70s, ETA:  8602s
[                            ] 198/24392, 2.8 task/s, elapsed: 70s, ETA:  8570s
[                            ] 199/24392, 2.8 task/s, elapsed: 70s, ETA:  8538s
[                            ] 200/24392, 2.8 task/s, elapsed: 70s, ETA:  8507s
[                            ] 201/24392, 2.9 task/s, elapsed: 70s, ETA:  8476s
[                            ] 202/24392, 2.9 task/s, elapsed: 71s, ETA:  8446s
[                            ] 203/24392, 2.9 task/s, elapsed: 71s, ETA:  8416s
[                            ] 204/24392, 2.9 task/s, elapsed: 71s, ETA:  8386s
[                            ] 205/24392, 2.9 task/s, elapsed: 71s, ETA:  8356s
[                            ] 206/24392, 2.9 task/s, elapsed: 71s, ETA:  8326s
[                            ] 207/24392, 2.9 task/s, elapsed: 71s, ETA:  8297s
[                            ] 208/24392, 2.9 task/s, elapsed: 71s, ETA:  8268s
[                            ] 209/24392, 2.9 task/s, elapsed: 71s, ETA:  8239s
[                            ] 210/24392, 2.9 task/s, elapsed: 71s, ETA:  8211s
[                            ] 211/24392, 3.0 task/s, elapsed: 71s, ETA:  8183s
[                            ] 212/24392, 3.0 task/s, elapsed: 72s, ETA:  8155s
[                            ] 213/24392, 3.0 task/s, elapsed: 72s, ETA:  8127s
[                            ] 214/24392, 3.0 task/s, elapsed: 72s, ETA:  8100s
[                            ] 215/24392, 3.0 task/s, elapsed: 72s, ETA:  8073s
[                            ] 216/24392, 3.0 task/s, elapsed: 72s, ETA:  8046s
[                            ] 217/24392, 3.0 task/s, elapsed: 72s, ETA:  8020s
[                            ] 218/24392, 3.0 task/s, elapsed: 72s, ETA:  7993s
[                            ] 219/24392, 3.0 task/s, elapsed: 72s, ETA:  7967s
[                            ] 220/24392, 3.0 task/s, elapsed: 72s, ETA:  7941s
[                            ] 221/24392, 3.1 task/s, elapsed: 72s, ETA:  7915s
[                            ] 222/24392, 3.1 task/s, elapsed: 72s, ETA:  7890s
[                            ] 223/24392, 3.1 task/s, elapsed: 73s, ETA:  7865s
[                            ] 224/24392, 3.1 task/s, elapsed: 73s, ETA:  7840s
[                            ] 225/24392, 3.1 task/s, elapsed: 73s, ETA:  7815s
[                            ] 226/24392, 3.1 task/s, elapsed: 73s, ETA:  7791s
[                            ] 227/24392, 3.1 task/s, elapsed: 73s, ETA:  7766s
[                            ] 228/24392, 3.1 task/s, elapsed: 73s, ETA:  7742s
[                            ] 229/24392, 3.1 task/s, elapsed: 73s, ETA:  7718s
[                            ] 230/24392, 3.1 task/s, elapsed: 73s, ETA:  7695s
[                            ] 231/24392, 3.1 task/s, elapsed: 73s, ETA:  7671s
[                            ] 232/24392, 3.2 task/s, elapsed: 73s, ETA:  7648s
[                            ] 233/24392, 3.2 task/s, elapsed: 74s, ETA:  7625s
[                            ] 234/24392, 3.2 task/s, elapsed: 74s, ETA:  7602s
[                            ] 235/24392, 3.2 task/s, elapsed: 74s, ETA:  7579s
[                            ] 236/24392, 3.2 task/s, elapsed: 74s, ETA:  7557s
[                            ] 237/24392, 3.2 task/s, elapsed: 74s, ETA:  7535s
[                            ] 238/24392, 3.2 task/s, elapsed: 74s, ETA:  7512s
[                            ] 239/24392, 3.2 task/s, elapsed: 74s, ETA:  7491s
[                            ] 240/24392, 3.2 task/s, elapsed: 74s, ETA:  7469s
[                            ] 241/24392, 3.2 task/s, elapsed: 74s, ETA:  7447s
[                            ] 242/24392, 3.3 task/s, elapsed: 74s, ETA:  7426s
[                            ] 243/24392, 3.3 task/s, elapsed: 75s, ETA:  7405s
[                            ] 244/24392, 3.3 task/s, elapsed: 75s, ETA:  7384s
[                            ] 245/24392, 3.3 task/s, elapsed: 75s, ETA:  7363s
[                            ] 246/24392, 3.3 task/s, elapsed: 75s, ETA:  7342s
[                            ] 247/24392, 3.3 task/s, elapsed: 75s, ETA:  7322s
[                            ] 248/24392, 3.3 task/s, elapsed: 75s, ETA:  7301s
[                            ] 249/24392, 3.3 task/s, elapsed: 75s, ETA:  7281s
[                            ] 250/24392, 3.3 task/s, elapsed: 75s, ETA:  7261s
[                            ] 251/24392, 3.3 task/s, elapsed: 75s, ETA:  7241s
[                            ] 252/24392, 3.3 task/s, elapsed: 75s, ETA:  7222s
[                            ] 253/24392, 3.4 task/s, elapsed: 75s, ETA:  7202s
[                            ] 254/24392, 3.4 task/s, elapsed: 76s, ETA:  7183s
[                            ] 255/24392, 3.4 task/s, elapsed: 76s, ETA:  7163s
[                            ] 256/24392, 3.4 task/s, elapsed: 76s, ETA:  7144s
[                            ] 257/24392, 3.4 task/s, elapsed: 76s, ETA:  7125s
[                            ] 258/24392, 3.4 task/s, elapsed: 76s, ETA:  7106s
[                            ] 259/24392, 3.4 task/s, elapsed: 76s, ETA:  7088s
[                            ] 260/24392, 3.4 task/s, elapsed: 76s, ETA:  7069s
[                            ] 261/24392, 3.4 task/s, elapsed: 76s, ETA:  7051s
[                            ] 262/24392, 3.4 task/s, elapsed: 76s, ETA:  7032s
[                            ] 263/24392, 3.4 task/s, elapsed: 76s, ETA:  7014s
[                            ] 264/24392, 3.4 task/s, elapsed: 77s, ETA:  6996s
[                            ] 265/24392, 3.5 task/s, elapsed: 77s, ETA:  6979s
[                            ] 266/24392, 3.5 task/s, elapsed: 77s, ETA:  6961s
[                            ] 267/24392, 3.5 task/s, elapsed: 77s, ETA:  6943s
[                            ] 268/24392, 3.5 task/s, elapsed: 77s, ETA:  6926s
[                            ] 269/24392, 3.5 task/s, elapsed: 77s, ETA:  6908s
[                            ] 270/24392, 3.5 task/s, elapsed: 77s, ETA:  6891s
[                            ] 271/24392, 3.5 task/s, elapsed: 77s, ETA:  6874s
[                            ] 272/24392, 3.5 task/s, elapsed: 77s, ETA:  6857s1017_8aIZCJKQL1s

[                            ] 273/24392, 3.5 task/s, elapsed: 77s, ETA:  6834s
[                            ] 274/24392, 3.5 task/s, elapsed: 77s, ETA:  6811s
[                            ] 275/24392, 3.6 task/s, elapsed: 77s, ETA:  6789s
[                            ] 276/24392, 3.6 task/s, elapsed: 78s, ETA:  6772s
[                            ] 277/24392, 3.6 task/s, elapsed: 78s, ETA:  6756s
[                            ] 278/24392, 3.6 task/s, elapsed: 78s, ETA:  6740s
[                            ] 279/24392, 3.6 task/s, elapsed: 78s, ETA:  6724s
[                            ] 280/24392, 3.6 task/s, elapsed: 78s, ETA:  6708s
[                            ] 281/24392, 3.6 task/s, elapsed: 78s, ETA:  6692s
[                            ] 282/24392, 3.6 task/s, elapsed: 78s, ETA:  6677s
[                            ] 283/24392, 3.6 task/s, elapsed: 78s, ETA:  6661s
[                            ] 284/24392, 3.6 task/s, elapsed: 78s, ETA:  6646s
[                            ] 285/24392, 3.6 task/s, elapsed: 78s, ETA:  6630s
[                            ] 286/24392, 3.6 task/s, elapsed: 78s, ETA:  6615s
[                            ] 287/24392, 3.7 task/s, elapsed: 79s, ETA:  6600s
[                            ] 288/24392, 3.7 task/s, elapsed: 79s, ETA:  6585s
[                            ] 289/24392, 3.7 task/s, elapsed: 79s, ETA:  6570s
[                            ] 290/24392, 3.7 task/s, elapsed: 79s, ETA:  6555s
[                            ] 291/24392, 3.7 task/s, elapsed: 79s, ETA:  6540s
[                            ] 292/24392, 3.7 task/s, elapsed: 79s, ETA:  6526s
[                            ] 293/24392, 3.7 task/s, elapsed: 79s, ETA:  6511s
[                            ] 294/24392, 3.7 task/s, elapsed: 79s, ETA:  6497s
[                            ] 295/24392, 3.7 task/s, elapsed: 79s, ETA:  6482s
[                            ] 296/24392, 3.7 task/s, elapsed: 79s, ETA:  6468s
[                            ] 297/24392, 3.7 task/s, elapsed: 80s, ETA:  6454s
[                            ] 298/24392, 3.7 task/s, elapsed: 80s, ETA:  6440s
[                            ] 299/24392, 3.7 task/s, elapsed: 80s, ETA:  6426s
[                            ] 300/24392, 3.8 task/s, elapsed: 80s, ETA:  6412s
[                            ] 301/24392, 3.8 task/s, elapsed: 80s, ETA:  6398s
[                            ] 302/24392, 3.8 task/s, elapsed: 80s, ETA:  6385s
[                            ] 303/24392, 3.8 task/s, elapsed: 80s, ETA:  6371s
[                            ] 304/24392, 3.8 task/s, elapsed: 80s, ETA:  6358s
[                            ] 305/24392, 3.8 task/s, elapsed: 80s, ETA:  6344s
[                            ] 306/24392, 3.8 task/s, elapsed: 80s, ETA:  6331s
[                            ] 307/24392, 3.8 task/s, elapsed: 81s, ETA:  6318s
[                            ] 308/24392, 3.8 task/s, elapsed: 81s, ETA:  6305s
[                            ] 309/24392, 3.8 task/s, elapsed: 81s, ETA:  6292s
[                            ] 310/24392, 3.8 task/s, elapsed: 81s, ETA:  6279s
[                            ] 311/24392, 3.8 task/s, elapsed: 81s, ETA:  6266s
[                            ] 312/24392, 3.9 task/s, elapsed: 81s, ETA:  6253s
[                            ] 313/24392, 3.9 task/s, elapsed: 81s, ETA:  6240s
[                            ] 314/24392, 3.9 task/s, elapsed: 81s, ETA:  6228s
[                            ] 315/24392, 3.9 task/s, elapsed: 81s, ETA:  6215s
[                            ] 316/24392, 3.9 task/s, elapsed: 81s, ETA:  6203s
[                            ] 317/24392, 3.9 task/s, elapsed: 82s, ETA:  6190s
[                            ] 318/24392, 3.9 task/s, elapsed: 82s, ETA:  6178s
[                            ] 319/24392, 3.9 task/s, elapsed: 82s, ETA:  6166s
[                            ] 320/24392, 3.9 task/s, elapsed: 82s, ETA:  6154s
[                            ] 321/24392, 3.9 task/s, elapsed: 82s, ETA:  6141s
[                            ] 322/24392, 3.9 task/s, elapsed: 82s, ETA:  6129s
[                            ] 323/24392, 3.9 task/s, elapsed: 82s, ETA:  6117s
[                            ] 324/24392, 3.9 task/s, elapsed: 82s, ETA:  6106s
[                            ] 325/24392, 3.9 task/s, elapsed: 82s, ETA:  6094s
[                            ] 326/24392, 4.0 task/s, elapsed: 82s, ETA:  6082s
[                            ] 327/24392, 4.0 task/s, elapsed: 82s, ETA:  6070s
[                            ] 328/24392, 4.0 task/s, elapsed: 83s, ETA:  6059s
[                            ] 329/24392, 4.0 task/s, elapsed: 83s, ETA:  6047s
