	Adding singularity 3.9.5 to your environment
WARNING: underlay of /etc/localtime required more than 50 (89) bind mounts
WARNING: underlay of /usr/bin/nvidia-smi required more than 50 (418) bind mounts
=== Step 1: Inference + mIoU ===
/opt/micromamba/envs/tv3s/lib/python3.10/site-packages/torch/distributed/launch.py:183: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
/workspace/TV3S/utils/models/tv3s_head.py:28: UserWarning: Mamba2 not available, hence is deactivated
  warnings.warn("Mamba2 not available, hence is deactivated")
flip video:  True
Inference params not provided, using default of 1000*1000 for seqlen and 10 for batch size
Use load_from_local loader
The model and loaded state dict do not match exactly

unexpected key in source state_dict: backbone.backbone.rope_embeddings.inv_freq

[                                                  ] 0/24392, elapsed: 0s, ETA:/workspace/TV3S/utils/models/tv3s_head.py:28: UserWarning: Mamba2 not available, hence is deactivated
  warnings.warn("Mamba2 not available, hence is deactivated")
/workspace/TV3S/utils/models/tv3s_head.py:28: UserWarning: Mamba2 not available, hence is deactivated
  warnings.warn("Mamba2 not available, hence is deactivated")
/workspace/TV3S/utils/models/tv3s_head.py:28: UserWarning: Mamba2 not available, hence is deactivated
  warnings.warn("Mamba2 not available, hence is deactivated")
/workspace/TV3S/utils/models/tv3s_head.py:28: UserWarning: Mamba2 not available, hence is deactivated
  warnings.warn("Mamba2 not available, hence is deactivated")

[                             ] 1/24392, 0.0 task/s, elapsed: 35s, ETA: 854841s
[                             ] 2/24392, 0.1 task/s, elapsed: 35s, ETA: 427663s
[                             ] 3/24392, 0.1 task/s, elapsed: 35s, ETA: 285250s
[                             ] 4/24392, 0.1 task/s, elapsed: 38s, ETA: 229565s
[                             ] 5/24392, 0.1 task/s, elapsed: 38s, ETA: 183943s
[                             ] 6/24392, 0.2 task/s, elapsed: 38s, ETA: 153546s
[                             ] 7/24392, 0.2 task/s, elapsed: 38s, ETA: 131858s
[                             ] 8/24392, 0.2 task/s, elapsed: 38s, ETA: 115562s
[                             ] 9/24392, 0.2 task/s, elapsed: 38s, ETA: 102895s
[                             ] 10/24392, 0.3 task/s, elapsed: 38s, ETA: 92759s
[                             ] 11/24392, 0.3 task/s, elapsed: 38s, ETA: 84518s
[                             ] 12/24392, 0.3 task/s, elapsed: 38s, ETA: 77597s
[                             ] 13/24392, 0.3 task/s, elapsed: 38s, ETA: 71748s
[                             ] 14/24392, 0.4 task/s, elapsed: 38s, ETA: 66734s
[                             ] 15/24392, 0.4 task/s, elapsed: 38s, ETA: 62387s
[                             ] 16/24392, 0.4 task/s, elapsed: 38s, ETA: 58584s
[                             ] 17/24392, 0.4 task/s, elapsed: 39s, ETA: 55231s
[                             ] 18/24392, 0.5 task/s, elapsed: 39s, ETA: 52247s
[                             ] 19/24392, 0.5 task/s, elapsed: 39s, ETA: 49577s
[                             ] 20/24392, 0.5 task/s, elapsed: 39s, ETA: 47176s
[                             ] 21/24392, 0.5 task/s, elapsed: 39s, ETA: 45004s
[                             ] 22/24392, 0.6 task/s, elapsed: 39s, ETA: 43028s
[                             ] 66/24392, 1.6 task/s, elapsed: 42s, ETA: 15322s
[                             ] 67/24392, 1.6 task/s, elapsed: 42s, ETA: 15117s
[                             ] 68/24392, 1.6 task/s, elapsed: 42s, ETA: 14917s
[                             ] 69/24392, 1.7 task/s, elapsed: 42s, ETA: 14723s
[                             ] 70/24392, 1.7 task/s, elapsed: 42s, ETA: 14535s
[                             ] 71/24392, 1.7 task/s, elapsed: 42s, ETA: 14352s
[                             ] 72/24392, 1.7 task/s, elapsed: 42s, ETA: 14174s
[                             ] 73/24392, 1.7 task/s, elapsed: 42s, ETA: 14000s
[                             ] 74/24392, 1.8 task/s, elapsed: 42s, ETA: 13831s
[                             ] 75/24392, 1.8 task/s, elapsed: 42s, ETA: 13669s
[                             ] 76/24392, 1.8 task/s, elapsed: 42s, ETA: 13509s
[                             ] 77/24392, 1.8 task/s, elapsed: 42s, ETA: 13353s
[                             ] 78/24392, 1.8 task/s, elapsed: 42s, ETA: 13202s
[                             ] 79/24392, 1.9 task/s, elapsed: 42s, ETA: 13055s
[                             ] 80/24392, 1.9 task/s, elapsed: 42s, ETA: 12911s
[                             ] 81/24392, 1.9 task/s, elapsed: 43s, ETA: 12770s
[                             ] 82/24392, 1.9 task/s, elapsed: 43s, ETA: 12633s
[                             ] 83/24392, 1.9 task/s, elapsed: 43s, ETA: 12500s
[                             ] 84/24392, 2.0 task/s, elapsed: 43s, ETA: 12369s
[                             ] 85/24392, 2.0 task/s, elapsed: 43s, ETA: 12242s
[                             ] 86/24392, 2.0 task/s, elapsed: 43s, ETA: 12117s
[                             ] 87/24392, 2.0 task/s, elapsed: 43s, ETA: 11996s
[                             ] 88/24392, 2.0 task/s, elapsed: 43s, ETA: 11877s
[                             ] 89/24392, 2.1 task/s, elapsed: 43s, ETA: 11764s
[                             ] 90/24392, 2.1 task/s, elapsed: 43s, ETA: 11650s
[                             ] 91/24392, 2.1 task/s, elapsed: 43s, ETA: 11538s
[                             ] 92/24392, 2.1 task/s, elapsed: 43s, ETA: 11429s
[                             ] 93/24392, 2.1 task/s, elapsed: 43s, ETA: 11326s
[                             ] 94/24392, 2.2 task/s, elapsed: 43s, ETA: 11221s
[                             ] 95/24392, 2.2 task/s, elapsed: 43s, ETA: 11120s
[                             ] 96/24392, 2.2 task/s, elapsed: 44s, ETA: 11020s
[                             ] 97/24392, 2.2 task/s, elapsed: 44s, ETA: 10925s
[                             ] 98/24392, 2.2 task/s, elapsed: 44s, ETA: 10829s
[                             ] 99/24392, 2.3 task/s, elapsed: 44s, ETA: 10735s
[                            ] 100/24392, 2.3 task/s, elapsed: 44s, ETA: 10643s
[                            ] 101/24392, 2.3 task/s, elapsed: 44s, ETA: 10555s
[                            ] 102/24392, 2.3 task/s, elapsed: 44s, ETA: 10466s
[                            ] 103/24392, 2.3 task/s, elapsed: 44s, ETA: 10380s
[                            ] 104/24392, 2.4 task/s, elapsed: 44s, ETA: 10295s
[                            ] 105/24392, 2.4 task/s, elapsed: 44s, ETA: 10214s
[                            ] 106/24392, 2.4 task/s, elapsed: 44s, ETA: 10132s
[                            ] 107/24392, 2.4 task/s, elapsed: 44s, ETA: 10052s
[                            ] 108/24392, 2.4 task/s, elapsed: 44s, ETA:  9973s
[                            ] 109/24392, 2.5 task/s, elapsed: 44s, ETA:  9898s
[                            ] 110/24392, 2.5 task/s, elapsed: 44s, ETA:  9821s
[                            ] 111/24392, 2.5 task/s, elapsed: 45s, ETA:  9746s
[                            ] 112/24392, 2.5 task/s, elapsed: 45s, ETA:  9673s
[                            ] 113/24392, 2.5 task/s, elapsed: 45s, ETA:  9604s
[                            ] 114/24392, 2.5 task/s, elapsed: 45s, ETA:  9532s
[                            ] 115/24392, 2.6 task/s, elapsed: 45s, ETA:  9462s
[                            ] 116/24392, 2.6 task/s, elapsed: 45s, ETA:  9394s
[                            ] 117/24392, 2.6 task/s, elapsed: 45s, ETA:  9329s
[                            ] 118/24392, 2.6 task/s, elapsed: 45s, ETA:  9263s
[                            ] 119/24392, 2.6 task/s, elapsed: 45s, ETA:  9198s
[                            ] 120/24392, 2.7 task/s, elapsed: 45s, ETA:  9134s
[                            ] 121/24392, 2.7 task/s, elapsed: 45s, ETA:  9074s
[                            ] 122/24392, 2.7 task/s, elapsed: 45s, ETA:  9011s
[                            ] 123/24392, 2.7 task/s, elapsed: 45s, ETA:  8950s
[                            ] 124/24392, 2.7 task/s, elapsed: 45s, ETA:  8890s
[                            ] 125/24392, 2.7 task/s, elapsed: 46s, ETA:  8834s
[                            ] 126/24392, 2.8 task/s, elapsed: 46s, ETA:  8775s
[                            ] 127/24392, 2.8 task/s, elapsed: 46s, ETA:  8718s
[                            ] 128/24392, 2.8 task/s, elapsed: 46s, ETA:  8662s
[                            ] 129/24392, 2.8 task/s, elapsed: 46s, ETA:  8607s
[                            ] 130/24392, 2.8 task/s, elapsed: 46s, ETA:  8552s
[                            ] 131/24392, 2.9 task/s, elapsed: 46s, ETA:  8498s
[                            ] 132/24392, 2.9 task/s, elapsed: 46s, ETA:  8445s
[                            ] 133/24392, 2.9 task/s, elapsed: 46s, ETA:  8394s
[                            ] 134/24392, 2.9 task/s, elapsed: 46s, ETA:  8342s
[                            ] 135/24392, 2.9 task/s, elapsed: 46s, ETA:  8292s
[                            ] 136/24392, 2.9 task/s, elapsed: 46s, ETA:  8242s1013_gyBXqmh4VBo

[                            ] 137/24392, 3.0 task/s, elapsed: 46s, ETA:  8186s
[                            ] 138/24392, 3.0 task/s, elapsed: 46s, ETA:  8130s
[                            ] 139/24392, 3.0 task/s, elapsed: 46s, ETA:  8075s
[                            ] 140/24392, 3.0 task/s, elapsed: 46s, ETA:  8031s
[                            ] 141/24392, 3.0 task/s, elapsed: 46s, ETA:  7984s
[                            ] 142/24392, 3.1 task/s, elapsed: 46s, ETA:  7938s
[                            ] 143/24392, 3.1 task/s, elapsed: 47s, ETA:  7893s
[                            ] 144/24392, 3.1 task/s, elapsed: 47s, ETA:  7849s
[                            ] 145/24392, 3.1 task/s, elapsed: 47s, ETA:  7805s
[                            ] 146/24392, 3.1 task/s, elapsed: 47s, ETA:  7763s
[                            ] 147/24392, 3.1 task/s, elapsed: 47s, ETA:  7720s
[                            ] 148/24392, 3.2 task/s, elapsed: 47s, ETA:  7678s
[                            ] 149/24392, 3.2 task/s, elapsed: 47s, ETA:  7637s
[                            ] 150/24392, 3.2 task/s, elapsed: 47s, ETA:  7596s
[                            ] 151/24392, 3.2 task/s, elapsed: 47s, ETA:  7556s
[                            ] 152/24392, 3.2 task/s, elapsed: 47s, ETA:  7517s
[                            ] 153/24392, 3.2 task/s, elapsed: 47s, ETA:  7478s
[                            ] 154/24392, 3.3 task/s, elapsed: 47s, ETA:  7439s
[                            ] 155/24392, 3.3 task/s, elapsed: 47s, ETA:  7401s
[                            ] 156/24392, 3.3 task/s, elapsed: 47s, ETA:  7363s
[                            ] 157/24392, 3.3 task/s, elapsed: 47s, ETA:  7326s
[                            ] 158/24392, 3.3 task/s, elapsed: 48s, ETA:  7289s
[                            ] 159/24392, 3.3 task/s, elapsed: 48s, ETA:  7253s
[                            ] 160/24392, 3.4 task/s, elapsed: 48s, ETA:  7217s
[                            ] 161/24392, 3.4 task/s, elapsed: 48s, ETA:  7182s
[                            ] 162/24392, 3.4 task/s, elapsed: 48s, ETA:  7147s
[                            ] 163/24392, 3.4 task/s, elapsed: 48s, ETA:  7112s
[                            ] 164/24392, 3.4 task/s, elapsed: 48s, ETA:  7078s
[                            ] 165/24392, 3.4 task/s, elapsed: 48s, ETA:  7045s
[                            ] 166/24392, 3.5 task/s, elapsed: 48s, ETA:  7012s
[                            ] 167/24392, 3.5 task/s, elapsed: 48s, ETA:  6979s
[                            ] 168/24392, 3.5 task/s, elapsed: 48s, ETA:  6946s
[                            ] 169/24392, 3.5 task/s, elapsed: 48s, ETA:  6914s
[                            ] 170/24392, 3.5 task/s, elapsed: 48s, ETA:  6884s
[                            ] 171/24392, 3.5 task/s, elapsed: 48s, ETA:  6852s
[                            ] 172/24392, 3.6 task/s, elapsed: 48s, ETA:  6821s
[                            ] 173/24392, 3.6 task/s, elapsed: 49s, ETA:  6790s
[                            ] 174/24392, 3.6 task/s, elapsed: 49s, ETA:  6760s
[                            ] 175/24392, 3.6 task/s, elapsed: 49s, ETA:  6730s
[                            ] 176/24392, 3.6 task/s, elapsed: 49s, ETA:  6701s
[                            ] 177/24392, 3.6 task/s, elapsed: 49s, ETA:  6671s
[                            ] 178/24392, 3.6 task/s, elapsed: 49s, ETA:  6642s
[                            ] 179/24392, 3.7 task/s, elapsed: 49s, ETA:  6614s
[                            ] 180/24392, 3.7 task/s, elapsed: 49s, ETA:  6586s
[                            ] 181/24392, 3.7 task/s, elapsed: 49s, ETA:  6557s
[                            ] 182/24392, 3.7 task/s, elapsed: 49s, ETA:  6530s
[                            ] 183/24392, 3.7 task/s, elapsed: 49s, ETA:  6503s
[                            ] 184/24392, 3.7 task/s, elapsed: 49s, ETA:  6476s
[                            ] 185/24392, 3.8 task/s, elapsed: 49s, ETA:  6449s
[                            ] 186/24392, 3.8 task/s, elapsed: 49s, ETA:  6423s
[                            ] 187/24392, 3.8 task/s, elapsed: 49s, ETA:  6396s
[                            ] 188/24392, 3.8 task/s, elapsed: 49s, ETA:  6370s
[                            ] 189/24392, 3.8 task/s, elapsed: 50s, ETA:  6345s
[                            ] 190/24392, 3.8 task/s, elapsed: 50s, ETA:  6319s
[                            ] 191/24392, 3.8 task/s, elapsed: 50s, ETA:  6294s
[                            ] 192/24392, 3.9 task/s, elapsed: 50s, ETA:  6269s
[                            ] 193/24392, 3.9 task/s, elapsed: 50s, ETA:  6246s
[                            ] 194/24392, 3.9 task/s, elapsed: 50s, ETA:  6221s
[                            ] 195/24392, 3.9 task/s, elapsed: 50s, ETA:  6197s
[                            ] 196/24392, 3.9 task/s, elapsed: 50s, ETA:  6173s
[                            ] 197/24392, 3.9 task/s, elapsed: 50s, ETA:  6150s
[                            ] 198/24392, 3.9 task/s, elapsed: 50s, ETA:  6127s
[                            ] 199/24392, 4.0 task/s, elapsed: 50s, ETA:  6104s
[                            ] 200/24392, 4.0 task/s, elapsed: 50s, ETA:  6081s
[                            ] 201/24392, 4.0 task/s, elapsed: 50s, ETA:  6059s
[                            ] 202/24392, 4.0 task/s, elapsed: 50s, ETA:  6037s
[                            ] 203/24392, 4.0 task/s, elapsed: 50s, ETA:  6015s
[                            ] 204/24392, 4.0 task/s, elapsed: 51s, ETA:  5993s
[                            ] 205/24392, 4.1 task/s, elapsed: 51s, ETA:  5972s
[                            ] 206/24392, 4.1 task/s, elapsed: 51s, ETA:  5950s
[                            ] 207/24392, 4.1 task/s, elapsed: 51s, ETA:  5928s
[                            ] 208/24392, 4.1 task/s, elapsed: 51s, ETA:  5907s
[                            ] 209/24392, 4.1 task/s, elapsed: 51s, ETA:  5887s
[                            ] 210/24392, 4.1 task/s, elapsed: 51s, ETA:  5866s
[                            ] 211/24392, 4.1 task/s, elapsed: 51s, ETA:  5846s
[                            ] 212/24392, 4.2 task/s, elapsed: 51s, ETA:  5826s
[                            ] 213/24392, 4.2 task/s, elapsed: 51s, ETA:  5807s
[                            ] 214/24392, 4.2 task/s, elapsed: 51s, ETA:  5786s
[                            ] 215/24392, 4.2 task/s, elapsed: 51s, ETA:  5766s
[                            ] 216/24392, 4.2 task/s, elapsed: 51s, ETA:  5747s
[                            ] 217/24392, 4.2 task/s, elapsed: 51s, ETA:  5728s
[                            ] 218/24392, 4.2 task/s, elapsed: 51s, ETA:  5709s
[                            ] 219/24392, 4.2 task/s, elapsed: 52s, ETA:  5690s
[                            ] 220/24392, 4.3 task/s, elapsed: 52s, ETA:  5670s
[                            ] 221/24392, 4.3 task/s, elapsed: 52s, ETA:  5652s
[                            ] 222/24392, 4.3 task/s, elapsed: 52s, ETA:  5634s
[                            ] 223/24392, 4.3 task/s, elapsed: 52s, ETA:  5615s
[                            ] 224/24392, 4.3 task/s, elapsed: 52s, ETA:  5597s
[                            ] 225/24392, 4.3 task/s, elapsed: 52s, ETA:  5581s
[                            ] 226/24392, 4.3 task/s, elapsed: 52s, ETA:  5562s
[                            ] 227/24392, 4.4 task/s, elapsed: 52s, ETA:  5545s
[                            ] 228/24392, 4.4 task/s, elapsed: 52s, ETA:  5527s
[                            ] 229/24392, 4.4 task/s, elapsed: 52s, ETA:  5510s
[                            ] 230/24392, 4.4 task/s, elapsed: 52s, ETA:  5492s
[                            ] 231/24392, 4.4 task/s, elapsed: 52s, ETA:  5475s
[                            ] 232/24392, 4.4 task/s, elapsed: 52s, ETA:  5458s
[                            ] 233/24392, 4.4 task/s, elapsed: 52s, ETA:  5442s
[                            ] 234/24392, 4.5 task/s, elapsed: 53s, ETA:  5426s
[                            ] 235/24392, 4.5 task/s, elapsed: 53s, ETA:  5409s
[                            ] 236/24392, 4.5 task/s, elapsed: 53s, ETA:  5392s
[                            ] 237/24392, 4.5 task/s, elapsed: 53s, ETA:  5377s
[                            ] 238/24392, 4.5 task/s, elapsed: 53s, ETA:  5361s
[                            ] 239/24392, 4.5 task/s, elapsed: 53s, ETA:  5344s
[                            ] 240/24392, 4.5 task/s, elapsed: 53s, ETA:  5328s
[                            ] 241/24392, 4.5 task/s, elapsed: 53s, ETA:  5314s
[                            ] 242/24392, 4.6 task/s, elapsed: 53s, ETA:  5298s
[                            ] 243/24392, 4.6 task/s, elapsed: 53s, ETA:  5283s
[                            ] 244/24392, 4.6 task/s, elapsed: 53s, ETA:  5267s
[                            ] 245/24392, 4.6 task/s, elapsed: 53s, ETA:  5253s
[                            ] 246/24392, 4.6 task/s, elapsed: 53s, ETA:  5237s
[                            ] 247/24392, 4.6 task/s, elapsed: 53s, ETA:  5222s
[                            ] 248/24392, 4.6 task/s, elapsed: 53s, ETA:  5207s
[                            ] 249/24392, 4.6 task/s, elapsed: 54s, ETA:  5193s
[                            ] 250/24392, 4.7 task/s, elapsed: 54s, ETA:  5178s
[                            ] 251/24392, 4.7 task/s, elapsed: 54s, ETA:  5164s
[                            ] 252/24392, 4.7 task/s, elapsed: 54s, ETA:  5150s
[                            ] 253/24392, 4.7 task/s, elapsed: 54s, ETA:  5136s
[                            ] 254/24392, 4.7 task/s, elapsed: 54s, ETA:  5122s
[                            ] 255/24392, 4.7 task/s, elapsed: 54s, ETA:  5107s
[                            ] 256/24392, 4.7 task/s, elapsed: 54s, ETA:  5093s
[                            ] 257/24392, 4.8 task/s, elapsed: 54s, ETA:  5079s
[                            ] 258/24392, 4.8 task/s, elapsed: 54s, ETA:  5066s
[                            ] 259/24392, 4.8 task/s, elapsed: 54s, ETA:  5052s
[                            ] 260/24392, 4.8 task/s, elapsed: 54s, ETA:  5039s
[                            ] 261/24392, 4.8 task/s, elapsed: 54s, ETA:  5025s
[                            ] 262/24392, 4.8 task/s, elapsed: 54s, ETA:  5012s
[                            ] 263/24392, 4.8 task/s, elapsed: 54s, ETA:  4999s
[                            ] 264/24392, 4.8 task/s, elapsed: 55s, ETA:  4985s
[                            ] 265/24392, 4.9 task/s, elapsed: 55s, ETA:  4972s
[                            ] 266/24392, 4.9 task/s, elapsed: 55s, ETA:  4960s
[                            ] 267/24392, 4.9 task/s, elapsed: 55s, ETA:  4947s
[                            ] 268/24392, 4.9 task/s, elapsed: 55s, ETA:  4934s
[                            ] 269/24392, 4.9 task/s, elapsed: 55s, ETA:  4921s
[                            ] 270/24392, 4.9 task/s, elapsed: 55s, ETA:  4909s
[                            ] 271/24392, 4.9 task/s, elapsed: 55s, ETA:  4896s
[                            ] 272/24392, 4.9 task/s, elapsed: 55s, ETA:  4884s1017_8aIZCJKQL1s

[                            ] 273/24392, 5.0 task/s, elapsed: 55s, ETA:  4868s
[                            ] 274/24392, 5.0 task/s, elapsed: 55s, ETA:  4852s
[                            ] 275/24392, 5.0 task/s, elapsed: 55s, ETA:  4836s
[                            ] 276/24392, 5.0 task/s, elapsed: 55s, ETA:  4824s
[                            ] 277/24392, 5.0 task/s, elapsed: 55s, ETA:  4812s
[                            ] 278/24392, 5.0 task/s, elapsed: 55s, ETA:  4800s
[                            ] 279/24392, 5.0 task/s, elapsed: 55s, ETA:  4788s
[                            ] 280/24392, 5.0 task/s, elapsed: 55s, ETA:  4776s
[                            ] 281/24392, 5.1 task/s, elapsed: 56s, ETA:  4765s
[                            ] 282/24392, 5.1 task/s, elapsed: 56s, ETA:  4753s
[                            ] 283/24392, 5.1 task/s, elapsed: 56s, ETA:  4742s
[                            ] 284/24392, 5.1 task/s, elapsed: 56s, ETA:  4731s
[                            ] 285/24392, 5.1 task/s, elapsed: 56s, ETA:  4719s
[                            ] 286/24392, 5.1 task/s, elapsed: 56s, ETA:  4708s
[                            ] 287/24392, 5.1 task/s, elapsed: 56s, ETA:  4697s
[                            ] 288/24392, 5.1 task/s, elapsed: 56s, ETA:  4686s
[                            ] 289/24392, 5.2 task/s, elapsed: 56s, ETA:  4675s
[                            ] 290/24392, 5.2 task/s, elapsed: 56s, ETA:  4664s
[                            ] 291/24392, 5.2 task/s, elapsed: 56s, ETA:  4654s
[                            ] 292/24392, 5.2 task/s, elapsed: 56s, ETA:  4643s
[                            ] 293/24392, 5.2 task/s, elapsed: 56s, ETA:  4632s
[                            ] 294/24392, 5.2 task/s, elapsed: 56s, ETA:  4622s
[                            ] 295/24392, 5.2 task/s, elapsed: 56s, ETA:  4611s
[                            ] 296/24392, 5.2 task/s, elapsed: 57s, ETA:  4601s
[                            ] 297/24392, 5.2 task/s, elapsed: 57s, ETA:  4590s
[                            ] 298/24392, 5.3 task/s, elapsed: 57s, ETA:  4580s
[                            ] 299/24392, 5.3 task/s, elapsed: 57s, ETA:  4570s
[                            ] 300/24392, 5.3 task/s, elapsed: 57s, ETA:  4560s
[                            ] 301/24392, 5.3 task/s, elapsed: 57s, ETA:  4550s
[                            ] 302/24392, 5.3 task/s, elapsed: 57s, ETA:  4540s
[                            ] 303/24392, 5.3 task/s, elapsed: 57s, ETA:  4530s
[                            ] 304/24392, 5.3 task/s, elapsed: 57s, ETA:  4520s
