	Adding singularity 3.9.5 to your environment
WARNING: underlay of /etc/localtime required more than 50 (88) bind mounts
WARNING: underlay of /usr/bin/nvidia-smi required more than 50 (419) bind mounts
=== Step 1: Inference + mIoU ===
/opt/micromamba/envs/tv3s/lib/python3.10/site-packages/torch/distributed/launch.py:207: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  main()
flip video:  True
Inference params not provided, using default of 1000*1000 for seqlen and 10 for batch size
Use load_from_local loader
The model and loaded state dict do not match exactly

unexpected key in source state_dict: backbone.backbone.rope_embeddings.inv_freq

[                                                  ] 0/24392, elapsed: 0s, ETA:
[                             ] 1/24392, 0.0 task/s, elapsed: 36s, ETA: 884969s
[                             ] 2/24392, 0.1 task/s, elapsed: 36s, ETA: 442746s
[                             ] 3/24392, 0.1 task/s, elapsed: 36s, ETA: 295324s
[                             ] 4/24392, 0.1 task/s, elapsed: 39s, ETA: 237202s
[                             ] 5/24392, 0.1 task/s, elapsed: 39s, ETA: 190116s
[                             ] 6/24392, 0.2 task/s, elapsed: 39s, ETA: 158709s
[                             ] 7/24392, 0.2 task/s, elapsed: 39s, ETA: 136278s
[                             ] 8/24392, 0.2 task/s, elapsed: 39s, ETA: 119522s
[                             ] 9/24392, 0.2 task/s, elapsed: 39s, ETA: 106438s
[                             ] 10/24392, 0.3 task/s, elapsed: 39s, ETA: 96013s
[                             ] 11/24392, 0.3 task/s, elapsed: 39s, ETA: 87451s
[                             ] 12/24392, 0.3 task/s, elapsed: 40s, ETA: 80351s
[                             ] 13/24392, 0.3 task/s, elapsed: 40s, ETA: 74313s
[                             ] 14/24392, 0.4 task/s, elapsed: 40s, ETA: 69162s
[                             ] 15/24392, 0.4 task/s, elapsed: 40s, ETA: 64677s
[                             ] 16/24392, 0.4 task/s, elapsed: 40s, ETA: 60737s
[                             ] 17/24392, 0.4 task/s, elapsed: 40s, ETA: 57273s
[                             ] 18/24392, 0.4 task/s, elapsed: 40s, ETA: 54218s
[                             ] 19/24392, 0.5 task/s, elapsed: 40s, ETA: 51458s
[                             ] 20/24392, 0.5 task/s, elapsed: 40s, ETA: 48976s
[                             ] 61/24392, 1.4 task/s, elapsed: 43s, ETA: 17247s
[                             ] 62/24392, 1.4 task/s, elapsed: 43s, ETA: 16997s
[                             ] 63/24392, 1.5 task/s, elapsed: 43s, ETA: 16763s
[                             ] 64/24392, 1.5 task/s, elapsed: 43s, ETA: 16530s
[                             ] 65/24392, 1.5 task/s, elapsed: 44s, ETA: 16300s
[                             ] 66/24392, 1.5 task/s, elapsed: 44s, ETA: 16079s
[                             ] 67/24392, 1.5 task/s, elapsed: 44s, ETA: 15866s
[                             ] 68/24392, 1.6 task/s, elapsed: 44s, ETA: 15659s
[                             ] 69/24392, 1.6 task/s, elapsed: 44s, ETA: 15464s
[                             ] 70/24392, 1.6 task/s, elapsed: 44s, ETA: 15269s
[                             ] 71/24392, 1.6 task/s, elapsed: 44s, ETA: 15085s
[                             ] 72/24392, 1.6 task/s, elapsed: 44s, ETA: 14901s
[                             ] 73/24392, 1.7 task/s, elapsed: 44s, ETA: 14727s
[                             ] 74/24392, 1.7 task/s, elapsed: 44s, ETA: 14553s
[                             ] 75/24392, 1.7 task/s, elapsed: 44s, ETA: 14383s
[                             ] 76/24392, 1.7 task/s, elapsed: 44s, ETA: 14222s
[                             ] 77/24392, 1.7 task/s, elapsed: 45s, ETA: 14061s
[                             ] 78/24392, 1.7 task/s, elapsed: 45s, ETA: 13909s
[                             ] 79/24392, 1.8 task/s, elapsed: 45s, ETA: 13757s
[                             ] 80/24392, 1.8 task/s, elapsed: 45s, ETA: 13607s
[                             ] 81/24392, 1.8 task/s, elapsed: 45s, ETA: 13466s
[                             ] 82/24392, 1.8 task/s, elapsed: 45s, ETA: 13324s
[                             ] 83/24392, 1.8 task/s, elapsed: 45s, ETA: 13190s
[                             ] 84/24392, 1.9 task/s, elapsed: 45s, ETA: 13056s
[                             ] 85/24392, 1.9 task/s, elapsed: 45s, ETA: 12930s
[                             ] 86/24392, 1.9 task/s, elapsed: 45s, ETA: 12802s
[                             ] 87/24392, 1.9 task/s, elapsed: 45s, ETA: 12680s
[                             ] 88/24392, 1.9 task/s, elapsed: 45s, ETA: 12558s
[                             ] 89/24392, 2.0 task/s, elapsed: 46s, ETA: 12442s
[                             ] 90/24392, 2.0 task/s, elapsed: 46s, ETA: 12324s
[                             ] 91/24392, 2.0 task/s, elapsed: 46s, ETA: 12213s
[                             ] 92/24392, 2.0 task/s, elapsed: 46s, ETA: 12101s
[                             ] 93/24392, 2.0 task/s, elapsed: 46s, ETA: 11990s
[                             ] 94/24392, 2.0 task/s, elapsed: 46s, ETA: 11886s
[                             ] 95/24392, 2.1 task/s, elapsed: 46s, ETA: 11780s
[                             ] 96/24392, 2.1 task/s, elapsed: 46s, ETA: 11676s
[                             ] 97/24392, 2.1 task/s, elapsed: 46s, ETA: 11574s
[                             ] 98/24392, 2.1 task/s, elapsed: 46s, ETA: 11478s
[                             ] 99/24392, 2.1 task/s, elapsed: 46s, ETA: 11381s
[                            ] 100/24392, 2.2 task/s, elapsed: 46s, ETA: 11289s
[                            ] 101/24392, 2.2 task/s, elapsed: 47s, ETA: 11199s
[                            ] 102/24392, 2.2 task/s, elapsed: 47s, ETA: 11107s
[                            ] 103/24392, 2.2 task/s, elapsed: 47s, ETA: 11016s
[                            ] 104/24392, 2.2 task/s, elapsed: 47s, ETA: 10932s
[                            ] 105/24392, 2.2 task/s, elapsed: 47s, ETA: 10845s
[                            ] 106/24392, 2.3 task/s, elapsed: 47s, ETA: 10759s
[                            ] 107/24392, 2.3 task/s, elapsed: 47s, ETA: 10675s
[                            ] 108/24392, 2.3 task/s, elapsed: 47s, ETA: 10597s
[                            ] 109/24392, 2.3 task/s, elapsed: 47s, ETA: 10517s
[                            ] 110/24392, 2.3 task/s, elapsed: 47s, ETA: 10440s
[                            ] 111/24392, 2.3 task/s, elapsed: 47s, ETA: 10362s
[                            ] 112/24392, 2.4 task/s, elapsed: 47s, ETA: 10291s
[                            ] 113/24392, 2.4 task/s, elapsed: 48s, ETA: 10219s
[                            ] 114/24392, 2.4 task/s, elapsed: 48s, ETA: 10146s
[                            ] 115/24392, 2.4 task/s, elapsed: 48s, ETA: 10073s
[                            ] 116/24392, 2.4 task/s, elapsed: 48s, ETA: 10005s
[                            ] 117/24392, 2.4 task/s, elapsed: 48s, ETA:  9939s
[                            ] 118/24392, 2.5 task/s, elapsed: 48s, ETA:  9871s
[                            ] 119/24392, 2.5 task/s, elapsed: 48s, ETA:  9801s
[                            ] 120/24392, 2.5 task/s, elapsed: 48s, ETA:  9738s
[                            ] 121/24392, 2.5 task/s, elapsed: 48s, ETA:  9673s
[                            ] 122/24392, 2.5 task/s, elapsed: 48s, ETA:  9611s
[                            ] 123/24392, 2.5 task/s, elapsed: 48s, ETA:  9548s
[                            ] 124/24392, 2.6 task/s, elapsed: 48s, ETA:  9489s
[                            ] 125/24392, 2.6 task/s, elapsed: 49s, ETA:  9428s
[                            ] 126/24392, 2.6 task/s, elapsed: 49s, ETA:  9371s
[                            ] 127/24392, 2.6 task/s, elapsed: 49s, ETA:  9311s
[                            ] 128/24392, 2.6 task/s, elapsed: 49s, ETA:  9255s
[                            ] 129/24392, 2.6 task/s, elapsed: 49s, ETA:  9197s
[                            ] 130/24392, 2.7 task/s, elapsed: 49s, ETA:  9138s
[                            ] 131/24392, 2.7 task/s, elapsed: 49s, ETA:  9080s
[                            ] 132/24392, 2.7 task/s, elapsed: 49s, ETA:  9027s
[                            ] 133/24392, 2.7 task/s, elapsed: 49s, ETA:  8973s
[                            ] 134/24392, 2.7 task/s, elapsed: 49s, ETA:  8919s
[                            ] 135/24392, 2.7 task/s, elapsed: 49s, ETA:  8869s
[                            ] 136/24392, 2.8 task/s, elapsed: 49s, ETA:  8817s1013_gyBXqmh4VBo

[                            ] 137/24392, 2.8 task/s, elapsed: 49s, ETA:  8757s
[                            ] 138/24392, 2.8 task/s, elapsed: 49s, ETA:  8698s
[                            ] 139/24392, 2.8 task/s, elapsed: 50s, ETA:  8639s
[                            ] 140/24392, 2.8 task/s, elapsed: 50s, ETA:  8594s
[                            ] 141/24392, 2.8 task/s, elapsed: 50s, ETA:  8550s
[                            ] 142/24392, 2.9 task/s, elapsed: 50s, ETA:  8506s
[                            ] 143/24392, 2.9 task/s, elapsed: 50s, ETA:  8459s
[                            ] 144/24392, 2.9 task/s, elapsed: 50s, ETA:  8411s
[                            ] 145/24392, 2.9 task/s, elapsed: 50s, ETA:  8369s
[                            ] 146/24392, 2.9 task/s, elapsed: 50s, ETA:  8323s
[                            ] 147/24392, 2.9 task/s, elapsed: 50s, ETA:  8282s
[                            ] 148/24392, 2.9 task/s, elapsed: 50s, ETA:  8238s
[                            ] 149/24392, 3.0 task/s, elapsed: 50s, ETA:  8197s
[                            ] 150/24392, 3.0 task/s, elapsed: 50s, ETA:  8155s
[                            ] 151/24392, 3.0 task/s, elapsed: 51s, ETA:  8115s
[                            ] 152/24392, 3.0 task/s, elapsed: 51s, ETA:  8074s
[                            ] 153/24392, 3.0 task/s, elapsed: 51s, ETA:  8035s
[                            ] 154/24392, 3.0 task/s, elapsed: 51s, ETA:  7995s
[                            ] 155/24392, 3.0 task/s, elapsed: 51s, ETA:  7954s
[                            ] 156/24392, 3.1 task/s, elapsed: 51s, ETA:  7917s
[                            ] 157/24392, 3.1 task/s, elapsed: 51s, ETA:  7878s
[                            ] 158/24392, 3.1 task/s, elapsed: 51s, ETA:  7842s
[                            ] 159/24392, 3.1 task/s, elapsed: 51s, ETA:  7804s
[                            ] 160/24392, 3.1 task/s, elapsed: 51s, ETA:  7766s
[                            ] 161/24392, 3.1 task/s, elapsed: 51s, ETA:  7732s
[                            ] 162/24392, 3.1 task/s, elapsed: 51s, ETA:  7695s
[                            ] 163/24392, 3.2 task/s, elapsed: 52s, ETA:  7661s
[                            ] 164/24392, 3.2 task/s, elapsed: 52s, ETA:  7625s
[                            ] 165/24392, 3.2 task/s, elapsed: 52s, ETA:  7592s
[                            ] 166/24392, 3.2 task/s, elapsed: 52s, ETA:  7558s
[                            ] 167/24392, 3.2 task/s, elapsed: 52s, ETA:  7522s
[                            ] 168/24392, 3.2 task/s, elapsed: 52s, ETA:  7488s
[                            ] 169/24392, 3.2 task/s, elapsed: 52s, ETA:  7454s
[                            ] 170/24392, 3.3 task/s, elapsed: 52s, ETA:  7423s
[                            ] 171/24392, 3.3 task/s, elapsed: 52s, ETA:  7390s
[                            ] 172/24392, 3.3 task/s, elapsed: 52s, ETA:  7356s
[                            ] 173/24392, 3.3 task/s, elapsed: 52s, ETA:  7324s
[                            ] 174/24392, 3.3 task/s, elapsed: 52s, ETA:  7291s
[                            ] 175/24392, 3.3 task/s, elapsed: 52s, ETA:  7262s
[                            ] 176/24392, 3.3 task/s, elapsed: 53s, ETA:  7230s
[                            ] 177/24392, 3.4 task/s, elapsed: 53s, ETA:  7199s
[                            ] 178/24392, 3.4 task/s, elapsed: 53s, ETA:  7169s
[                            ] 179/24392, 3.4 task/s, elapsed: 53s, ETA:  7138s
[                            ] 180/24392, 3.4 task/s, elapsed: 53s, ETA:  7111s
[                            ] 181/24392, 3.4 task/s, elapsed: 53s, ETA:  7081s
[                            ] 182/24392, 3.4 task/s, elapsed: 53s, ETA:  7052s
[                            ] 183/24392, 3.4 task/s, elapsed: 53s, ETA:  7025s
[                            ] 184/24392, 3.5 task/s, elapsed: 53s, ETA:  6997s
[                            ] 185/24392, 3.5 task/s, elapsed: 53s, ETA:  6968s
[                            ] 186/24392, 3.5 task/s, elapsed: 53s, ETA:  6943s
[                            ] 187/24392, 3.5 task/s, elapsed: 53s, ETA:  6917s
[                            ] 188/24392, 3.5 task/s, elapsed: 54s, ETA:  6890s
[                            ] 189/24392, 3.5 task/s, elapsed: 54s, ETA:  6865s
[                            ] 190/24392, 3.5 task/s, elapsed: 54s, ETA:  6838s
[                            ] 191/24392, 3.6 task/s, elapsed: 54s, ETA:  6810s
[                            ] 192/24392, 3.6 task/s, elapsed: 54s, ETA:  6787s
[                            ] 193/24392, 3.6 task/s, elapsed: 54s, ETA:  6761s
[                            ] 194/24392, 3.6 task/s, elapsed: 54s, ETA:  6734s
[                            ] 195/24392, 3.6 task/s, elapsed: 54s, ETA:  6708s
[                            ] 196/24392, 3.6 task/s, elapsed: 54s, ETA:  6683s
[                            ] 197/24392, 3.6 task/s, elapsed: 54s, ETA:  6660s
[                            ] 198/24392, 3.6 task/s, elapsed: 54s, ETA:  6635s
[                            ] 199/24392, 3.7 task/s, elapsed: 54s, ETA:  6610s
[                            ] 200/24392, 3.7 task/s, elapsed: 54s, ETA:  6588s
[                            ] 201/24392, 3.7 task/s, elapsed: 55s, ETA:  6564s
[                            ] 202/24392, 3.7 task/s, elapsed: 55s, ETA:  6543s
[                            ] 203/24392, 3.7 task/s, elapsed: 55s, ETA:  6520s
[                            ] 204/24392, 3.7 task/s, elapsed: 55s, ETA:  6496s
[                            ] 205/24392, 3.7 task/s, elapsed: 55s, ETA:  6475s
[                            ] 206/24392, 3.7 task/s, elapsed: 55s, ETA:  6453s
[                            ] 207/24392, 3.8 task/s, elapsed: 55s, ETA:  6431s
[                            ] 208/24392, 3.8 task/s, elapsed: 55s, ETA:  6408s
[                            ] 209/24392, 3.8 task/s, elapsed: 55s, ETA:  6388s
[                            ] 210/24392, 3.8 task/s, elapsed: 55s, ETA:  6366s
[                            ] 211/24392, 3.8 task/s, elapsed: 55s, ETA:  6344s
[                            ] 212/24392, 3.8 task/s, elapsed: 55s, ETA:  6322s
[                            ] 213/24392, 3.8 task/s, elapsed: 55s, ETA:  6300s
[                            ] 214/24392, 3.9 task/s, elapsed: 56s, ETA:  6279s
[                            ] 215/24392, 3.9 task/s, elapsed: 56s, ETA:  6257s
[                            ] 216/24392, 3.9 task/s, elapsed: 56s, ETA:  6235s
[                            ] 217/24392, 3.9 task/s, elapsed: 56s, ETA:  6215s
[                            ] 218/24392, 3.9 task/s, elapsed: 56s, ETA:  6196s
[                            ] 219/24392, 3.9 task/s, elapsed: 56s, ETA:  6177s
[                            ] 220/24392, 3.9 task/s, elapsed: 56s, ETA:  6156s
[                            ] 221/24392, 3.9 task/s, elapsed: 56s, ETA:  6136s
[                            ] 222/24392, 4.0 task/s, elapsed: 56s, ETA:  6118s
[                            ] 223/24392, 4.0 task/s, elapsed: 56s, ETA:  6099s
[                            ] 224/24392, 4.0 task/s, elapsed: 56s, ETA:  6081s
[                            ] 225/24392, 4.0 task/s, elapsed: 56s, ETA:  6062s
[                            ] 226/24392, 4.0 task/s, elapsed: 57s, ETA:  6045s
[                            ] 227/24392, 4.0 task/s, elapsed: 57s, ETA:  6027s
[                            ] 228/24392, 4.0 task/s, elapsed: 57s, ETA:  6010s
[                            ] 229/24392, 4.0 task/s, elapsed: 57s, ETA:  5992s
[                            ] 230/24392, 4.0 task/s, elapsed: 57s, ETA:  5976s
[                            ] 231/24392, 4.1 task/s, elapsed: 57s, ETA:  5957s
[                            ] 232/24392, 4.1 task/s, elapsed: 57s, ETA:  5939s
[                            ] 233/24392, 4.1 task/s, elapsed: 57s, ETA:  5921s
[                            ] 234/24392, 4.1 task/s, elapsed: 57s, ETA:  5905s
[                            ] 235/24392, 4.1 task/s, elapsed: 57s, ETA:  5888s
[                            ] 236/24392, 4.1 task/s, elapsed: 57s, ETA:  5872s
[                            ] 237/24392, 4.1 task/s, elapsed: 57s, ETA:  5855s
[                            ] 238/24392, 4.1 task/s, elapsed: 58s, ETA:  5838s
[                            ] 239/24392, 4.1 task/s, elapsed: 58s, ETA:  5822s
[                            ] 240/24392, 4.2 task/s, elapsed: 58s, ETA:  5805s
[                            ] 241/24392, 4.2 task/s, elapsed: 58s, ETA:  5788s
[                            ] 242/24392, 4.2 task/s, elapsed: 58s, ETA:  5773s
[                            ] 243/24392, 4.2 task/s, elapsed: 58s, ETA:  5757s
[                            ] 244/24392, 4.2 task/s, elapsed: 58s, ETA:  5742s
[                            ] 245/24392, 4.2 task/s, elapsed: 58s, ETA:  5726s
[                            ] 246/24392, 4.2 task/s, elapsed: 58s, ETA:  5712s
[                            ] 247/24392, 4.2 task/s, elapsed: 58s, ETA:  5698s
[                            ] 248/24392, 4.2 task/s, elapsed: 58s, ETA:  5682s
[                            ] 249/24392, 4.3 task/s, elapsed: 58s, ETA:  5668s
[                            ] 250/24392, 4.3 task/s, elapsed: 59s, ETA:  5653s
[                            ] 251/24392, 4.3 task/s, elapsed: 59s, ETA:  5639s
[                            ] 252/24392, 4.3 task/s, elapsed: 59s, ETA:  5624s
[                            ] 253/24392, 4.3 task/s, elapsed: 59s, ETA:  5610s
[                            ] 254/24392, 4.3 task/s, elapsed: 59s, ETA:  5596s
[                            ] 255/24392, 4.3 task/s, elapsed: 59s, ETA:  5580s
[                            ] 256/24392, 4.3 task/s, elapsed: 59s, ETA:  5565s
[                            ] 257/24392, 4.3 task/s, elapsed: 59s, ETA:  5549s
[                            ] 258/24392, 4.4 task/s, elapsed: 59s, ETA:  5534s
[                            ] 259/24392, 4.4 task/s, elapsed: 59s, ETA:  5522s
[                            ] 260/24392, 4.4 task/s, elapsed: 59s, ETA:  5509s
[                            ] 261/24392, 4.4 task/s, elapsed: 59s, ETA:  5495s
[                            ] 262/24392, 4.4 task/s, elapsed: 60s, ETA:  5480s
[                            ] 263/24392, 4.4 task/s, elapsed: 60s, ETA:  5465s
[                            ] 264/24392, 4.4 task/s, elapsed: 60s, ETA:  5452s
[                            ] 265/24392, 4.4 task/s, elapsed: 60s, ETA:  5438s
[                            ] 266/24392, 4.4 task/s, elapsed: 60s, ETA:  5423s
[                            ] 267/24392, 4.5 task/s, elapsed: 60s, ETA:  5409s
[                            ] 268/24392, 4.5 task/s, elapsed: 60s, ETA:  5397s
[                            ] 269/24392, 4.5 task/s, elapsed: 60s, ETA:  5383s
[                            ] 270/24392, 4.5 task/s, elapsed: 60s, ETA:  5370s
[                            ] 271/24392, 4.5 task/s, elapsed: 60s, ETA:  5356s
[                            ] 272/24392, 4.5 task/s, elapsed: 60s, ETA:  5344s1017_8aIZCJKQL1s

[                            ] 273/24392, 4.5 task/s, elapsed: 60s, ETA:  5326s
[                            ] 274/24392, 4.5 task/s, elapsed: 60s, ETA:  5309s
[                            ] 275/24392, 4.6 task/s, elapsed: 60s, ETA:  5291s
[                            ] 276/24392, 4.6 task/s, elapsed: 60s, ETA:  5281s
[                            ] 277/24392, 4.6 task/s, elapsed: 61s, ETA:  5270s
[                            ] 278/24392, 4.6 task/s, elapsed: 61s, ETA:  5257s
[                            ] 279/24392, 4.6 task/s, elapsed: 61s, ETA:  5245s
[                            ] 280/24392, 4.6 task/s, elapsed: 61s, ETA:  5233s
[                            ] 281/24392, 4.6 task/s, elapsed: 61s, ETA:  5220s
[                            ] 282/24392, 4.6 task/s, elapsed: 61s, ETA:  5209s
[                            ] 283/24392, 4.6 task/s, elapsed: 61s, ETA:  5197s
[                            ] 284/24392, 4.6 task/s, elapsed: 61s, ETA:  5185s
[                            ] 285/24392, 4.7 task/s, elapsed: 61s, ETA:  5173s
[                            ] 286/24392, 4.7 task/s, elapsed: 61s, ETA:  5161s
[                            ] 287/24392, 4.7 task/s, elapsed: 61s, ETA:  5148s
[                            ] 288/24392, 4.7 task/s, elapsed: 61s, ETA:  5137s
[                            ] 289/24392, 4.7 task/s, elapsed: 61s, ETA:  5126s
[                            ] 290/24392, 4.7 task/s, elapsed: 62s, ETA:  5116s
[                            ] 291/24392, 4.7 task/s, elapsed: 62s, ETA:  5104s
[                            ] 292/24392, 4.7 task/s, elapsed: 62s, ETA:  5094s
[                            ] 293/24392, 4.7 task/s, elapsed: 62s, ETA:  5084s
[                            ] 294/24392, 4.8 task/s, elapsed: 62s, ETA:  5073s
[                            ] 295/24392, 4.8 task/s, elapsed: 62s, ETA:  5061s
[                            ] 296/24392, 4.8 task/s, elapsed: 62s, ETA:  5050s
[                            ] 297/24392, 4.8 task/s, elapsed: 62s, ETA:  5038s
[                            ] 298/24392, 4.8 task/s, elapsed: 62s, ETA:  5027s
[                            ] 299/24392, 4.8 task/s, elapsed: 62s, ETA:  5016s
[                            ] 300/24392, 4.8 task/s, elapsed: 62s, ETA:  5006s
[                            ] 301/24392, 4.8 task/s, elapsed: 62s, ETA:  4995s
[                            ] 302/24392, 4.8 task/s, elapsed: 63s, ETA:  4986s
[                            ] 303/24392, 4.8 task/s, elapsed: 63s, ETA:  4977s
[                            ] 304/24392, 4.9 task/s, elapsed: 63s, ETA:  4966s
[                            ] 305/24392, 4.9 task/s, elapsed: 63s, ETA:  4957s
[                            ] 306/24392, 4.9 task/s, elapsed: 63s, ETA:  4946s
[                            ] 307/24392, 4.9 task/s, elapsed: 63s, ETA:  4937s
[                            ] 308/24392, 4.9 task/s, elapsed: 63s, ETA:  4927s
[                            ] 309/24392, 4.9 task/s, elapsed: 63s, ETA:  4916s
[                            ] 310/24392, 4.9 task/s, elapsed: 63s, ETA:  4908s
[                            ] 311/24392, 4.9 task/s, elapsed: 63s, ETA:  4897s
[                            ] 312/24392, 4.9 task/s, elapsed: 63s, ETA:  4887s
[                            ] 313/24392, 4.9 task/s, elapsed: 63s, ETA:  4878s
[                            ] 314/24392, 4.9 task/s, elapsed: 64s, ETA:  4870s
[                            ] 315/24392, 5.0 task/s, elapsed: 64s, ETA:  4860s
[                            ] 316/24392, 5.0 task/s, elapsed: 64s, ETA:  4851s
[                            ] 317/24392, 5.0 task/s, elapsed: 64s, ETA:  4842s
[                            ] 318/24392, 5.0 task/s, elapsed: 64s, ETA:  4832s
[                            ] 319/24392, 5.0 task/s, elapsed: 64s, ETA:  4824s
[                            ] 320/24392, 5.0 task/s, elapsed: 64s, ETA:  4814s
[                            ] 321/24392, 5.0 task/s, elapsed: 64s, ETA:  4806s
[                            ] 322/24392, 5.0 task/s, elapsed: 64s, ETA:  4797s
[                            ] 323/24392, 5.0 task/s, elapsed: 64s, ETA:  4788s
[                            ] 324/24392, 5.0 task/s, elapsed: 64s, ETA:  4779s
[                            ] 325/24392, 5.0 task/s, elapsed: 64s, ETA:  4771s
[                            ] 326/24392, 5.1 task/s, elapsed: 65s, ETA:  4762s
