	Adding singularity 3.9.5 to your environment
WARNING: underlay of /etc/localtime required more than 50 (88) bind mounts
WARNING: underlay of /usr/bin/nvidia-smi required more than 50 (419) bind mounts
=== Step 1: Inference + mIoU ===
/opt/micromamba/envs/tv3s/lib/python3.10/site-packages/torch/distributed/launch.py:207: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use-env is set by default in torchrun.
If your script expects `--local-rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  main()
flip video:  True
Inference params not provided, using default of 1000*1000 for seqlen and 10 for batch size
Use load_from_local loader
[                                                  ] 0/24392, elapsed: 0s, ETA:
[                             ] 1/24392, 0.0 task/s, elapsed: 38s, ETA: 924099s
[                             ] 2/24392, 0.1 task/s, elapsed: 38s, ETA: 462335s
[                             ] 3/24392, 0.1 task/s, elapsed: 38s, ETA: 308386s
[                             ] 4/24392, 0.1 task/s, elapsed: 49s, ETA: 297683s
[                             ] 5/24392, 0.1 task/s, elapsed: 49s, ETA: 238537s
[                             ] 6/24392, 0.1 task/s, elapsed: 49s, ETA: 199091s
[                             ] 7/24392, 0.1 task/s, elapsed: 49s, ETA: 170916s
[                             ] 8/24392, 0.2 task/s, elapsed: 49s, ETA: 149783s
[                             ] 9/24392, 0.2 task/s, elapsed: 49s, ETA: 133345s
[                            ] 10/24392, 0.2 task/s, elapsed: 49s, ETA: 120196s
[                            ] 11/24392, 0.2 task/s, elapsed: 49s, ETA: 109437s
[                            ] 12/24392, 0.2 task/s, elapsed: 49s, ETA: 100472s
[                             ] 13/24392, 0.3 task/s, elapsed: 50s, ETA: 92885s
[                             ] 14/24392, 0.3 task/s, elapsed: 50s, ETA: 86382s
[                             ] 15/24392, 0.3 task/s, elapsed: 50s, ETA: 80747s
[                             ] 16/24392, 0.3 task/s, elapsed: 50s, ETA: 75815s
[                             ] 42/24392, 0.8 task/s, elapsed: 52s, ETA: 30024s
[                             ] 43/24392, 0.8 task/s, elapsed: 52s, ETA: 29369s
[                             ] 44/24392, 0.8 task/s, elapsed: 52s, ETA: 28743s
[                             ] 45/24392, 0.9 task/s, elapsed: 52s, ETA: 28145s1010_kI0mOZirPGs

[                             ] 46/24392, 0.9 task/s, elapsed: 52s, ETA: 27543s
[                             ] 47/24392, 0.9 task/s, elapsed: 52s, ETA: 26966s
[                             ] 48/24392, 0.9 task/s, elapsed: 52s, ETA: 26413s
[                             ] 49/24392, 0.9 task/s, elapsed: 52s, ETA: 25912s
[                             ] 50/24392, 1.0 task/s, elapsed: 52s, ETA: 25430s
[                             ] 51/24392, 1.0 task/s, elapsed: 52s, ETA: 24968s
[                             ] 52/24392, 1.0 task/s, elapsed: 52s, ETA: 24523s
[                             ] 53/24392, 1.0 task/s, elapsed: 52s, ETA: 24095s
[                             ] 54/24392, 1.0 task/s, elapsed: 53s, ETA: 23683s
[                             ] 55/24392, 1.0 task/s, elapsed: 53s, ETA: 23286s
[                             ] 56/24392, 1.1 task/s, elapsed: 53s, ETA: 22903s
[                             ] 57/24392, 1.1 task/s, elapsed: 53s, ETA: 22534s
[                             ] 58/24392, 1.1 task/s, elapsed: 53s, ETA: 22178s
[                             ] 59/24392, 1.1 task/s, elapsed: 53s, ETA: 21833s
[                             ] 60/24392, 1.1 task/s, elapsed: 53s, ETA: 21500s
[                             ] 61/24392, 1.1 task/s, elapsed: 53s, ETA: 21178s
[                             ] 62/24392, 1.2 task/s, elapsed: 53s, ETA: 20866s
[                             ] 63/24392, 1.2 task/s, elapsed: 53s, ETA: 20564s
[                             ] 64/24392, 1.2 task/s, elapsed: 53s, ETA: 20271s
[                             ] 65/24392, 1.2 task/s, elapsed: 53s, ETA: 19988s
[                             ] 66/24392, 1.2 task/s, elapsed: 53s, ETA: 19713s
[                             ] 67/24392, 1.3 task/s, elapsed: 54s, ETA: 19446s
[                             ] 68/24392, 1.3 task/s, elapsed: 54s, ETA: 19187s
[                             ] 69/24392, 1.3 task/s, elapsed: 54s, ETA: 18936s
[                             ] 70/24392, 1.3 task/s, elapsed: 54s, ETA: 18692s
[                             ] 71/24392, 1.3 task/s, elapsed: 54s, ETA: 18455s
[                             ] 72/24392, 1.3 task/s, elapsed: 54s, ETA: 18224s
[                             ] 73/24392, 1.4 task/s, elapsed: 54s, ETA: 18000s
[                             ] 74/24392, 1.4 task/s, elapsed: 54s, ETA: 17781s
[                             ] 75/24392, 1.4 task/s, elapsed: 54s, ETA: 17569s
[                             ] 76/24392, 1.4 task/s, elapsed: 54s, ETA: 17362s
[                             ] 77/24392, 1.4 task/s, elapsed: 54s, ETA: 17160s
[                             ] 78/24392, 1.4 task/s, elapsed: 54s, ETA: 16964s
[                             ] 79/24392, 1.4 task/s, elapsed: 54s, ETA: 16772s
[                             ] 80/24392, 1.5 task/s, elapsed: 55s, ETA: 16585s
[                             ] 81/24392, 1.5 task/s, elapsed: 55s, ETA: 16403s
[                             ] 82/24392, 1.5 task/s, elapsed: 55s, ETA: 16226s
[                             ] 83/24392, 1.5 task/s, elapsed: 55s, ETA: 16053s
[                             ] 84/24392, 1.5 task/s, elapsed: 55s, ETA: 15883s
[                             ] 85/24392, 1.5 task/s, elapsed: 55s, ETA: 15718s
[                             ] 86/24392, 1.6 task/s, elapsed: 55s, ETA: 15557s
[                             ] 87/24392, 1.6 task/s, elapsed: 55s, ETA: 15399s
[                             ] 88/24392, 1.6 task/s, elapsed: 55s, ETA: 15245s
[                             ] 89/24392, 1.6 task/s, elapsed: 55s, ETA: 15095s
[                             ] 90/24392, 1.6 task/s, elapsed: 55s, ETA: 14947s
[                             ] 91/24392, 1.6 task/s, elapsed: 55s, ETA: 14803s
[                             ] 92/24392, 1.7 task/s, elapsed: 56s, ETA: 14662s
[                             ] 93/24392, 1.7 task/s, elapsed: 56s, ETA: 14524s
[                             ] 94/24392, 1.7 task/s, elapsed: 56s, ETA: 14389s
[                             ] 95/24392, 1.7 task/s, elapsed: 56s, ETA: 14257s
[                             ] 96/24392, 1.7 task/s, elapsed: 56s, ETA: 14128s
[                             ] 97/24392, 1.7 task/s, elapsed: 56s, ETA: 14001s
[                             ] 98/24392, 1.8 task/s, elapsed: 56s, ETA: 13877s
[                             ] 99/24392, 1.8 task/s, elapsed: 56s, ETA: 13756s
[                            ] 100/24392, 1.8 task/s, elapsed: 56s, ETA: 13636s
[                            ] 101/24392, 1.8 task/s, elapsed: 56s, ETA: 13520s
[                            ] 102/24392, 1.8 task/s, elapsed: 56s, ETA: 13405s
[                            ] 103/24392, 1.8 task/s, elapsed: 56s, ETA: 13293s
[                            ] 104/24392, 1.8 task/s, elapsed: 56s, ETA: 13183s
[                            ] 105/24392, 1.9 task/s, elapsed: 57s, ETA: 13075s
[                            ] 106/24392, 1.9 task/s, elapsed: 57s, ETA: 12969s
[                            ] 107/24392, 1.9 task/s, elapsed: 57s, ETA: 12865s
[                            ] 108/24392, 1.9 task/s, elapsed: 57s, ETA: 12763s
[                            ] 109/24392, 1.9 task/s, elapsed: 57s, ETA: 12663s
[                            ] 110/24392, 1.9 task/s, elapsed: 57s, ETA: 12564s
[                            ] 111/24392, 1.9 task/s, elapsed: 57s, ETA: 12468s
[                            ] 112/24392, 2.0 task/s, elapsed: 57s, ETA: 12373s
[                            ] 113/24392, 2.0 task/s, elapsed: 57s, ETA: 12279s
[                            ] 114/24392, 2.0 task/s, elapsed: 57s, ETA: 12188s
[                            ] 115/24392, 2.0 task/s, elapsed: 57s, ETA: 12098s
[                            ] 116/24392, 2.0 task/s, elapsed: 57s, ETA: 12009s
[                            ] 117/24392, 2.0 task/s, elapsed: 57s, ETA: 11922s
[                            ] 118/24392, 2.1 task/s, elapsed: 58s, ETA: 11837s
[                            ] 119/24392, 2.1 task/s, elapsed: 58s, ETA: 11753s
[                            ] 120/24392, 2.1 task/s, elapsed: 58s, ETA: 11670s
[                            ] 121/24392, 2.1 task/s, elapsed: 58s, ETA: 11589s
[                            ] 122/24392, 2.1 task/s, elapsed: 58s, ETA: 11509s
[                            ] 123/24392, 2.1 task/s, elapsed: 58s, ETA: 11430s
[                            ] 124/24392, 2.1 task/s, elapsed: 58s, ETA: 11353s
[                            ] 125/24392, 2.2 task/s, elapsed: 58s, ETA: 11277s
[                            ] 126/24392, 2.2 task/s, elapsed: 58s, ETA: 11202s
[                            ] 127/24392, 2.2 task/s, elapsed: 58s, ETA: 11128s
[                            ] 128/24392, 2.2 task/s, elapsed: 58s, ETA: 11055s
[                            ] 129/24392, 2.2 task/s, elapsed: 58s, ETA: 10984s
[                            ] 130/24392, 2.2 task/s, elapsed: 58s, ETA: 10913s
[                            ] 131/24392, 2.2 task/s, elapsed: 59s, ETA: 10844s
[                            ] 132/24392, 2.3 task/s, elapsed: 59s, ETA: 10776s
[                            ] 133/24392, 2.3 task/s, elapsed: 59s, ETA: 10708s
[                            ] 134/24392, 2.3 task/s, elapsed: 59s, ETA: 10642s
[                            ] 135/24392, 2.3 task/s, elapsed: 59s, ETA: 10577s
[                            ] 136/24392, 2.3 task/s, elapsed: 59s, ETA: 10513s1013_gyBXqmh4VBo

[                            ] 137/24392, 2.3 task/s, elapsed: 59s, ETA: 10439s
[                            ] 138/24392, 2.3 task/s, elapsed: 59s, ETA: 10366s
[                            ] 139/24392, 2.4 task/s, elapsed: 59s, ETA: 10295s
[                            ] 140/24392, 2.4 task/s, elapsed: 59s, ETA: 10234s
[                            ] 141/24392, 2.4 task/s, elapsed: 59s, ETA: 10175s
[                            ] 142/24392, 2.4 task/s, elapsed: 59s, ETA: 10116s
[                            ] 143/24392, 2.4 task/s, elapsed: 59s, ETA: 10058s
[                            ] 144/24392, 2.4 task/s, elapsed: 59s, ETA: 10001s
[                            ] 145/24392, 2.4 task/s, elapsed: 59s, ETA:  9945s
[                            ] 146/24392, 2.5 task/s, elapsed: 60s, ETA:  9889s
[                            ] 147/24392, 2.5 task/s, elapsed: 60s, ETA:  9834s
[                            ] 148/24392, 2.5 task/s, elapsed: 60s, ETA:  9780s
[                            ] 149/24392, 2.5 task/s, elapsed: 60s, ETA:  9727s
[                            ] 150/24392, 2.5 task/s, elapsed: 60s, ETA:  9674s
[                            ] 151/24392, 2.5 task/s, elapsed: 60s, ETA:  9622s
[                            ] 152/24392, 2.5 task/s, elapsed: 60s, ETA:  9571s
[                            ] 153/24392, 2.5 task/s, elapsed: 60s, ETA:  9520s
[                            ] 154/24392, 2.6 task/s, elapsed: 60s, ETA:  9471s
[                            ] 155/24392, 2.6 task/s, elapsed: 60s, ETA:  9421s
[                            ] 156/24392, 2.6 task/s, elapsed: 60s, ETA:  9373s
[                            ] 157/24392, 2.6 task/s, elapsed: 60s, ETA:  9325s
[                            ] 158/24392, 2.6 task/s, elapsed: 60s, ETA:  9277s
[                            ] 159/24392, 2.6 task/s, elapsed: 61s, ETA:  9230s
[                            ] 160/24392, 2.6 task/s, elapsed: 61s, ETA:  9184s
[                            ] 161/24392, 2.7 task/s, elapsed: 61s, ETA:  9138s
[                            ] 162/24392, 2.7 task/s, elapsed: 61s, ETA:  9093s
[                            ] 163/24392, 2.7 task/s, elapsed: 61s, ETA:  9049s
[                            ] 164/24392, 2.7 task/s, elapsed: 61s, ETA:  9005s
[                            ] 165/24392, 2.7 task/s, elapsed: 61s, ETA:  8961s
[                            ] 166/24392, 2.7 task/s, elapsed: 61s, ETA:  8918s
[                            ] 167/24392, 2.7 task/s, elapsed: 61s, ETA:  8876s
[                            ] 168/24392, 2.7 task/s, elapsed: 61s, ETA:  8834s
[                            ] 169/24392, 2.8 task/s, elapsed: 61s, ETA:  8792s
[                            ] 170/24392, 2.8 task/s, elapsed: 61s, ETA:  8751s
[                            ] 171/24392, 2.8 task/s, elapsed: 61s, ETA:  8711s
[                            ] 172/24392, 2.8 task/s, elapsed: 62s, ETA:  8671s
[                            ] 173/24392, 2.8 task/s, elapsed: 62s, ETA:  8631s
[                            ] 174/24392, 2.8 task/s, elapsed: 62s, ETA:  8592s
[                            ] 175/24392, 2.8 task/s, elapsed: 62s, ETA:  8554s
[                            ] 176/24392, 2.8 task/s, elapsed: 62s, ETA:  8515s
[                            ] 177/24392, 2.9 task/s, elapsed: 62s, ETA:  8478s
[                            ] 178/24392, 2.9 task/s, elapsed: 62s, ETA:  8440s
[                            ] 179/24392, 2.9 task/s, elapsed: 62s, ETA:  8403s
[                            ] 180/24392, 2.9 task/s, elapsed: 62s, ETA:  8367s
[                            ] 181/24392, 2.9 task/s, elapsed: 62s, ETA:  8331s
[                            ] 182/24392, 2.9 task/s, elapsed: 62s, ETA:  8295s
[                            ] 183/24392, 2.9 task/s, elapsed: 62s, ETA:  8259s
[                            ] 184/24392, 2.9 task/s, elapsed: 63s, ETA:  8225s
[                            ] 185/24392, 3.0 task/s, elapsed: 63s, ETA:  8190s
[                            ] 186/24392, 3.0 task/s, elapsed: 63s, ETA:  8156s
[                            ] 187/24392, 3.0 task/s, elapsed: 63s, ETA:  8122s
[                            ] 188/24392, 3.0 task/s, elapsed: 63s, ETA:  8088s
[                            ] 189/24392, 3.0 task/s, elapsed: 63s, ETA:  8055s
[                            ] 190/24392, 3.0 task/s, elapsed: 63s, ETA:  8022s
[                            ] 191/24392, 3.0 task/s, elapsed: 63s, ETA:  7990s
[                            ] 192/24392, 3.0 task/s, elapsed: 63s, ETA:  7958s
[                            ] 193/24392, 3.1 task/s, elapsed: 63s, ETA:  7926s
[                            ] 194/24392, 3.1 task/s, elapsed: 63s, ETA:  7895s
[                            ] 195/24392, 3.1 task/s, elapsed: 63s, ETA:  7864s
[                            ] 196/24392, 3.1 task/s, elapsed: 63s, ETA:  7833s
[                            ] 197/24392, 3.1 task/s, elapsed: 64s, ETA:  7802s
[                            ] 198/24392, 3.1 task/s, elapsed: 64s, ETA:  7772s
[                            ] 199/24392, 3.1 task/s, elapsed: 64s, ETA:  7742s
[                            ] 200/24392, 3.1 task/s, elapsed: 64s, ETA:  7713s
[                            ] 201/24392, 3.1 task/s, elapsed: 64s, ETA:  7683s
[                            ] 202/24392, 3.2 task/s, elapsed: 64s, ETA:  7654s
[                            ] 203/24392, 3.2 task/s, elapsed: 64s, ETA:  7626s
[                            ] 204/24392, 3.2 task/s, elapsed: 64s, ETA:  7597s
[                            ] 205/24392, 3.2 task/s, elapsed: 64s, ETA:  7569s
[                            ] 206/24392, 3.2 task/s, elapsed: 64s, ETA:  7541s
[                            ] 207/24392, 3.2 task/s, elapsed: 64s, ETA:  7513s
[                            ] 208/24392, 3.2 task/s, elapsed: 64s, ETA:  7486s
[                            ] 209/24392, 3.2 task/s, elapsed: 64s, ETA:  7459s
[                            ] 210/24392, 3.3 task/s, elapsed: 65s, ETA:  7432s
[                            ] 211/24392, 3.3 task/s, elapsed: 65s, ETA:  7406s
[                            ] 212/24392, 3.3 task/s, elapsed: 65s, ETA:  7379s
[                            ] 213/24392, 3.3 task/s, elapsed: 65s, ETA:  7353s
[                            ] 214/24392, 3.3 task/s, elapsed: 65s, ETA:  7327s
[                            ] 215/24392, 3.3 task/s, elapsed: 65s, ETA:  7302s
[                            ] 216/24392, 3.3 task/s, elapsed: 65s, ETA:  7276s
[                            ] 217/24392, 3.3 task/s, elapsed: 65s, ETA:  7251s
[                            ] 218/24392, 3.3 task/s, elapsed: 65s, ETA:  7226s
[                            ] 219/24392, 3.4 task/s, elapsed: 65s, ETA:  7201s
[                            ] 220/24392, 3.4 task/s, elapsed: 65s, ETA:  7177s
[                            ] 221/24392, 3.4 task/s, elapsed: 65s, ETA:  7153s
[                            ] 222/24392, 3.4 task/s, elapsed: 65s, ETA:  7129s
[                            ] 223/24392, 3.4 task/s, elapsed: 66s, ETA:  7105s
[                            ] 224/24392, 3.4 task/s, elapsed: 66s, ETA:  7081s
[                            ] 225/24392, 3.4 task/s, elapsed: 66s, ETA:  7058s
[                            ] 226/24392, 3.4 task/s, elapsed: 66s, ETA:  7035s
[                            ] 227/24392, 3.4 task/s, elapsed: 66s, ETA:  7012s
[                            ] 228/24392, 3.5 task/s, elapsed: 66s, ETA:  6989s
[                            ] 229/24392, 3.5 task/s, elapsed: 66s, ETA:  6967s
[                            ] 230/24392, 3.5 task/s, elapsed: 66s, ETA:  6944s
[                            ] 231/24392, 3.5 task/s, elapsed: 66s, ETA:  6922s
[                            ] 232/24392, 3.5 task/s, elapsed: 66s, ETA:  6900s
[                            ] 233/24392, 3.5 task/s, elapsed: 66s, ETA:  6878s
[                            ] 234/24392, 3.5 task/s, elapsed: 66s, ETA:  6857s
[                            ] 235/24392, 3.5 task/s, elapsed: 66s, ETA:  6835s
[                            ] 236/24392, 3.5 task/s, elapsed: 67s, ETA:  6814s
[                            ] 237/24392, 3.6 task/s, elapsed: 67s, ETA:  6793s
[                            ] 238/24392, 3.6 task/s, elapsed: 67s, ETA:  6772s
[                            ] 239/24392, 3.6 task/s, elapsed: 67s, ETA:  6751s
[                            ] 240/24392, 3.6 task/s, elapsed: 67s, ETA:  6731s
[                            ] 241/24392, 3.6 task/s, elapsed: 67s, ETA:  6710s
[                            ] 242/24392, 3.6 task/s, elapsed: 67s, ETA:  6690s
[                            ] 243/24392, 3.6 task/s, elapsed: 67s, ETA:  6670s
[                            ] 244/24392, 3.6 task/s, elapsed: 67s, ETA:  6650s
[                            ] 245/24392, 3.6 task/s, elapsed: 67s, ETA:  6630s
[                            ] 246/24392, 3.7 task/s, elapsed: 67s, ETA:  6611s
[                            ] 247/24392, 3.7 task/s, elapsed: 67s, ETA:  6591s
[                            ] 248/24392, 3.7 task/s, elapsed: 68s, ETA:  6572s
[                            ] 249/24392, 3.7 task/s, elapsed: 68s, ETA:  6553s
[                            ] 250/24392, 3.7 task/s, elapsed: 68s, ETA:  6534s
[                            ] 251/24392, 3.7 task/s, elapsed: 68s, ETA:  6515s
[                            ] 252/24392, 3.7 task/s, elapsed: 68s, ETA:  6497s
[                            ] 253/24392, 3.7 task/s, elapsed: 68s, ETA:  6478s
[                            ] 254/24392, 3.7 task/s, elapsed: 68s, ETA:  6460s
[                            ] 255/24392, 3.7 task/s, elapsed: 68s, ETA:  6442s
[                            ] 256/24392, 3.8 task/s, elapsed: 68s, ETA:  6423s
[                            ] 257/24392, 3.8 task/s, elapsed: 68s, ETA:  6406s
[                            ] 258/24392, 3.8 task/s, elapsed: 68s, ETA:  6388s
[                            ] 259/24392, 3.8 task/s, elapsed: 68s, ETA:  6370s
[                            ] 260/24392, 3.8 task/s, elapsed: 68s, ETA:  6353s
[                            ] 261/24392, 3.8 task/s, elapsed: 69s, ETA:  6335s
[                            ] 262/24392, 3.8 task/s, elapsed: 69s, ETA:  6318s
[                            ] 263/24392, 3.8 task/s, elapsed: 69s, ETA:  6301s
[                            ] 264/24392, 3.8 task/s, elapsed: 69s, ETA:  6284s
[                            ] 265/24392, 3.8 task/s, elapsed: 69s, ETA:  6267s
[                            ] 266/24392, 3.9 task/s, elapsed: 69s, ETA:  6250s
[                            ] 267/24392, 3.9 task/s, elapsed: 69s, ETA:  6234s
[                            ] 268/24392, 3.9 task/s, elapsed: 69s, ETA:  6217s
[                            ] 269/24392, 3.9 task/s, elapsed: 69s, ETA:  6201s
[                            ] 270/24392, 3.9 task/s, elapsed: 69s, ETA:  6184s
[                            ] 271/24392, 3.9 task/s, elapsed: 69s, ETA:  6168s
[                            ] 272/24392, 3.9 task/s, elapsed: 69s, ETA:  6152s1017_8aIZCJKQL1s

[                            ] 273/24392, 3.9 task/s, elapsed: 69s, ETA:  6131s
[                            ] 274/24392, 3.9 task/s, elapsed: 69s, ETA:  6110s
[                            ] 275/24392, 4.0 task/s, elapsed: 69s, ETA:  6089s
[                            ] 276/24392, 4.0 task/s, elapsed: 70s, ETA:  6074s
[                            ] 277/24392, 4.0 task/s, elapsed: 70s, ETA:  6058s
[                            ] 278/24392, 4.0 task/s, elapsed: 70s, ETA:  6043s
[                            ] 279/24392, 4.0 task/s, elapsed: 70s, ETA:  6028s
[                            ] 280/24392, 4.0 task/s, elapsed: 70s, ETA:  6013s
[                            ] 281/24392, 4.0 task/s, elapsed: 70s, ETA:  5998s
[                            ] 282/24392, 4.0 task/s, elapsed: 70s, ETA:  5983s
[                            ] 283/24392, 4.0 task/s, elapsed: 70s, ETA:  5968s
[                            ] 284/24392, 4.0 task/s, elapsed: 70s, ETA:  5954s
[                            ] 285/24392, 4.1 task/s, elapsed: 70s, ETA:  5939s
[                            ] 286/24392, 4.1 task/s, elapsed: 70s, ETA:  5925s
[                            ] 287/24392, 4.1 task/s, elapsed: 70s, ETA:  5911s
[                            ] 288/24392, 4.1 task/s, elapsed: 70s, ETA:  5896s
[                            ] 289/24392, 4.1 task/s, elapsed: 71s, ETA:  5882s
[                            ] 290/24392, 4.1 task/s, elapsed: 71s, ETA:  5868s
[                            ] 291/24392, 4.1 task/s, elapsed: 71s, ETA:  5854s
[                            ] 292/24392, 4.1 task/s, elapsed: 71s, ETA:  5840s
[                            ] 293/24392, 4.1 task/s, elapsed: 71s, ETA:  5827s
[                            ] 294/24392, 4.1 task/s, elapsed: 71s, ETA:  5813s
[                            ] 295/24392, 4.2 task/s, elapsed: 71s, ETA:  5799s
[                            ] 296/24392, 4.2 task/s, elapsed: 71s, ETA:  5786s
[                            ] 297/24392, 4.2 task/s, elapsed: 71s, ETA:  5772s
[                            ] 298/24392, 4.2 task/s, elapsed: 71s, ETA:  5759s
[                            ] 299/24392, 4.2 task/s, elapsed: 71s, ETA:  5746s
[                            ] 300/24392, 4.2 task/s, elapsed: 71s, ETA:  5733s
[                            ] 301/24392, 4.2 task/s, elapsed: 71s, ETA:  5720s
[                            ] 302/24392, 4.2 task/s, elapsed: 72s, ETA:  5707s
[                            ] 303/24392, 4.2 task/s, elapsed: 72s, ETA:  5694s
[                            ] 304/24392, 4.2 task/s, elapsed: 72s, ETA:  5681s
[                            ] 305/24392, 4.2 task/s, elapsed: 72s, ETA:  5668s
[                            ] 306/24392, 4.3 task/s, elapsed: 72s, ETA:  5656s
[                            ] 307/24392, 4.3 task/s, elapsed: 72s, ETA:  5643s
[                            ] 308/24392, 4.3 task/s, elapsed: 72s, ETA:  5631s
[                            ] 309/24392, 4.3 task/s, elapsed: 72s, ETA:  5618s
[                            ] 310/24392, 4.3 task/s, elapsed: 72s, ETA:  5606s
[                            ] 311/24392, 4.3 task/s, elapsed: 72s, ETA:  5594s
[                            ] 312/24392, 4.3 task/s, elapsed: 72s, ETA:  5582s
[                            ] 313/24392, 4.3 task/s, elapsed: 72s, ETA:  5570s
[                            ] 314/24392, 4.3 task/s, elapsed: 72s, ETA:  5558s
[                            ] 315/24392, 4.3 task/s, elapsed: 73s, ETA:  5546s
[                            ] 316/24392, 4.4 task/s, elapsed: 73s, ETA:  5534s
[                            ] 317/24392, 4.4 task/s, elapsed: 73s, ETA:  5522s
[                            ] 318/24392, 4.4 task/s, elapsed: 73s, ETA:  5510s
[                            ] 319/24392, 4.4 task/s, elapsed: 73s, ETA:  5499s
[                            ] 320/24392, 4.4 task/s, elapsed: 73s, ETA:  5487s
[                            ] 321/24392, 4.4 task/s, elapsed: 73s, ETA:  5476s
[                            ] 322/24392, 4.4 task/s, elapsed: 73s, ETA:  5464s
[                            ] 323/24392, 4.4 task/s, elapsed: 73s, ETA:  5453s
[                            ] 324/24392, 4.4 task/s, elapsed: 73s, ETA:  5442s
[                            ] 325/24392, 4.4 task/s, elapsed: 73s, ETA:  5431s
[                            ] 326/24392, 4.4 task/s, elapsed: 73s, ETA:  5420s
[                            ] 327/24392, 4.4 task/s, elapsed: 73s, ETA:  5409s
[                            ] 328/24392, 4.5 task/s, elapsed: 74s, ETA:  5398s
[                            ] 329/24392, 4.5 task/s, elapsed: 74s, ETA:  5387s
[                            ] 330/24392, 4.5 task/s, elapsed: 74s, ETA:  5376s
[                            ] 331/24392, 4.5 task/s, elapsed: 74s, ETA:  5365s
[                            ] 332/24392, 4.5 task/s, elapsed: 74s, ETA:  5354s
